run,treatment,layer,diameter,sample_weight,comment,n15_raw,c13_raw,mg_n_in_sample,mg_c_in_sample,n_pct,c_pct,cn_ratio,n15korr,c13korr,nat_abun_15n,atom_15n,ape_n,n_pr_dw,n15_pr_dw,n15_pr_n,nat_abun_13c,atom_13c,ape_c,c_pr_dw,c13_pr_dw,c13_pr_c,tt,pipe_nr,pipe_diameter,veg,wet,cut,beriget
3,SUW,middle,coarse,4.761,,110.1277872,-24.76759807,0.055864379,1.758715173,1.173374906,36.94003724,31.48187083,104.3168719,-25.97505189,0.366,0.404305616,0.038305616,11.73374906,4.494684865,383.0561605,1.08,1.082661971,0.002661971,369.4003724,9.833330047,26.619708,D,29,17,S,W,U,TRUE
3,SUW,bottom,fine,4.341,dobbel tin,9.231838017,-28.07047736,0.060767103,1.561286913,1.399841126,35.96606571,25.69296262,3.420922683,-29.27793118,0.366,0.367501972,0.001501972,13.99841126,0.210252284,15.01972475,1.08,1.079030322,-9.69678e-4,359.6606571,-3.487551019,-9.696782092,D,29,17,S,W,U,TRUE
3,SUW,bottom,coarse,4.507,,15.72019806,-24.94495663,0.053153354,1.627406856,1.179351106,36.10842814,30.61719954,9.90928273,-26.15241045,0.366,0.369869539,0.003869539,11.79351106,0.456354492,38.69538845,1.08,1.082466965,0.0024669650000000002,361.0842814,8.907821692,24.66964682,D,29,17,S,W,U,TRUE
4,BCD,top,fine,4.189,,492.6859455,-24.76257194,0.048467518,1.634158684,1.157018804,39.01071101,33.71657476,486.8750302,-25.97002576,0.366,0.543604056,0.177604056,11.57018804,20.54912323,1776.040558,1.08,1.082667497,0.002667497,390.1071101,10.40609554,26.67497021,C,36,16.3,B,D,C,TRUE
4,BCD,top,coarse,4.688,,125.08375530000001,-24.2520895,0.05956407,1.72398893,1.270564623,36.77450789,28.94343761,119.27284,-25.45954332,0.366,0.409758765,0.043758765,12.70564623,5.559833907,437.5876526,1.08,1.083228769,0.003228769,367.7450789,11.87363986,32.28769206,C,36,16.3,B,D,C,TRUE
4,BCD,middle,fine,4.461,,296.0047604,-22.58472941,0.067566288,1.660667225,1.514599586,37.22634442,24.57834055,290.1938451,-23.79218324,0.366,0.472036505,0.106036505,15.14599586,16.06028467,1060.365051,1.08,1.085061977,0.005061977,372.2634442,18.84388838,50.61976585,C,36,16.3,B,D,C,TRUE
4,BCD,middle,coarse,4.238,,13.0146531,-25.2897891,0.048290447,1.561829839,1.139463117,36.85299289,32.3424184,7.203737769,-26.49724293,0.366,0.368882314,0.002882314,11.39463117,0.32842908,28.82314266,1.08,1.082087818,0.002087818,368.5299289,7.6942358,20.87818436,C,36,16.3,B,D,C,TRUE
4,BCD,bottom,fine,4.081,,15.19390044,-26.27671648,0.034376692,1.537926978,0.842359514,37.68505215,44.73749216,9.382985103,-27.4841703,0.366,0.3696775,0.0036775,8.423595139,0.309777709,36.77499972,1.08,1.081002667,0.001002667,376.8505215,3.778556999,10.02667313,C,36,16.3,B,D,C,TRUE
4,BCD,bottom,coarse,4.776,,13.04239293,-26.04049921,0.06051444,1.771341603,1.267052754,37.08839202,29.2713874,7.231477592,-27.24795303,0.366,0.368892436,0.002892436,12.67052754,0.366486942,28.92436332,1.08,1.081262396,0.001262396,370.8839202,4.682024634,12.62396232,C,36,16.3,B,D,C,TRUE
4,BCW,top,fine,4.144,,496.1219084,-23.93600755,0.072336912,1.676578254,1.745581852,40.45796945,23.17735453,490.3109931,-25.14346138,0.366,0.544853405,0.178853405,17.45581852,31.22032585,1788.534053,1.08,1.083576296,0.003576296,404.5796945,14.4689678,35.76296091,A,35,16.3,B,W,C,TRUE
4,BCW,top,coarse,4.846,,217.7097743,-22.22528979,0.091273518,1.809675771,1.883481589,37.34370142,19.82695326,211.898859,-23.43274361,0.366,0.443518174,0.077518174,18.83481589,14.60040528,775.1817362,1.08,1.08545716,0.00545716,373.4370142,20.37905419,54.57159686,A,35,16.3,B,W,C,TRUE
4,BCW,middle,fine,4.274,,124.4389883,-25.66271758,0.05311439,1.547981955,1.242732578,36.2185764,29.14430427,118.6280729,-26.8701714,0.366,0.409523687,0.043523687,12.42732578,5.408830347,435.2368676,1.08,1.081677777,0.001677777,362.185764,6.076669896,16.77777124,A,35,16.3,B,W,C,TRUE
4,BCW,middle,coarse,5.095,,41.97121083,-25.23228047,0.072734186,1.82670492,1.427560075,35.85289342,25.11480536,36.1602955,-26.43973429,0.366,0.379447238,0.013447238,14.27560075,1.919674074,134.4723846,1.08,1.08215105,0.00215105,358.5289342,7.712136173,21.5104987,A,35,16.3,B,W,C,TRUE
4,BCW,bottom,fine,4.869,,6.006412457,-26.81538155,0.058833306,1.596974903,1.20832422,32.79882734,27.14406183,0.195497123,-28.02283537,0.366,0.366324991,3.24991e-4,12.0832422,0.039269428,3.249908176,1.08,1.080410382,4.10382e-4,327.9882734,1.346003744,4.103816669,A,35,16.3,B,W,C,TRUE
4,BCW,bottom,coarse,4.043,,5.895905925,-25.71950995,0.043613304,1.490737731,1.078736176,36.87206855,34.18080283,0.084990591,-26.92696377,0.366,0.366284666,2.84666e-4,10.78736176,0.030707916,2.846656735,1.08,1.081615333,0.001615333,368.7206855,5.956065573,16.15332637,A,35,16.3,B,W,C,TRUE
4,BUD,top,fine,4.173,,2173.650617,-22.82664526,0.043193608,1.581066879,1.035073286,37.88801531,36.60418623,2167.839702,-24.03409908,0.366,1.151093416,0.785093416,10.35073286,81.26292216,7850.934161,1.08,1.084796002,0.004796002,378.8801531,18.17110091,47.96002314,G,34,16.3,B,D,U,TRUE
4,BUD,top,coarse,4.064,,448.3410595,-22.26331492,0.055182811,1.5389061,1.357844768,37.86678396,27.88741752,442.5301441,-23.47076874,0.366,0.527477007,0.161477007,13.57844768,21.92607093,1614.770071,1.08,1.085415353,0.005415353,378.6678396,20.50620174,54.15353404,G,34,16.3,B,D,U,TRUE
4,BUD,middle,fine,4.767,,495.556209,-24.38682552,0.053530115,1.731123001,1.122930885,36.31472626,32.33923542,489.7452937,-25.59427934,0.366,0.544647714,0.178647714,11.22930885,20.06090353,1786.477137,1.08,1.083080628,0.003080628,363.1472626,11.18721782,30.80628433,G,34,16.3,B,D,U,TRUE
4,BUD,middle,coarse,4.49,,1066.200819,-16.38736226,0.042865218,1.69489339,0.954681911,37.74818241,39.54006249,1060.389904,-17.59481608,0.366,0.751705913,0.385705913,9.54681911,36.82264583,3857.059132,1.08,1.0918751820000001,0.011875182,377.4818241,44.82665217,118.7518161,G,34,16.3,B,D,U,TRUE
4,BUD,bottom,fine,4.354,,18.85580597,-25.82274293,0.036156383,1.61081312,0.830417612,36.99616719,44.55127955,13.04489063,-27.030196750000002,0.366,0.371013664,0.005013664,8.304176123,0.416343517,50.13664341,1.08,1.081501825,0.001501825,369.9616719,5.556178552,15.01825452,G,34,16.3,B,D,U,TRUE
4,BUD,bottom,coarse,4.188,,22.5228335,-25.02974734,0.055355614,1.555423545,1.321767276,37.14000824,28.09874999,16.71191817,-26.23720116,0.366,0.37235166200000003,0.006351662,13.21767276,0.839541862,63.51661726,1.08,1.082373737,0.002373737,371.4000824,8.81606058,23.7373684,G,34,16.3,B,D,U,TRUE
4,BUW,top,fine,4.273,,141.1199314,-26.82202599,0.057617182,1.696366189,1.348401179,39.69965337,29.44201919,135.309016,-28.02947981,0.366,0.41560511,0.04960511,13.48401179,6.688758827,496.0510961,1.08,1.080403076,4.03076e-4,396.9965337,1.600196848,4.030757731,E,33,16.3,B,W,U,TRUE
4,BUW,top,coarse,4.056,,55.25908728,-24.44359835,0.062709192,1.577260647,1.546084625,38.88709683,25.15198471,49.44817195,-25.65105217,0.366,0.384294627,0.018294627,15.46084625,2.828504176,182.9462715,1.08,1.083018207,0.003018207,388.8709683,11.73693153,30.18207192,E,33,16.3,B,W,U,TRUE
4,BUW,middle,fine,4.136,,163.4996381,-24.65987948,0.049218727,1.508219667,1.190007906,36.46565926,30.64320756,157.6887227,-25.8673333,0.366,0.423762982,0.057762982,11.90007906,6.87384049,577.6298171,1.08,1.082780407,0.002780407,364.6565926,10.13893832,27.80407244,E,33,16.3,B,W,U,TRUE
4,BUW,middle,coarse,4.688,,379.4638156,-20.91176567,0.048906965,1.697444072,1.043237316,36.20827799,34.70761393,373.6529002,-22.11921949,0.366,0.502417823,0.136417823,10.43237316,14.23161637,1364.178232,1.08,1.086901277,0.006901277,362.0827799,24.98833459,69.01276718,E,33,16.3,B,W,U,TRUE
4,BUW,bottom,fine,4.228,,6.264363012,-24.99388946,0.034617865,1.561051897,0.818776365,36.92175727,45.09382398,0.453447677,-26.20134328,0.366,0.36641912,4.1912e-4,8.187763647,0.034316547,4.191199069,1.08,1.082413163,0.002413163,369.2175727,8.909821077,24.1316279,E,33,16.3,B,W,U,TRUE
4,BUW,bottom,coarse,4.21,,9.637067383,-25.19921916,0.028060107,1.548682821,0.666510853,36.78581523,55.19162223,3.826152049,-26.40667298,0.366,0.367649842,0.001649842,6.665108534,0.10996374,16.49841704,1.08,1.082187401,0.002187401,367.8581523,8.046533447,21.87401148,E,33,16.3,B,W,U,TRUE
4,SCD,top,fine,4.331,,116.046882,-27.21116968,0.054736398,1.751098138,1.263828167,40.43172796,31.99147559,110.2359666,-28.4186235,0.366,0.40646387,0.04046387,12.63828167,5.113937846,404.6386985,1.08,1.079975191,-2.48091e-5,404.3172796,-0.100307433,-0.248090888,H,38,16.3,S,D,C,TRUE
4,SCD,top,coarse,4.07,,66.49396872,-27.12711153,0.051462285,1.676742987,1.264429608,41.19761638,32.58197699,60.68305339,-28.33456535,0.366,0.38839272,0.02239272,12.64429608,2.831401775,223.9271967,1.08,1.080067618,6.76178e-5,411.9761638,0.278569126,0.676177774,H,38,16.3,S,D,C,TRUE
4,SCD,middle,fine,4.791,,456.7168676,-22.86708892,0.065151816,1.858659574,1.359879283,38.79481474,28.5281313,450.9059522,-24.07454274,0.366,0.530523465,0.164523465,13.59879283,22.37320517,1645.234651,1.08,1.084751536,0.004751536,387.9481474,18.43349748,47.51536412,H,38,16.3,S,D,C,TRUE
4,SCD,middle,coarse,4.641,,344.9710214,-21.83043184,0.055695562,1.735443679,1.200076742,37.39374444,31.159461,339.160106,-23.03788566,0.366,0.489863777,0.123863777,12.00076742,14.86460377,1238.637768,1.08,1.08589128,0.00589128,373.9374444,22.02970021,58.91279554,H,38,16.3,S,D,C,TRUE
4,SCD,bottom,fine,4.191,,-0.960614053,-27.06198225,0.060297931,1.614016854,1.438748059,38.51149736,26.76736704,-6.771529388,-28.26943607,0.366,0.363782576,-0.002217424,14.38748059,-0.319031394,-22.17423626,1.08,1.080139231,1.39231e-4,385.1149736,0.536199904,1.392311235,H,38,16.3,S,D,C,TRUE
4,SCD,bottom,coarse,4.27,,12.76136008,-25.67027185,0.033419832,1.605055829,0.782665864,37.58912948,48.02704606,6.950444745,-26.87772567,0.366,0.368789889,0.002789889,7.826658638,0.218355115,27.89889334,1.08,1.081669471,0.001669471,375.8912948,6.275396318,16.69471042,H,38,16.3,S,D,C,TRUE
4,SCW,top,fine,4.308,,316.4685822,-24.99876228,0.047186851,1.778789855,1.095330813,41.29038661,37.69672698,310.6576668,-26.2062161,0.366,0.479487598,0.113487598,10.95330813,12.43064628,1134.875978,1.08,1.082407805,0.002407805,412.9038661,9.941920355,24.07805102,B,40,16.3,S,W,C,TRUE
4,SCW,top,coarse,4.868,,134.2100797,-27.15186877,0.051147899,1.96420202,1.050696358,40.34926089,38.40239913,128.3991643,-28.35932259,0.366,0.413086054,0.047086054,10.50696358,4.947314522,470.8605379,1.08,1.080040396,4.03958e-5,403.4926089,0.162993894,0.40395757,B,40,16.3,S,W,C,TRUE
4,SCW,middle,fine,4.96,,820.0841487,-18.79089559,0.063359085,1.883718309,1.277400915,37.978191700000004,29.730831770000002,814.2732334,-19.99834941,0.366,0.662508394,0.296508394,12.77400915,37.87600942,2965.083943,1.08,1.089232918,0.009232918,379.781917,35.06495477,92.32918471,B,40,16.3,S,W,C,TRUE
4,SCW,middle,coarse,4.766,,466.1649395,-22.7679884,0.047781235,1.858659966,1.002543754,38.99832073,38.8993703,460.3540242,-23.97544222,0.366,0.533959704,0.167959704,10.02543754,16.83869522,1679.59704,1.08,1.084860493,0.004860493,389.9832073,18.95510534,48.60492705,B,40,16.3,S,W,C,TRUE
4,SCW,bottom,fine,4.215,,5.520120422,-24.69385019,0.035465191,1.5612617,0.841404293,37.04060972,44.02236835,-0.290794913,-25.90130401,0.366,0.366147537,1.47537e-4,8.414042931,0.012413813,1.475368424,1.08,1.082743057,0.002743057,370.4060972,10.16044859,27.43056518,B,40,16.3,S,W,C,TRUE
4,SCW,bottom,coarse,4.393,,7.069647253,-24.52715431,0.035308987,1.564906072,0.803755678,35.6227196,44.32033339,1.258731919,-25.73460813,0.366,0.366712976,7.12976e-4,8.037556778,0.057305862,7.129761359,1.08,1.082926338,0.002926338,356.227196,10.42441178,29.26337992,B,40,16.3,S,W,C,TRUE
4,SUD,top,fine,4.106,,355.7331867,-22.98151229,0.052893831,1.586821818,1.288208249,38.64641544,30.0001304,349.9222713,-24.18896611,0.366,0.49378113,0.12778113,12.88208249,16.46087054,1277.811298,1.08,1.084625733,0.004625733,386.4641544,17.8768002,46.25733073,D,39,16.3,S,D,U,TRUE
4,SUD,top,coarse,5.112,,311.6990504,-24.54681614,0.056542888,1.983800009,1.106081531,38.80672944,35.08487247,305.8881351,-25.75426996,0.366,0.477751061,0.111751061,11.06081531,12.36057845,1117.510609,1.08,1.08290472,0.00290472,388.0672944,11.27226802,29.04719924,D,39,16.3,S,D,U,TRUE
4,SUD,middle,fine,4.681,,267.5586146,-24.06784654,0.049771673,1.72288518,1.063270085,36.80592139,34.61577815,261.7476993,-25.27530036,0.366,0.461677111,0.095677111,10.63270085,10.17306096,956.7711061,1.08,1.083431342,0.003431342,368.0592139,12.6293689,34.31341594,D,39,16.3,S,D,U,TRUE
4,SUD,middle,coarse,4.594,,11.16442647,-25.14321089,0.056492311,1.741116971,1.22969766,37.89980345,30.82042414,5.353511139,-26.35066471,0.366,0.368207175,0.002207175,12.2969766,0.271415791,22.07174984,1.08,1.082248983,0.002248983,378.9980345,8.523600551,22.48982785,D,39,16.3,S,D,U,TRUE
4,SUD,bottom,fine,4.166,,-0.7457174,-26.69441124,0.04807055,1.488175162,1.153877829,35.72191939,30.95814696,-6.556632735,-27.90186506,0.366,0.363860999,-0.002139001,11.53877829,-0.246814627,-21.3900138,1.08,1.080543394,5.43394e-4,357.2191939,1.941109102,5.433944018,D,39,16.3,S,D,U,TRUE
4,SUD,bottom,coarse,4.386,,13.95864209,-25.89363352,0.030910688,1.595384009,0.70475804,36.37446442,51.61269875,8.147726752,-27.10108735,0.366,0.369226768,0.003226768,7.047580401,0.227409071,32.26768028,1.08,1.081423879,0.001423879,363.7446442,5.179284878,14.23879351,D,39,16.3,S,D,U,TRUE
4,SUW,top,fine,4.515,,623.7017668,-22.05374117,0.06293236,1.773024596,1.393850722,39.26964775,28.17349601,617.8908515,-23.26119499,0.366,0.591220472,0.225220472,13.93850722,31.39237175,2252.20472,1.08,1.085645766,0.005645766,392.6964775,22.17072564,56.45766365,F,37,16.3,S,W,U,TRUE
4,SUW,top,coarse,4.104,,188.4632029,-26.87567735,0.041608182,1.701278782,1.013844598,41.45416136,40.88808228,182.6522876,-28.08313117,0.366,0.432861147,0.066861147,10.13844598,6.778681319,668.6114745,1.08,1.080344083,3.44083e-4,414.5416136,1.426368769,3.440833735,F,37,16.3,S,W,U,TRUE
4,SUW,middle,fine,4.791,,384.4731267,-23.69948437,0.06201104,1.823947832,1.294323529,38.07029497,29.41327584,378.6622113,-24.90693819,0.366,0.504240756,0.138240756,12.94323529,17.89282628,1382.407558,1.08,1.083836348,0.003836348,380.7029497,14.60508937,38.36347836,F,37,16.3,S,W,U,TRUE
4,SUW,middle,coarse,4.339,,212.182451,-25.28534874,0.047683029,1.746861981,1.098940507,40.25955246,36.63487896,206.3715356,-26.49280256,0.366,0.441504272,0.075504272,10.98940507,8.297470301,755.0427205,1.08,1.082092701,0.002092701,402.5955246,8.425119273,20.92700678,F,37,16.3,S,W,U,TRUE
4,SUW,bottom,fine,4.326,,2.465657984,-25.85396098,0.044033138,1.506188135,1.017871899,34.817109,34.20578665,-3.345257351,-27.0614148,0.366,0.365032911,-9.67089e-4,10.17871899,-0.098437243,-9.670887138,1.08,1.0814675,0.0014675,348.17109,5.109412083,14.67500384,F,37,16.3,S,W,U,TRUE
4,SUW,bottom,coarse,4.609,,4.118760618,-24.62322898,0.055347773,1.684037349,1.200862938,36.53802015,30.42647,-1.692154717,-25.8306828,0.366,0.36563616,-3.6384e-4,12.00862938,-0.043692222,-3.638402085,1.08,1.082820704,0.002820704,365.3802015,10.30629524,28.20704349,F,37,16.3,S,W,U,TRUE
5,BCD,top,fine,4.321,,115.2081315,-26.98690118,0.115845773,1.780517656,2.680994516,41.20614803,15.36972485,109.3972162,-28.194355,0.366,0.406158046,0.040158046,26.80994516,10.76635001,401.5804561,1.08,1.080221787,2.21787e-4,412.0614803,0.913898371,2.217868971,E,44,16.3,B,D,C,TRUE
5,BCD,top,coarse,4.328,,19.95821559,-29.83206064,0.110426688,1.789684827,2.551448424,41.351313,16.20699545,14.14730026,-31.03951446,0.366,0.371415907,0.005415907,25.51448424,1.381840748,54.15907039,1.08,1.077093281,-0.002906719,413.51313,-12.01966524,-29.06719126,E,44,16.3,B,D,C,TRUE
5,BCD,middle,fine,4.317,,2.729508962,-27.83295887,0.06615253,1.572832324,1.532372707,36.43345666,23.77584545,-3.081406373,-29.04041269,0.366,0.365129196,-8.70804e-4,15.32372707,-0.133439628,-8.708039975,1.08,1.079291492,-7.08508e-4,364.3345666,-2.58134012,-7.08508156,E,44,16.3,B,D,C,TRUE
5,BCD,bottom,fine,4.22,korrekt vægt?,30.7217704,-25.42138975,0.08863409,2.042034247,2.100333894,48.38943713,23.03892599,35.16717752,-28.02443492,0.366,0.379084932,0.013084932,21.00333894,2.748272663,130.8493221,1.08,1.080408623,4.08623e-4,483.8943713,1.977303131,4.08622883,E,44,16.3,B,D,C,TRUE
5,BCW,top,coarse,4.335,,8.039870701,-24.64858142,0.081148967,1.989004957,1.871948497,45.88246729,24.51053934,12.48527781,-27.25162659,0.366,0.37080947399999997,0.004809474,18.71948497,0.900308738,48.0947387,1.08,1.081258357,0.001258357,458.8246729,5.773652547,12.58357034,F,43,16.3,B,W,C,TRUE
5,BCW,middle,fine,4.257,,149.6411182,-24.37140286,0.06124085,1.985522292,1.438591733,46.64135054,32.42153382,154.0865253,-26.97444803,0.366,0.422449996,0.056449996,14.38591733,8.120849688,564.4999551,1.08,1.081563123,0.001563123,466.4135054,7.290614717,15.63122558,F,43,16.3,B,W,C,TRUE
5,BCW,middle,coarse,4.228,,-5.647622558,-24.78565185,0.044403616,1.905183872,1.050227445,45.06111333,42.90605198,-1.202215448,-27.38869703,0.366,0.365814947,-1.85053e-4,10.50227445,-0.019434824,-1.850534798,1.08,1.081107644,0.001107644,450.6111333,4.991165318,11.07643587,F,43,16.3,B,W,C,TRUE
5,BCW,bottom,fine,4.513,,-7.803493179,-24.71615458,0.066771012,1.922575725,1.479526091,42.60083593,28.79356855,-3.358086068,-27.31919975,0.366,0.36502823,-9.7177e-4,14.79526091,-0.143775934,-9.717701845,1.08,1.081184058,0.001184058,426.0083593,5.044186826,11.8405818,F,43,16.3,B,W,C,TRUE
5,BCW,bottom,coarse,4.33,,-7.201790204,-24.34740398,0.046894515,1.878374445,1.083014192,43.38047218,40.05531276,-2.756383094,-26.95044916,0.366,0.365247804,-7.52196e-4,10.83014192,-0.081463947,-7.521964907,1.08,1.08158951,0.00158951,433.8047218,6.895369015,15.89509904,F,43,16.3,B,W,C,TRUE
5,BUD,top,fine,4.293,,295.7765542,-21.91158525,0.06563651,1.884555388,1.528919397,43.8983319,28.7119988,300.2219613,-24.51463043,0.366,0.475687987,0.109687987,15.28919397,16.77040911,1096.879871,1.08,1.084267678,0.004267678,438.983319,18.73439491,42.67678087,D,41,16.3,B,D,U,TRUE
5,BUD,top,coarse,4.92,,1568.882188,-3.59494407,0.056514219,2.133548908,1.148662993,43.3648152,37.75242649,1573.327595,-6.197989246,0.366,0.937090765,0.571090765,11.48662993,65.59908274,5710.90765,1.08,1.104402071,0.024402071,433.648152,105.819132,244.0207148,D,41,16.3,B,D,U,TRUE
5,BUD,middle,fine,4.303,,724.1887138,-16.53304003,0.050619614,1.789521165,1.176379604,41.58775657,35.35232711,728.6341209,-19.13608521,0.366,0.631433485,0.265433485,11.76379604,31.22505375,2654.334846,1.08,1.090180843,0.010180843,415.8775657,42.33984159,101.8084289,D,41,16.3,B,D,U,TRUE
5,BUD,middle,coarse,4.444,,341.296678,-20.08582842,0.052966281,1.869804081,1.191860503,42.0747993,35.30178171,345.7420851,-22.6888736,0.366,0.492259608,0.126259608,11.91860503,15.04838397,1262.596079,1.08,1.086274992,0.006274992,420.747993,26.40190188,62.74991758,D,41,16.3,B,D,U,TRUE
5,BUD,bottom,fine,4.058,,-7.183884036,-25.14463625,0.040237358,1.64783501,0.991556385,40.60707269,40.95286291,-2.738476925,-27.74768143,0.366,0.365254338,-7.45662e-4,9.915563846,-0.073936609,-7.456621791,1.08,1.080712926,7.12926e-4,406.0707269,2.894984873,7.129262665,D,41,16.3,B,D,U,TRUE
5,BUW,top,fine,4.385,,542.9108225,-19.23821393,0.059000676,1.884433404,1.345511435,42.97453602,31.93918306,547.3562296,-21.84125911,0.366,0.565591022,0.199591022,13.45511435,26.85520026,1995.910222,1.08,1.087206867,0.007206867,429.7453602,30.97117658,72.06867008,H,42,16.3,B,W,U,TRUE
5,BUW,top,coarse,4.235,,600.7870234,-16.41405929,0.058739067,1.830667122,1.38699095,43.2270867,31.16609138,605.2324306,-19.01710447,0.366,0.586621883,0.220621883,13.8699095,30.6000555,2206.218829,1.08,1.090311642,0.010311642,432.270867,44.57422495,103.1164216,H,42,16.3,B,W,U,TRUE
5,BUW,middle,fine,4.372,,675.9492374,-17.43057482,0.054280024,1.681058691,1.241537594,38.45056475,30.97011717,680.3946446,-20.03362,0.366,0.613920802,0.247920802,12.41537594,30.78029964,2479.208023,1.08,1.089194144,0.009194144,384.5056475,35.35200135,91.94143592,H,42,16.3,B,W,U,TRUE
5,BUW,middle,coarse,4.35,,194.9204579,-22.97096916,0.041810569,1.772285807,0.961162503,40.74220246,42.38846434,199.365865,-25.57401434,0.366,0.438951612,0.072951612,9.611625025,7.011835382,729.5161186,1.08,1.08310291,0.00310291,407.4220246,12.64193716,31.0290961,H,42,16.3,B,W,U,TRUE
5,BUW,bottom,fine,4.157,,-5.624198054,-24.42570732,0.037275909,1.745108043,0.896702165,41.97998661,46.81597552,-1.178790943,-27.0287525,0.366,0.365823494,-1.76506e-4,8.967021651,-0.015827288,-1.765055171,1.08,1.081503413,0.001503413,419.7998661,6.311327622,15.03413443,H,42,16.3,B,W,U,TRUE
