run,tt,treatment,aboveground,sample_weight,comment,n15_raw,c13_raw,mg_n_in_sample,mg_c_in_sample,n_pct,c_pct,cn_ratio,d15nkorr,d13ckorr,natabun_15n_atm_pct,atom_pct_15n,ape_pct_15n,n_mg_pr_gdw,n15_ug_pr_gdw,n15_ug_pr_gn,natabun_13c_atm_pct,atom_pct_13c,ape_pct_13c,c_mg_pr_gdw,c13_ug_pr_gdw,c13_ug_pr_gc,pipe_nr,pipe_diameter,veg,wet,cut,beriget
1,A,SCW,equisetum,3.968,,-2.397432251,-27.6449958,0.108807709,1.582734319,2.742129775,39.88745763,14.5461597,-2.334078084,-27.74479171,0.366,0.365401911,-5.98089e-4,27.42129775,-0.164003862,-5.980893527,1.077,1.080716104,0.003716104,398.8745763,14.82259263,37.16103635,14,17,S,W,C,FALSE
1,B,BUW,equisetum,3.647,,-1.858191428,-27.24294192,0.08127471,1.43086491,2.228536071,39.23402549,17.60529076,-1.794837261,-27.34273783,0.366,0.365598689,-4.01311e-4,22.28536071,-0.08943356,-4.013108035,1.077,1.081158177,0.004158177,392.3402549,16.31420335,41.58177283,9,17,B,W,U,FALSE
1,C,BCW,equisetum,3.481,,0.044369519,-26.47311513,0.095953511,1.349242783,2.756492689,38.76020634,14.06142178,0.107723687,-26.57291104,0.366,0.366292961,2.92961e-4,27.56492689,0.080754555,2.929612525,1.077,1.08200462,0.00500462,387.6020634,19.39801158,50.04620308,10,17,B,W,C,FALSE
1,D,BCD,equisetum,3.775,,0.092358433,-26.7614335,0.066843005,1.307583784,1.770675618,34.63798103,19.56201389,0.1557126,-26.86122942,0.366,0.366310473,3.10473e-4,17.70675618,0.054974693,3.104729772,1.077,1.081687609,0.004687609,346.3798103,16.23693128,46.87609035,12,17,B,D,C,FALSE
1,E,SUW,equisetum,3.576,,2.90756956,-27.85190605,0.087475488,1.330019857,2.446182551,37.19294902,15.20448627,2.970923727,-27.95170196,0.366,0.367337766,0.001337766,24.46182551,0.327242032,13.37766195,1.077,1.080488596,0.003488596,371.9294902,12.97511862,34.88596349,13,17,S,W,U,FALSE
1,F,SCD,equisetum,3.527,,0.992212715,-27.67415721,0.080207383,1.198177113,2.274096498,33.97156543,14.93848896,1.055566882,-27.77395313,0.366,0.366638839,6.38839e-4,22.74096498,0.145278234,6.388393569,1.077,1.080684039,0.003684039,339.7156543,12.51525852,36.84039392,16,17,S,D,C,FALSE
1,G,SUD,equisetum,3.832,,-0.022375877,-28.16583327,0.082020917,1.28379636,2.140420593,33.50199269,15.65206053,0.04097829,-28.26562919,0.366,0.366268605,2.68605e-4,21.40420593,0.057492779,2.686050541,1.077,1.080143417,0.003143417,335.0199269,10.53107335,31.43417003,15,17,S,D,U,FALSE
1,H,BUD,equisetum,3.805,,3.048313299,-27.20298744,0.087939166,1.346073762,2.311147598,35.37644577,15.3068743,3.111667467,-27.30278336,0.366,0.367389124,0.001389124,23.11147598,0.321047097,13.89124164,1.077,1.081202109,0.004202109,353.7644577,14.86556649,42.02108542,11,17,B,D,U,FALSE
1,A,SCW,bryophyte,3.231,,-1.528594098,-28.75269892,0.026382747,1.221575752,0.816550507,37.80797746,46.30206842,-1.465239931,-28.85249483,0.366,0.365718965,-2.81035e-4,8.165505073,-0.022947949,-2.810352693,1.077,1.079498121,0.002498121,378.0797746,9.444890913,24.98121177,14,17,S,W,C,FALSE
1,B,BUW,bryophyte,3.437,,-0.317220578,-28.15234752,0.042084926,1.127705162,1.224466851,32.81074082,26.79594046,-0.253866411,-28.25214343,0.366,0.366161013,1.61013e-4,12.24466851,0.019715451,1.610125315,1.077,1.080158245,0.003158245,328.1074082,10.36243694,31.58245343,9,17,B,W,U,FALSE
1,C,BCW,bryophyte,3.294,,-0.176136115,-28.66424073,0.042179358,1.254687191,1.280490543,38.09007866,29.74647401,-0.112781948,-28.76403664,0.366,0.366212496,2.12496e-4,12.80490543,0.027209918,2.124960473,1.077,1.079595387,0.002595387,380.9007866,9.885849799,25.95387079,10,17,B,W,C,FALSE
1,D,BCD,bryophyte,3.24,,0.382917534,-29.22342272,0.043249461,1.104957908,1.334859897,34.10363914,25.54847832,0.446271702,-29.32321863,0.366,0.366416501,4.16501e-4,13.34859897,0.05559709,4.1650131439999996,1.077,1.078980525,0.001980525,341.0363914,6.754309478,19.80524557,12,17,B,D,C,FALSE
1,E,SUW,bryophyte,3.492,,1.197782278,-29.02543316,0.039648876,1.26074739,1.135420287,36.10387716,31.79780876,1.261136446,-29.12522908,0.366,0.366713854,7.13854e-4,11.35420287,0.081052382,7.138535692,1.077,1.07919823,0.00219823,361.0387716,7.936461823,21.98229788,13,17,S,W,U,FALSE
1,F,SCD,bryophyte,3.614,,-1.952988981,-28.37110525,0.034862077,1.300982098,0.964639641,35.99839783,37.3179748,-1.889634813,-28.47090116,0.366,0.365564096,-4.35904e-4,9.646396413,-0.042049033,-4.359040571,1.077,1.079917708,0.002917708,359.9839783,10.503283,29.17708462,16,17,S,D,C,FALSE
1,G,SUD,bryophyte,3.325,,-1.98260505,-28.4765934,0.035578161,1.199820922,1.070019877,36.08483977,33.72352283,-1.919250883,-28.57638932,0.366,0.365553289,-4.46711e-4,10.70019877,-0.047799016,-4.467114738,1.077,1.079801718,0.002801718,360.8483977,10.10995331,28.01717667,15,17,S,D,U,FALSE
1,H,BUD,bryophyte,4.069,,-0.092465,-28.83916865,0.05152023,1.392731283,1.266164414,34.22785164,27.03270702,-0.029110832,-28.93896457,0.366,0.366243029,2.43029e-4,12.66164414,0.030771426,2.430286769,1.077,1.079403042,0.002403042,342.2785164,8.225094908,24.03041533,11,17,B,D,U,FALSE
1,A,SCW,lichen,3.59,,-1.2505555799999999,-23.10734094,0.140825094,1.343716693,3.922704565,37.42943433,9.541741856,-1.187201412,-23.20713685,0.366,0.365820425,-1.79575e-4,39.22704565,-0.070441821,-1.795746267,1.077,1.0857052,0.0087052,374.2943433,32.58306993,87.05199668,14,17,S,W,C,FALSE
1,E,SUW,lichen,3.286,,-0.184645377,-24.77616782,0.126632871,1.297926664,3.853708799,39.49868118,10.24952409,-0.12129121,-24.87596374,0.366,0.366209391,2.09391e-4,38.53708799,0.08069316,2.093909108,1.077,1.083870403,0.006870403,394.9868118,27.13718744,68.70403424,13,17,S,W,U,FALSE
1,F,SCD,lichen,3.751,,-0.618478466,-24.03524377,0.125090981,1.466309197,3.334870206,39.09115429,11.72194175,-0.555124298,-24.13503969,0.366,0.36605108,5.11e-5,33.34870206,0.017034356,0.51079517,1.077,1.084685023,0.007685023,390.9115429,30.04164112,76.85022781,16,17,S,D,C,FALSE
1,G,SUD,lichen,3.592,,-0.738103543,-27.02784012,0.108538946,1.393060769,3.021685577,38.7823154,12.83466278,-0.674749376,-27.12763604,0.366,0.366007427,7.43e-6,30.21685577,0.002244105,0.07426666,1.077,1.081394688,0.004394688,387.823154,17.04361886,43.94688323,15,17,S,D,U,FALSE
1,A,SCW,graminoid,3.382,,0.462631669,-28.17601201,0.043374819,1.303885804,1.282519782,38.55369024,30.06089323,0.525985836,-28.27580793,0.366,0.36644559,4.4559e-4,12.82519782,0.057147783,4.455898737,1.077,1.080132225,0.003132225,385.5369024,12.07588289,31.32224908,14,17,S,W,C,FALSE
1,B,BUW,graminoid,3.353,,-0.19944404,-28.41533953,0.044728882,1.2989953,1.333995874,38.74128541,29.04153316,-0.136089872,-28.51513545,0.366,0.366203991,2.03991e-4,13.33995874,0.027212274,2.039906927,1.077,1.07986907,0.00286907,387.4128541,11.11514655,28.69070149,9,17,B,W,U,FALSE
1,C,BCW,graminoid,3.778,,0.215342746,-29.05042224,0.063997462,1.41193486,1.693950822,37.37254791,22.06235709,0.278696913,-29.15021816,0.366,0.366355351,3.55351e-4,16.93950822,0.060194777,3.553513863,1.077,1.079170752,0.002170752,373.7254791,8.112654685,21.70752367,10,17,B,W,C,FALSE
1,D,BCD,graminoid,3.191,,1.145318779,-27.85409985,0.050903846,1.18707148,1.595231788,37.20061046,23.31987786,1.208672947,-27.95389577,0.366,0.366694709,6.94709e-4,15.95231788,0.110822215,6.947091697,1.077,1.080486184,0.003486184,372.0061046,12.96881788,34.86184157,12,17,B,D,C,FALSE
1,E,SUW,graminoid,3.483,,0.318741349,-29.17350801,0.039553081,1.304740351,1.135603817,37.46024551,32.98707256,0.382095517,-29.27330393,0.366,0.366393083,3.93083e-4,11.35603817,0.044638623,3.930827104,1.077,1.07903541,0.00203541,374.6024551,7.624695171,20.35409824,13,17,S,W,U,FALSE
1,F,SCD,graminoid,3.249,,-0.463826429,-28.5711967,0.03212302,1.213644569,0.988704842,37.35440347,37.7811475,-0.400472262,-28.67099262,0.366,0.366107514,1.07514e-4,9.887048421,0.010629975,1.075141347,1.077,1.079697695,0.002697695,373.5440347,10.07707956,26.97695217,16,17,S,D,C,FALSE
1,G,SUD,graminoid,4.123,,-1.274186426,-29.53118409,0.04284783,1.506527618,1.039239154,36.53959782,35.1599511,-1.210832259,-29.63098,0.366,0.365811802,-1.88198e-4,10.39239154,-0.019558261,-1.881978875,1.077,1.078642115,0.001642115,365.3959782,6.000220668,16.4211459,15,17,S,D,U,FALSE
1,H,BUD,graminoid,3.405,,-0.20816093,-29.0411526,0.050637947,1.277720292,1.487164364,37.52482501,25.23246652,-0.144806763,-29.14094852,0.366,0.36620081,2.0081e-4,14.87164364,0.029863716,2.008097895,1.077,1.079180945,0.002180945,375.2482501,8.183958154,21.80945054,11,17,B,D,U,FALSE
1,A,SCW,salix_stem,3.78,,-4.728081934,-30.24162873,0.053204871,1.634803091,1.407536276,43.24875902,30.72656794,-4.664727767,-30.34142465,0.366,0.364551406,-0.001448594,14.07536276,-0.203894823,-14.48593737,1.077,1.077860911,8.60911e-4,432.4875902,3.723333527,8.60911067,14,17,S,W,C,FALSE
1,B,BUW,salix_stem,3.359,,-1.993266451,-29.73416306,0.06407798,1.469333451,1.907650501,43.74318102,22.93039579,-1.929912283,-29.83395898,0.366,0.365549398,-4.50602e-4,19.07650501,-0.085959114,-4.506020042,1.077,1.078418921,0.001418921,437.4318102,6.206809943,14.18920572,9,17,B,W,U,FALSE
1,C,BCW,salix_stem,3.999,,-3.801725551,-30.28935371,0.070917559,1.681272971,1.773382315,42.04233487,23.70742875,-3.738371384,-30.38914963,0.366,0.364889455,-0.0011105450000000001,17.73382315,-0.196942007,-11.10544556,1.077,1.077808432,8.08432e-4,420.4233487,3.398838273,8.084323298,10,17,B,W,C,FALSE
1,D,BCD,salix_stem,1.572,det var alt der var,-4.391762585,-29.86121673,0.022675287,0.762157349,1.442448303,48.48329194,33.61180559,-4.328408417,-29.96101265,0.366,0.364674137,-0.001325863,14.42448303,-0.191248833,-13.25862649,1.077,1.078279213,0.001279213,484.8329194,6.202045154,12.79212881,12,17,B,D,C,FALSE
1,E,SUW,salix_stem,3.408,,-3.412708649,-30.71634737,0.054137783,1.49781455,1.588549978,43.94995746,27.66671371,-3.349354481,-30.81614328,0.366,0.365031416,-9.68584e-4,15.88549978,-0.153864384,-9.685838434,1.077,1.077338905,3.38905e-4,439.4995746,1.489483921,3.389045194,13,17,S,W,U,FALSE
1,F,SCD,salix_stem,3.651,,-6.315824923,-30.38175588,0.041880135,1.591439731,1.14708668,43.58914628,37.99987136,-6.252470756,-30.48155179,0.366,0.363971996,-0.002028004,11.4708668,-0.232629608,-20.28003746,1.077,1.077706826,7.06826e-4,435.8914628,3.080994537,7.068260795,16,17,S,D,C,FALSE
1,G,SUD,salix_stem,3.884,,-5.045574866,-31.19723302,0.045685892,1.659851525,1.176258808,42.73562114,36.33181819,-4.982220698,-31.29702894,0.366,0.364435545,-0.001564455,11.76258808,-0.184020384,-15.64454885,1.077,1.076810111,-1.89889e-4,427.3562114,-0.811502354,-1.898889807,15,17,S,D,U,FALSE
1,A,SCW,salix_leaf,3.139,,-4.711639375,-30.64526482,0.040820225,1.365577314,1.300421303,43.50357801,33.45344921,-4.648285207,-30.74506074,0.366,0.364557407,-0.001442593,13.00421303,-0.187597924,-14.42593441,1.077,1.077417068,4.17068e-4,435.0357801,1.814395565,4.170681236,14,17,S,W,C,FALSE
1,B,BUW,salix_leaf,3.431,,-1.139276445,-30.47873132,0.073392106,1.464254888,2.139087894,42.67720454,19.95112246,-1.075922277,-30.57852723,0.366,0.365861033,-1.38967e-4,21.39087894,-0.0297263,-1.389671724,1.077,1.077600191,6.00191e-4,426.7720454,2.561446499,6.001907872,9,17,B,W,U,FALSE
1,C,BCW,salix_leaf,3.916,,-3.285431407,-30.70591913,0.078666303,1.634600416,2.008843272,41.74158366,20.77891503,-3.222077239,-30.80571504,0.366,0.365077862,-9.22138e-4,20.08843272,-0.185243012,-9.221377028,1.077,1.077350372,3.50372e-4,417.4158366,1.462506552,3.503716017,10,17,B,W,C,FALSE
1,E,SUW,salix_leaf,3.307,,-3.848326327,-30.510916,0.048607834,1.451391023,1.469846824,43.88844945,29.85919942,-3.784972159,-30.61071192,0.366,0.36487245,-0.00112755,14.69846824,-0.165732611,-11.27550217,1.077,1.0775648,5.648e-4,438.8844945,2.478820021,5.648000903,13,17,S,W,U,FALSE
1,F,SCD,salix_leaf,3.49,,-5.922414385,-30.38474184,0.043315397,1.499018767,1.241128851,42.95182714,34.60706524,-5.859060218,-30.48453775,0.366,0.364115563,-0.001884437,12.41128851,-0.23388292,-18.84437059,1.077,1.077703543,7.03543e-4,429.5182714,3.021844376,7.035426843,16,17,S,D,C,FALSE
1,G,SUD,salix_leaf,3.73,,-5.112394048,-31.68972209,0.06064929,1.618665527,1.625986315,43.39585864,26.68894457,-5.04903988,-31.78951801,0.366,0.364411161,-0.001588839,16.25986315,-0.258343034,-15.88838918,1.077,1.076268552,-7.31448e-4,433.9585864,-3.174180223,-7.314477286,15,17,S,D,U,FALSE
2,A,BUD,equisetum,3.358,,126.7360593,-23.5268295,0.059264365,1.126466145,1.764870908,33.54574584,19.0074785,126.7994135,-23.62662541,0.366,0.41250283,0.04650283,17.64870908,8.207149248,465.0283037,1.077,1.085243998,0.008243998,335.4574584,27.65510697,82.4399824,20,17,B,D,U,TRUE
2,B,BCD,equisetum,2.65,det var alt der var,3.076338643,-28.1550069,0.0629702,0.924545247,2.376233973,34.88849987,14.68226625,3.139692811,-28.25480282,0.366,0.367399351,0.001399351,23.76233973,0.332518472,13.9935072,1.077,1.080155321,0.003155321,348.8849987,11.00844232,31.55321199,19,17,B,D,C,FALSE
2,C,BCW,equisetum,3.505,,1.820557062,-26.09940846,0.100212161,1.346716725,2.859120146,38.4227311,13.43865565,1.88391123,-26.19920438,0.366,0.366941109,9.41109e-4,28.59120146,0.269074396,9.411090893,1.077,1.082415515,0.005415515,384.227311,20.80788584,54.15514526,17,17,B,W,C,FALSE
2,D,SCD,equisetum,3.172,,1.651749013,-26.98800708,0.061901494,1.043450351,1.951497289,32.89566049,16.85662628,1.715103181,-27.08780299,0.366,0.36687951,8.7951e-4,19.51497289,0.171636095,8.79509779,1.077,1.081438486,0.004438486,328.9566049,14.60069239,44.38485858,22,17,S,D,C,FALSE
2,E,SCW,equisetum,3.299,,1.280470418,-27.40450377,0.074589704,1.178728405,2.260979216,35.72986981,15.80282983,1.343824586,-27.50429969,0.366,0.366744027,7.44027e-4,22.60979216,0.168223002,7.440271952,1.077,1.080980534,0.003980534,357.2986981,14.22239726,39.80534308,21,17,S,W,C,FALSE
2,F,SUD,equisetum,3.209,,42.34680602,-24.48701697,0.070332832,1.144101637,2.191736735,35.65290238,16.26696391,42.41016018,-24.58681288,0.366,0.381727234,0.015727234,21.91736735,3.446995736,157.2723439,1.077,1.084188316,0.007188316,356.5290238,25.62843282,71.88315989,24,17,S,D,U,TRUE
2,G,BUW,equisetum,3.254,,2.432813198,-26.78297084,0.06709273,1.140610787,2.061854019,35.05257488,17.00051243,2.496167365,-26.88276676,0.366,0.367164525,0.001164525,20.61854019,0.240108109,11.64525259,1.077,1.081663928,0.004663928,350.5257488,16.34826944,46.63928255,18,17,B,W,U,TRUE
2,H,SUW,equisetum,3.715,,181.8169371,-21.37072406,0.081025057,1.303387747,2.181024422,35.08446157,16.08623049,181.8802913,-21.47051997,0.366,0.432579812,0.066579812,21.81024422,14.52121967,665.798123,1.077,1.087614456,0.010614456,350.8446157,37.24024574,106.1445554,23,17,S,W,U,TRUE
2,A,BUD,bryophyte,3.252,,136.3797994,-26.5013351,0.040926077,1.184231249,1.258489442,36.41547505,28.93586058,136.4431536,-26.60113101,0.366,0.416018559,0.050018559,12.58489442,6.294782803,500.1855869,1.077,1.081973592,0.004973592,364.1547505,18.11157165,49.73592032,20,17,B,D,U,TRUE
2,B,BCD,bryophyte,4.051,,0.052968767,-29.20332074,0.046576703,1.388087302,1.149758162,34.26529997,29.80218023,0.116322935,-29.30311666,0.366,0.366296099,2.96099e-4,11.49758162,0.03404425,2.960992207,1.077,1.079002628,0.002002628,342.6529997,6.862065991,20.02628314,19,17,B,D,C,FALSE
2,C,BCW,bryophyte,3.317,,-0.656386834,-28.40579721,0.044573321,1.189743419,1.343784161,35.86805603,26.69182825,-0.593032667,-28.50559313,0.366,0.366037246,3.72e-5,13.43784161,0.00500509,0.372462313,1.077,1.079879563,0.002879563,358.6805603,10.32843097,28.79562517,17,17,B,W,C,FALSE
2,D,SCD,bryophyte,3.411,,-1.34229236,-28.98218809,0.032149526,1.166523651,0.942524935,34.19887573,36.28431933,-1.278938192,-29.08198401,0.366,0.365786949,-2.13051e-4,9.425249355,-0.020080569,-2.130508025,1.077,1.079245781,0.002245781,341.9887573,7.680318706,22.4578105,22,17,S,D,C,FALSE
2,E,SCW,bryophyte,3.24,,-1.050439447,-28.39958319,0.038973229,1.164356242,1.202877424,35.93692104,29.87579642,-0.98708528,-28.4993791,0.366,0.365893451,-1.06549e-4,12.02877424,-0.012816565,-1.065492202,1.077,1.079886395,0.002886395,359.3692104,10.37281572,28.86395222,21,17,S,W,C,FALSE
2,F,SUD,bryophyte,3.157,,375.1513484,-24.35989378,0.027704798,1.1249591,0.877567256,35.63380106,40.60520809,375.2147026,-24.4596897,0.366,0.502986184,0.136986184,8.775672565,12.02145897,1369.86184,1.077,1.084328083,0.007328083,356.3380106,26.11274667,73.2808342,24,17,S,D,U,TRUE
2,G,BUW,bryophyte,3.767,,34.61561665,-27.5470992,0.059113526,1.289295863,1.569246782,34.22606485,21.81050504,34.67897082,-27.64689511,0.366,0.378906825,0.012906825,15.69246782,2.025399388,129.0682518,1.077,1.080823745,0.003823745,342.2606485,13.08717466,38.23745066,18,17,B,W,U,TRUE
2,H,SUW,bryophyte,3.452,,130.7227839,-27.3815993,0.036796008,1.242144321,1.065933032,35.98332333,33.75758348,130.7861381,-27.48139521,0.366,0.413956263,0.047956263,10.65933032,5.111816532,479.5626345,1.077,1.081005719,0.004005719,359.8332333,14.41390686,40.05718629,23,17,S,W,U,TRUE
2,D,SCD,lichen,3.425,,-0.775093932,-30.36356646,0.067470816,1.219539538,1.969950822,35.60699381,18.07506737,-0.711739764,-30.46336238,0.366,0.365993928,-6.07e-6,19.69950822,-0.001196085,-0.060716478,1.077,1.077726827,7.26827e-4,356.0699381,2.588013652,7.268273378,22,17,S,D,C,FALSE
2,E,SCW,lichen,3.027,,-0.9533143,-25.51524712,0.090279132,1.110551649,2.982462233,36.68819456,12.30131069,-0.889960133,-25.61504304,0.366,0.365928893,-7.11e-5,29.82462233,-0.021207341,-0.711068222,1.077,1.083057799,0.006057799,366.8819456,22.22497058,60.57798933,21,17,S,W,C,FALSE
2,F,SUD,lichen,3.131,,-0.594586398,-29.07473325,0.077757968,1.267674108,2.483486684,40.48783482,16.30281937,-0.53123223,-29.17452916,0.366,0.366059798,5.98e-5,24.83486684,0.014850768,0.597980596,1.077,1.079144021,0.002144021,404.8783482,8.680674876,21.44020522,24,17,S,D,U,TRUE
2,A,BUD,graminoid,3.202,,119.3321749,-27.62842223,0.03403174,1.281566102,1.062827612,40.02392573,37.65796567,119.395529,-27.72821814,0.366,0.409803497,0.043803497,10.62827612,4.655556602,438.034969,1.077,1.080734327,0.003734327,400.2392573,14.94624262,37.34326992,20,17,B,D,U,TRUE
2,B,BCD,graminoid,3.249,,-0.220067279,-28.37066404,0.042083574,1.148861154,1.295277749,35.36045412,27.29951482,-0.156713112,-28.47045996,0.366,0.366196465,1.96465e-4,12.95277749,0.025447676,1.964650123,1.077,1.079918194,0.002918194,353.60454120000003,10.31886508,29.18193597,19,17,B,D,C,FALSE
2,C,BCW,graminoid,3.314,,-0.991922103,-28.87910724,0.026413312,1.270998337,0.797022099,38.35239399,48.11961176,-0.928567935,-28.97890316,0.366,0.365914805,-8.52e-5,7.970220994,-0.00679026,-0.851953754,1.077,1.079359126,0.002359126,383.5239399,9.047813512,23.59126138,17,17,B,W,C,FALSE
2,D,SCD,graminoid,3.319,,-0.427795951,-28.19004152,0.049981509,1.29025119,1.505920722,38.87469691,25.81457068,-0.364441784,-28.28983743,0.366,0.366120662,1.20662e-4,15.05920722,0.018170761,1.206621338,1.077,1.080116799,0.003116799,388.7469691,12.11646039,31.16798678,22,17,S,D,C,FALSE
2,E,SCW,graminoid,3.662,,-0.165042911,-30.27967263,0.046733724,1.371567774,1.2761803329999999,37.45406265,29.34856594,-0.101688743,-30.37946854,0.366,0.366216544,2.16544e-4,12.76180333,0.027634932,2.165440965,1.077,1.077819078,8.19078e-4,374.5406265,3.067778846,8.19077726,21,17,S,W,C,FALSE
2,F,SUD,graminoid,3.35,,37.17729191,-27.87241918,0.035534481,1.296202257,1.060730785,38.69260469,36.47730907,37.24064607,-27.9722151,0.366,0.379841366,0.013841366,10.60730785,1.468196264,138.4136564,1.077,1.080466041,0.003466041,386.9260469,13.41101605,34.66041162,24,17,S,D,U,TRUE
2,G,BUW,graminoid,3.22,,6.292596918,-29.89676426,0.055841529,1.250958448,1.734208985,38.84964124,22.40193747,6.355951086,-29.99656017,0.366,0.368572962,0.002572962,17.34208985,0.446205364,25.72961897,1.077,1.078240125,0.001240125,388.4964124,4.817840756,12.40124903,18,17,B,W,U,TRUE
2,H,SUW,graminoid,3.329,,70.50215017,-27.80646167,0.039864184,1.287628111,1.197482236,38.67912619,32.30037576,70.56550433,-27.90625758,0.366,0.391997214,0.025997214,11.97482236,3.113120198,259.9721403,1.077,1.080538565,0.003538565,386.7912619,13.68685873,35.38564615,23,17,S,W,U,TRUE
2,C,BCW,salix_stem,3.634,,-1.460630194,-30.93862204,0.083185003,1.633252127,2.289075494,44.94364687,19.63397319,-1.397276026,-31.03841796,0.366,0.365743766,-2.56234e-4,22.89075494,-0.058653931,-2.562341492,1.077,1.077094487,9.45e-5,449.4364687,0.424657283,0.9448661,17,17,B,W,C,FALSE
2,D,SCD,salix_stem,3.513,,-5.269227873,-30.13394543,0.087286412,1.572976139,2.484668712,44.77586506,18.02085922,-5.205873705,-30.23374134,0.366,0.364353928,-0.001646072,24.84668712,-0.408994273,-16.46071649,1.077,1.07797932,9.7932e-4,447.7586506,4.384990949,9.793202082,22,17,S,D,C,FALSE
2,E,SCW,salix_stem,3.973,,-4.263962681,-29.75645729,0.08179372,1.715300902,2.058739491,43.17394668,20.97105869,-4.200608514,-29.8562532,0.366,0.364720775,-0.001279225,20.58739491,-0.263359194,-12.79225444,1.077,1.078394406,0.001394406,431.7394668,6.020200869,13.94405963,21,17,S,W,C,FALSE
2,F,SUD,salix_stem,3.817,,19.8296976,-30.00585832,0.042805638,1.680411603,1.121447157,44.02440669,39.25678213,19.89305177,-30.10565423,0.366,0.373512341,0.007512341,11.21447157,0.84246931,75.12340682,1.077,1.078120165,0.001120165,440.2440669,4.931460473,11.20165118,24,17,S,D,U,TRUE
2,G,BUW,salix_stem,3.206,,38.9067762,-30.0506415,0.071182678,1.382101157,2.220295618,43.10983022,19.41625695,38.97013037,-30.15043742,0.366,0.380472299,0.014472299,22.20295618,3.213278315,144.722995,1.077,1.078070921,0.001070921,431.0983022,4.616724221,10.70921457,18,17,B,W,U,TRUE
2,H,SUW,salix_stem,3.825,,19.18526063,-28.98103581,0.065560595,1.671208413,1.714002475,43.69172322,25.49105025,19.2486148,-29.08083173,0.366,0.373277211,0.007277211,17.14002475,1.247315845,72.77211456,1.077,1.079247048,0.002247048,436.9172322,9.817740224,22.47048068,23,17,S,W,U,TRUE
