,,,,,,aboveground not sorted,,,aboveground sorted,,,,litter sorted,,,vascular,,,,,,,graminoids,,,bryo+lichen,,,,unidentified,,,dirt,,,poop,,
pipe nr,run,tt,veg_type,cut_treat,wet_treat,bag_g,fresh_g,aboveground_weight_tot_g,bag_g,fresh_g,aboveground_weight_tot_g,weight_sorted_excl.bag_g,litter_bag,litter_weight,where is the sample,vas_bag_g,vascular_weight_g,equ_weight,stem_weight,leaves_weight,rest_weight,where is the sample,grami_bag,graminoid_weight,where is the sample,bryo_bag,bryophyte_weight,lichen_weight,where is the sample,unid_bag,unidentified_weight,where is the sample,dirt_bag,dirt_weight,where is the sample,poop_bag,fresh_poop,dry_poop
9,1,B,B,U,W,4.97,17.17,13.83,4.97,17.17,14.22,3.78,1.09,1.18,epp. box 2 H4,0,0.04,0.02,0.03,0.01,0,"equ: epp box 2 G9, stem: epp. box 2 H1, leav: epp. box 2 H2",1.09,1.15,epp. box 2 H3,4.98,7.15,0,papbag,5.01,5.74,papbag,1.09,1.39,epp. box 2 H5,,,
10,1,C,B,C,W,4.92,8.14,7.53,4.48,11.11,10.05,1.39,10.22,10.3,epp. box 2 A5,10.22,10.35,0.05,0.03,0.05,0,"equ: epp. box 2 A1, stem: box 2 A2, leav: box 2 A3",10.22,10.24,epp. box 2 A4,4.48,5.84,0,papbag,5.02,5.25,papbag,10.22,10.26,epp. box 2 A6,,,
11,1,H,B,U,D,5.02,6.71,6.41,5.02,6.71,6.53,2.06,1.09,1.13,epp. box 2 I1,4.93,5.05,5.05,0,0,0,equ: papbag,4.94,5.05,papbag,4.94,6.16,0,papbag,1.09,1.59,epp. box 2 H9,1.09,1.16,epp. box 2 H7,,,
12,1,D,B,C,D,,,,5.38,12.73,11.99,1.65,61.02,61.05,epp. box 2 B2,14.38,14.53,0.02,0.00,0.00,0.13,"equ: epp. box 2 A7, cass: epp.box 2 A8, stem: epp. box 2 A9, leav: epp. box 2 B1, lic: epp. box 2 B2",61.03,61.06,epp. box 2 B3,4.99,6.17,0,papbag,5.01,5.23,papbag,61.01,61.02,epp. box 2 B4,,,
13,1,E,S,U,W,4.99,14.09,11.81,4.99,14.09,12.17,3.41,4.87,5.36,papbag,10.06,10.72,0.07,0.27,0.43,0.02,"equ: epp. box 2 I8, stem: papbag, leaves: papbag, rest: epp. box 2 I9",6.19,6.33,papbag,6.22,7.66,0.01,"papbag, lic: epp. box 3 B2",6.24,6.94,papbag,1.09,1.21,epp. box 3 B1,5.05,5.27,5.14
14,1,A,S,C,W,4.98,4.99,4.98,5.33,28.02,21.69,4.09,4.99,5.37,papbag,10.23,10.87,0.06,0.4,0.19,0,"equ: epp. box 2 B5, stem: papbag, leav: papbag",5.02,5.22,papbag,4.83,6.91,0.01,"papbag, lic: epp. box 2 B6",5.02,5.86,papbag,-,-,-,,,
15,1,G,S,U,D,5,22.97,19.19,5,22.97,19.8,4.87,5.01,5.64,papbag,0,0.79,0.01,0.44,0.33,0.01,"equ: epp. box 2 H6, stem: papbag, leav: epp. box 2 H7, rest: epp. box 2 H8",4.97,5.22,papbag,4.95,7.2,0.31,"papbag, lic: papbag",4.98,5.62,papbag,-,-,-,,,
16,1,F,S,C,D,6.47,6.54,6.37,4.55,23.75,19.26,3.68,5.01,5.51,papbag,14.38,14.9,0.03,0.28,0.2,0.03,"equ: epp. box 2 G7, bus: epp. box 2 G8, stem: papbag, leav: papbag",4.99,5.11,papbag,5.02,6.97,0.26,"papbag, lic: papbag",5.04,5.3,papbag,-,-,-,,,
20,2,A,B,U,D,4.98,10.76,9.95,4.99,10.76,10.27,1.32,1.09,1.13,epp. box 3 C9,4.31,4.38,0.04,0,0,0.01,"equ: epp. box 3 C7, Rest: epp. box 3 C8",4.96,5.09,papbag,4.97,5.84,0,papbag,1.09,1.23,epp. box 3 D1,-,-,-,,,
19,2,B,B,C,D,,,,5.28,9.34,9.02,0.94,10.22,10.23,epp. box 1 I4,10.22,10.23,0.01,0,0,0.00,"equ: epp. box 1 I1, bus: box 1 I2",10.22,10.27, epp. box 1 I3,4.97,5.81,0,papbag,10.22,10.27,epp. box 1 I5 ,-,-,-,,,
17,2,C,B,C,W,,,,5.03,9.32,8.79,0.94,14.37,14.41, epp. boy 1 I9,14.39,14.4,0.02,0.01,0,0,"equ: epp. box 1 I6, stem: epp. box 1 I7",14.38,14.39,epp. box 1 I8,4.99,5.77,0,papbag,14.38,14.45,epp. box 1 J3,14.38,14.4,epp. box 1 J1,,,
22,2,D,S,C,D,,,,5.32,17.68,13.74,2.11,10.22,10.44,epp. box 2 C4,10.22,10.74,0.07,0.2,0.23,0.00,"equ: epp. box 2 B7, bus: epp. box 2 B9, stem: epp. box 2 C1, leav: epp. box 2 C2",10.22,10.26,epp. box 2 C3,5,6.11,0.04,"papbag, lic: epp. box 2 B8",10.22,10.41,epp. box 2 C5,-,-,-,,,
21,2,E,S,C,W,,,,4.95,21.29,16.15,2.81,5,5.31,papbag,10.22,10.77,0.05,0.21,0.27,0,"equ: epp. box 1 J5, stem: papbag, leav: papbag",4.97,5.01,papbag,4.96,6.46,0.05,"papbag, lic: epp. box 1 1 J7",5,5.36,papbag,-,-,-,,,
24,2,F,S,U,D,5.05,25.73,21.87,5.05,25.73,22.67,4.41,4.96,5.4,papbag,4.31,4.88,0.02,0.33,0.21,0,"equ: epp box 3 D2, stem: papbag, leaves: papbag",4.91,5.08,papbag,4.93,6.38,0.07,"papbag, lic: epp. box 3 D3",4.98,6.53,papbag,1.09,1.3,epp. box 3 D4,,,
18,2,G,B,U,W,4.99,10.89,10.07,4.99,10.89,10.4,1.35,1.09,1.14,epp. box 3 C4,0,0.06,0.04,0.02,0,0,"equ: epp. box 3 B8, stem:epp. box 3 B9, Leav: epp. box 3 C1",1.09,1.15,epp. box 3 C2,5.02,6,0,"papbag, lic: epp. box 3 C3",1.09,1.17,epp. box 3 C5,1.09,1.1,epp. box 3 C6,,,
23,2,H,S,U,W,4.97,15.32,13.54,4.97,15.32,13.31,2.21,5.02,5.16,papbag,0,0.53,0.03,0.3,0.2,0,"equ: epp. box 3 D5, stem: papbag, leav: papbag, bus: epp. box 3 D6",4.99,5.02,papbag,4.99,6.25,0,papbag,4.97,5.14,papbag,1.09,1.14,epp. box 3 D7,,,
25,3,,B,C,D,,,,5.03,10.53,7.85,7.85,41.67,41.68,epp. box 1 E2,5.39,5.55,0.16,0,0,0,papbag,41.68,41.74,epp. box 1 E1,5.39,6.96,0,papbag,5.33,6.35,papbag,-,-,-,,,
26,3,C,B,U,D,4.95,10.18,8.93,4.95,10.18,9.22,1.07,1.09,1.09,epp. box 3 D8,0,0.02,0.02,0,0,0,"equ: epp. box 3 D9, rest: epp. box 3 E1",4.98,5.1,papbag,4.99,5.78,0,papbag,1.09,1.13,epp. box 3 E2,1.09,1.1,epp. box 3 E3,4.98,7.72,6.48
27,3,,B,C,W,,,,5.14,14.94,10.8,10.8,10.22,10.27,epp. box 1 E3,10.22,10.4,0.04,0.08,0.06,0.02,"equ: epp. box 1 E5, bus: epp. box 1 E7, stem: epp. box 1 E8, leav: epp. box 1 E9 ",5.33,5.52,papbag,5.36,9.35,0.01,"papbag, lic: epp. box 1 E6",5.43,6.37,papbag,10.23,10.72,epp. box 1 E4,,,
28,3,G,B,U,W,4.98,8.29,7.21,4.98,8.29,7.4,2.42,1.09,1.14,epp. box 3 E9,10.13,10.32,0.08,0.03,0.05,0,"equ: epp box 3 F1, stems: epp. box 3 F2, leaves: epp. box 3 F3",4.98,5.3,papbag,4.98,6.24,0,papbag,4.93,5.42,papbag,-,-,-,,,
29,3,D,S,U,W,4.98,20.78,15.65,4.98,20.78,15.96,2.75,1.09,1.21,epp. box 3 E4,10.05,10.42,0.05,0.15,0.11,0.03,"equ: epp box 3 E5, stems: epp box 3 E6, leaves: epp. box 3 E7, rest: epp. box 3 E8",5,5.06,papbag,4.97,6.74,0,papbag,4.95,5.31,papbag,-,-,-,-,-,-
30,3,F,S,U,D,5.0 + 5.0 (initial + extra),18.07  + 8.88 (initial + extra),14.64 + 7.94 (initial + extra),5,21.95,18.18,3.35,5.01,5.15,papbag,0,0.9,0.05,0.5,0.35,0,"equ: epp. box 3 E4, leav and stem: papbag",4.97,5.08,papbag,4.98,6.94,0.05,"papbag, lic: epp. box  3 E5",1.1,1.23,epp. box 3 E6,,,,5,9.37,7.25
31,3,,S,C,W,,,,5.03,27.48,15.88,2.71,4.97,5.28,papbag,42.1,42.71,0.02,0.23,0.33,0.02,"equ: epp. box 1 G1, bus: epp. box 1 G3, stem: epp. box 1 G4, leav: papbag",42.1,42.13,epp. box 1 G5,42.09,43.26,0.06,"papbag, lic: epp. box 1 G2",4.94,5.42,papbag,-,-,-,,,
32,3,,S,C,D,,,,5.01,32.83,18.83,3.45,4.97,5.56,papbag,10.22,10.68,0.02,0.2,0.15,0.03,"equ: epp. box 1 G6, bus: epp. box 1 G8, stem: epp. box 1 G9, leav: papbag",5,5.2,papbag,4.98,6.44,0.04,"papbag, lic: epp. box 1 G7",5.02,5.77,papbag,-,-,-,,,
33,4,E,B,U,W,4.95,17.99,14.95,4.95,17.99,15.03,2.52,1.1,1.16,epp. box 3 G8,0,0.03,0.01,0.01,0,0,"equ: epp box 3 G9, stem: epp. box 3 H1, leav: epp. box 3 H2",1.09,1.14,epp. box 3 H3,6.4,8.39,0,papbag,6.33,6.52,papbag,-,-,-,-,-,-
34,4,G,B,U,D,4.95,18.41,16.41,4.95,18.41,16.83,2.97,1.09,1.14,epp. box 3 F7,0,0.29,0.05,0,0,0.24,"equ: epp. box 3 F8, cass: epp. box 3 F9",1.09,1.21,epp. box 3 G1,6.4,8.45,0,papbag,1.1,1.28,epp. box 3 G2,-,-,-,-,-,-
35,4,,B,C,W,,,,5,11.93,10.4,1.35,14.36,14.38,epp. box 2 C9,14.37,14.39,0.01,0.01,0,0,"equ: epp.box 2 C6, stem: epp.box 2 C8",5.01,5.07,papbag,5.02,6.23,0.00,"papbag, lic: epp. box 2 C7",14.37,14.38,epp. box 2 D12,-,-,-,,, 
36,4,,B,C,D,,,,5.04,9.37,8.02,0.75,10.22,10.23,epp. box 2 D6,10.22,10.26,0.05,0.01,0.02,0,"equ: epp. box 2 D2, stem: epp. box 2 D3, leav: epp. box 2 D4",10.22,10.26,epp. box 2 D5,5.01,5.5,0,papbag,10.22,10.36,epp. box 2 D7,-,-,-,,,
37,4,F,S,U,W,4.93,18.95,15.53,4.93,18.95,15.93,2.75,1.1,1.29,epp. box 3 G3,10.14,10.6,0.07,0.25,0.17,0.01,"Equ: epp. box 3 G4, stem: epp. box 3 G5, leav: epp.box 3 G6, rest: epp. box 3 G7",1.1,1.15,epp. box 3 G8,6.4,7.96,0.03,"papbag, lic: epp. box 3 G9",6.39,6.81,papbag,1.09,1.1,epp. box 3 H1,-,-,-
38,4,,S,C,D,,,,4.99,16.19,12.27,1.82,5.06,5.55,papbag,14.38,14.91,0.02,0.23,0.28,0,"equ: epp. box 2 D8, leav: papbag, stems: epp. box 2 E1",4.98,5.03,papbag,5.01,5.59,0.05,"papbag, lic: epp. box 2 D9",14.38,14.5,epp. box 2 E2,-,-,-,,,
39,4,D,S,U,D,4.97,15.23,13.31,4.97,15.23,13.66,2.17,6.4,6.72,papbag,10.05,10.3,0.01,0.11,0.11,0,"equ: epp. box 3 H5, leaves: epp. box 3 H6, stems: epp box 3 H7",1.09,1.14,epp. box 3 H4,5.2,6.44,0.01,"papbag, lic: epp. box 3 H2",6.4,6.61,papbag,1.11,1.13,epp. box 3 H3,-,-,-
40,4,,S,C,W,,,,4.99,16.51,13.2,2.05,4.98,5.45,papbag,14.38,14.75,0.05,0.15,0.16,0.01,"equ: epp. box 2 E3, bus: epp. box 2 E5, stem: epp. box 2 E6, leav: papbag",5.01,5.12,papbag,5.06,5.88,0.00,"papbag, lic: epp. box 2 E4",14.37,14.42,epp. box 2 E7,14.36,14.53,epp. box 2 E8,,,
41,5,D,B,U,D,6.36,18.7,16.81,6.36,18.7,17.39,2.67,5.15,5.27,papbag,0,0.1,0,0.07,0.02,0.01,"equ: epp. box 3 H9, leav: epp. box 4 A1, stem: epp. box 4 A2, rest: epp. box 4 A3",1.11,1.13,epp. box 4 A4,5.14,7.43,0.01,"papbag, lic: epp. box 4 A5",1.1,1.17,epp. box 4 A6,-,-,-,-,-,-
42,5,H,B,U,W,6.41,21.8,18.21,6.41,21.8,18.8,3.1,1.09,1.17,epp. box 3 H4,0,0.06,0.01,0.05,0,0,"equ: epp box 3 H5, stems: epp box 3 H6, leaves: epp. box 3 H7",-,0,-,5.19,7.45,0,papbag,5.14,5.61,papbag,1.1,1.11,epp. box 3 H8,-,-,-
43,5,,B,C,W,,,,5.16,9.48,8.68,8.68,10.13,10.18,epp. box 1 C4,10.22,10.3,0.05,0.02,0.02,0.01,"equ: epp.box 1 C5, bus: epp. box 1 C6, stem: epp.box 1 C7, leav: epp. box 1 C9",5.37,5.54,papbag,5.35,8.4,0,papbag,10.11,10.34,epp. box 1 C8,-,-,-,,,
44,5,,B,C,D,,,,5.09,12.72,11.23,11.23,42.04,42.08,epp. box 1 C1,42.04,42.07,0,0.02,0.02,0,"leav: epp. box 1 C2, Stem: epp. box 1 C3",5.32,5.43,papbag,5.38,10.23,0,papbag,5.39,5.9,papbag,42.04,42.58,epp. box 1 A9,,,
45,5,A,S,U,W,6.39,25.17,20.79,6.39,25.17,21.55,3.79,4.95,5.48,papbag,10.05,10.8,0.01,0.58,0.12,0,"equ: epp. box 4 B1, stems: papbag, leaves: epp. box 4 B2",1.09,1.13,epp. box 4 B3,4.94,6.81,0.16,papbag,5,5.38,papbag,1.08,1.13,epp box. 4 B4,-,-,-
46,5,,S,C,W,,,,5.01,19.69,14.08,14.08,5.33,7.21,papbag,5.33,7.22,0.02,0.66,1.15,0.01,"equ: epp. box 1 A6, bus: epp. box 1 A8, stem: papbag, leav: papbag",10.23,10.31,box 1 A1,5.35,6.51,0.15,"papbag, lic: epp. box 1 A7",5.44,8.46,papbag,10.22,10.93,epp. box 1 A2,,,
47,5,,S,C,D,,,,5.38,23.95,17.21,17.21,5.36,7.66,papbag,5.4,7.48,0.12,0.73,1.07,0.09,"equ: epp. box 1 A3, cass: epp. box 1 A4, bus: epp. box 1 A5, stem: papbag, leav: papbag",5.34,5.61,papbag,5.37,10.34,0.4,"papbag, lic: papbag",5.35,6.77,papbag,-,-,-,,,
48,5,B,S,U,D,6.48,27.21,22.78,6.48,27.21,23.59,4.28,6.46,7.18,papbag,10.13,10.81,0.04,0.46,0.26,0,"equ: epp. box 4 A7, leaves: papbag, stems: papbag",1.09,1.13,epp. box 4 A8,6.4,7.96,0.51,papbag,6.39,7.04,papbag,1.09,1.15,epp. box 4 A9,-,-,-
49,6,B,B,U,D,5.09,13.37,12.12,5.09,13.37,12.5,1.85,1.08,1.09,epp. box 4 C9,1.09,1.12,0.03,0,0,0,equ: epp. box 4 D1,1.1,1.15,epp. box 4 D3,6.4,8.12,0,papbag,1.09,1.11,epp. box 4 D2,1.08,1.09,epp. box 4 C8,-,-,-
50,6,,B,C,W,,,,5.31,14.92,12.83,1.88,41.76,41.78,epp. box 2 F2,41.76,41.81,0.03,0.01,0,0,"equ: epp. box 2 E9, stem: epp. box 2 F1",5.01,5.06,papbag,5.06,6.73,0,papbag,41.76,41.86,epp. box 2 F3,-,-,-,-,-,-
51,6,F,B,U,W,6.45,14.8,19.69,6.45,14.8,13.79,1.84,1.01,1.02,epp. box 4 C5,0,0,0,0,0,0,-,1.1,1.13,epp. box 4 C6,5.2,6.91,0,papbag,1.09,1.1,epp. box 4 C7,-,-,-,-,-,-
52,6,,B,C,D,,,,5.33,12.84,11.8,1.62,15.65,15.66,epp. box 2 F6,15.65,15.66,0,0.01,0.00,0,"stem: epp. box 2 F4, leav: epp. box 2 F5",5.03,5.07,papbag,5.03,6.46,0,papbag,1.09,1.15,epp. box 2 F7,1.09,1.14,epp. box 2 F8,-,-,-
53,6,,S,C,D,,,,5.37,25.76,19.31,3.49,4.98,6.09,papbag,15.64,16.00,0.04,0.12,0.21,0,"equ: epp. box 2 F9, stem: papbag, leav: papbag",5,5.17,papbag,4.99,6.05,0.03,"papbag, lic: epp. box 2 G1",5.01,5.47,papbag,-,-,-,-,-,-
54,6,,S,C,W,,,,5.35,22.17,17.15,2.95,5,5.26,papbag,41.76,42.2,0.05,0.23,0.16,0,"equ: epp. box 2 G2, stem: epp. box 2 G4, leav: epp. box 2 G5",4.99,5.09,papbag,5.02,6.67,0.21,"papbag, lic: epp. box 2 G3",5.03,5.24,papbag,41.76,41.77,epp. box 2 G6,-,-,-
55,6,C,S,U,D,6.44,23.33,13.37,6.44,23.33,20.32,3.47,5.15,5.57,papbag,0,0.3,0.01,0.22,0.07,0,"equ: epp. box 4 C1, stem: epp. box 4 C2, leav: epp. box 4 C3",1.1,1.16,epp. box 4 B8,5.13,6.75,0.02,"papbag, lic: epp. box 4 B9",5.15,5.46,papbag,5.1,5.67,papbag,-,-,-
56,6,G,S,U,W,6.45,27.73,20.63,,,,,6.4,7.22,papbag,41.63,42.57,0.03,0.57,0.42,0,"equ: epp. box 4 B7, stem: epp. box 4 C4, leaves: papbag",1.1,1.12,epp. box 4 B5,6.44,7.7,0,papbag,6.38,6.95,papbag,1.09,1.15,epp. box 4 B6,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1.1,,#REF!,,,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
