run,date,hrs_after_incubation,pipe_nr,treatment,tinytag,minute,ppm
2,10/22/2025,1,20,BUD,A,ppm _room,609
2,10/22/2025,1,20,BUD,A,ppm_0,628
2,10/22/2025,1,20,BUD,A,ppm_1,629
2,10/22/2025,1,20,BUD,A,ppm_2,630
2,10/22/2025,1,20,BUD,A,ppm_3,633
2,10/22/2025,1,20,BUD,A,ppm_4,635
2,10/22/2025,1,20,BUD,A,ppm_5,637
2,10/22/2025,1,20,BUD,A,ppm_6,640
2,10/22/2025,1,19,BCD,B,ppm _room,710
2,10/22/2025,1,19,BCD,B,ppm_0,709
2,10/22/2025,1,19,BCD,B,ppm_1,709
2,10/22/2025,1,19,BCD,B,ppm_2,710
2,10/22/2025,1,19,BCD,B,ppm_3,711
2,10/22/2025,1,19,BCD,B,ppm_4,711
2,10/22/2025,1,19,BCD,B,ppm_5,712
2,10/22/2025,1,19,BCD,B,ppm_6,713
2,10/22/2025,1,17,BCW,C,ppm _room,715
2,10/22/2025,1,17,BCW,C,ppm_0,715
2,10/22/2025,1,17,BCW,C,ppm_1,720
2,10/22/2025,1,17,BCW,C,ppm_2,724
2,10/22/2025,1,17,BCW,C,ppm_3,728
2,10/22/2025,1,17,BCW,C,ppm_4,732
2,10/22/2025,1,17,BCW,C,ppm_5,736
2,10/22/2025,1,17,BCW,C,ppm_6,740
2,10/22/2025,1,22,SCD,D,ppm _room,716
2,10/22/2025,1,22,SCD,D,ppm_0,714
2,10/22/2025,1,22,SCD,D,ppm_1,728
2,10/22/2025,1,22,SCD,D,ppm_2,738
2,10/22/2025,1,22,SCD,D,ppm_3,747
2,10/22/2025,1,22,SCD,D,ppm_4,756
2,10/22/2025,1,22,SCD,D,ppm_5,765
2,10/22/2025,1,22,SCD,D,ppm_6,773
2,10/22/2025,1,21,SCW,E,ppm _room,718
2,10/22/2025,1,21,SCW,E,ppm_0,719
2,10/22/2025,1,21,SCW,E,ppm_1,727
2,10/22/2025,1,21,SCW,E,ppm_2,734
2,10/22/2025,1,21,SCW,E,ppm_3,741
2,10/22/2025,1,21,SCW,E,ppm_4,748
2,10/22/2025,1,21,SCW,E,ppm_5,756
2,10/22/2025,1,21,SCW,E,ppm_6,763
2,10/22/2025,1,24,SUD,F,ppm _room,688
2,10/22/2025,1,24,SUD,F,ppm_0,691
2,10/22/2025,1,24,SUD,F,ppm_1,697
2,10/22/2025,1,24,SUD,F,ppm_2,702
2,10/22/2025,1,24,SUD,F,ppm_3,708
2,10/22/2025,1,24,SUD,F,ppm_4,712
2,10/22/2025,1,24,SUD,F,ppm_5,718
2,10/22/2025,1,24,SUD,F,ppm_6,722
2,10/22/2025,1,18,BUW,G,ppm _room,643
2,10/22/2025,1,18,BUW,G,ppm_0,646
2,10/22/2025,1,18,BUW,G,ppm_1,652
2,10/22/2025,1,18,BUW,G,ppm_2,658
2,10/22/2025,1,18,BUW,G,ppm_3,664
2,10/22/2025,1,18,BUW,G,ppm_4,668
2,10/22/2025,1,18,BUW,G,ppm_5,673
2,10/22/2025,1,18,BUW,G,ppm_6,677
2,10/22/2025,1,23,SUW,H,ppm _room,647
2,10/22/2025,1,23,SUW,H,ppm_0,658
2,10/22/2025,1,23,SUW,H,ppm_1,668
2,10/22/2025,1,23,SUW,H,ppm_2,677
2,10/22/2025,1,23,SUW,H,ppm_3,685
2,10/22/2025,1,23,SUW,H,ppm_4,694
2,10/22/2025,1,23,SUW,H,ppm_5,701
2,10/22/2025,1,23,SUW,H,ppm_6,709
2,10/22/2025,2,20,BUD,A,ppm _room,634
2,10/22/2025,2,20,BUD,A,ppm_0,633
2,10/22/2025,2,20,BUD,A,ppm_1,639
2,10/22/2025,2,20,BUD,A,ppm_2,643
2,10/22/2025,2,20,BUD,A,ppm_3,649
2,10/22/2025,2,20,BUD,A,ppm_4,653
2,10/22/2025,2,20,BUD,A,ppm_5,658
2,10/22/2025,2,20,BUD,A,ppm_6,663
2,10/22/2025,2,19,BCD,B,ppm _room,652
2,10/22/2025,2,19,BCD,B,ppm_0,651
2,10/22/2025,2,19,BCD,B,ppm_1,654
2,10/22/2025,2,19,BCD,B,ppm_2,656
2,10/22/2025,2,19,BCD,B,ppm_3,658
2,10/22/2025,2,19,BCD,B,ppm_4,660
2,10/22/2025,2,19,BCD,B,ppm_5,662
2,10/22/2025,2,19,BCD,B,ppm_6,665
2,10/22/2025,2,17,BCW,C,ppm _room,675
2,10/22/2025,2,17,BCW,C,ppm_0,676
2,10/22/2025,2,17,BCW,C,ppm_1,683
2,10/22/2025,2,17,BCW,C,ppm_2,689
2,10/22/2025,2,17,BCW,C,ppm_3,696
2,10/22/2025,2,17,BCW,C,ppm_4,700
2,10/22/2025,2,17,BCW,C,ppm_5,707
2,10/22/2025,2,17,BCW,C,ppm_6,712
2,10/22/2025,2,22,SCD,D,ppm _room,653
2,10/22/2025,2,22,SCD,D,ppm_0,660
2,10/22/2025,2,22,SCD,D,ppm_1,677
2,10/22/2025,2,22,SCD,D,ppm_2,689
2,10/22/2025,2,22,SCD,D,ppm_3,700
2,10/22/2025,2,22,SCD,D,ppm_4,709
2,10/22/2025,2,22,SCD,D,ppm_5,718
2,10/22/2025,2,22,SCD,D,ppm_6,728
2,10/22/2025,2,21,SCW,E,ppm _room,666
2,10/22/2025,2,21,SCW,E,ppm_0,668
2,10/22/2025,2,21,SCW,E,ppm_1,677
2,10/22/2025,2,21,SCW,E,ppm_2,687
2,10/22/2025,2,21,SCW,E,ppm_3,696
2,10/22/2025,2,21,SCW,E,ppm_4,705
2,10/22/2025,2,21,SCW,E,ppm_5,713
2,10/22/2025,2,21,SCW,E,ppm_6,722
2,10/22/2025,2,24,SUD,F,ppm _room,667
2,10/22/2025,2,24,SUD,F,ppm_0,666
2,10/22/2025,2,24,SUD,F,ppm_1,675
2,10/22/2025,2,24,SUD,F,ppm_2,682
2,10/22/2025,2,24,SUD,F,ppm_3,688
2,10/22/2025,2,24,SUD,F,ppm_4,693
2,10/22/2025,2,24,SUD,F,ppm_5,699
2,10/22/2025,2,24,SUD,F,ppm_6,704
2,10/22/2025,2,18,BUW,G,ppm _room,717
2,10/22/2025,2,18,BUW,G,ppm_0,723
2,10/22/2025,2,18,BUW,G,ppm_1,725
2,10/22/2025,2,18,BUW,G,ppm_2,729
2,10/22/2025,2,18,BUW,G,ppm_3,732
2,10/22/2025,2,18,BUW,G,ppm_4,735
2,10/22/2025,2,18,BUW,G,ppm_5,739
2,10/22/2025,2,18,BUW,G,ppm_6,743
2,10/22/2025,2,23,SUW,H,ppm _room,777
2,10/22/2025,2,23,SUW,H,ppm_0,782
2,10/22/2025,2,23,SUW,H,ppm_1,792
2,10/22/2025,2,23,SUW,H,ppm_2,799
2,10/22/2025,2,23,SUW,H,ppm_3,805
2,10/22/2025,2,23,SUW,H,ppm_4,812
2,10/22/2025,2,23,SUW,H,ppm_5,819
2,10/22/2025,2,23,SUW,H,ppm_6,825
2,10/22/2025,6,20,BUD,A,ppm _room,509
2,10/22/2025,6,20,BUD,A,ppm_0,533
2,10/22/2025,6,20,BUD,A,ppm_1,539
2,10/22/2025,6,20,BUD,A,ppm_2,542
2,10/22/2025,6,20,BUD,A,ppm_3,546
2,10/22/2025,6,20,BUD,A,ppm_4,550
2,10/22/2025,6,20,BUD,A,ppm_5,554
2,10/22/2025,6,20,BUD,A,ppm_6,558
2,10/22/2025,6,19,BCD,B,ppm _room,690
2,10/22/2025,6,19,BCD,B,ppm_0,693
2,10/22/2025,6,19,BCD,B,ppm_1,694
2,10/22/2025,6,19,BCD,B,ppm_2,696
2,10/22/2025,6,19,BCD,B,ppm_3,697
2,10/22/2025,6,19,BCD,B,ppm_4,699
2,10/22/2025,6,19,BCD,B,ppm_5,701
2,10/22/2025,6,19,BCD,B,ppm_6,702
2,10/22/2025,6,17,BCW,C,ppm _room,786
2,10/22/2025,6,17,BCW,C,ppm_0,808
2,10/22/2025,6,17,BCW,C,ppm_1,811
2,10/22/2025,6,17,BCW,C,ppm_2,814
2,10/22/2025,6,17,BCW,C,ppm_3,818
2,10/22/2025,6,17,BCW,C,ppm_4,822
2,10/22/2025,6,17,BCW,C,ppm_5,826
2,10/22/2025,6,17,BCW,C,ppm_6,830
2,10/22/2025,6,22,SCD,D,ppm _room,735
2,10/22/2025,6,22,SCD,D,ppm_0,740
2,10/22/2025,6,22,SCD,D,ppm_1,751
2,10/22/2025,6,22,SCD,D,ppm_2,760
2,10/22/2025,6,22,SCD,D,ppm_3,767
2,10/22/2025,6,22,SCD,D,ppm_4,775
2,10/22/2025,6,22,SCD,D,ppm_5,782
2,10/22/2025,6,22,SCD,D,ppm_6,789
2,10/22/2025,6,21,SCW,E,ppm _room,727
2,10/22/2025,6,21,SCW,E,ppm_0,726
2,10/22/2025,6,21,SCW,E,ppm_1,736
2,10/22/2025,6,21,SCW,E,ppm_2,749
2,10/22/2025,6,21,SCW,E,ppm_3,760
2,10/22/2025,6,21,SCW,E,ppm_4,769
2,10/22/2025,6,21,SCW,E,ppm_5,779
2,10/22/2025,6,21,SCW,E,ppm_6,788
2,10/22/2025,6,24,SUD,F,ppm _room,727
2,10/22/2025,6,24,SUD,F,ppm_0,729
2,10/22/2025,6,24,SUD,F,ppm_1,736
2,10/22/2025,6,24,SUD,F,ppm_2,744
2,10/22/2025,6,24,SUD,F,ppm_3,749
2,10/22/2025,6,24,SUD,F,ppm_4,755
2,10/22/2025,6,24,SUD,F,ppm_5,762
2,10/22/2025,6,24,SUD,F,ppm_6,768
2,10/22/2025,6,18,BUW,G,ppm _room,679
2,10/22/2025,6,18,BUW,G,ppm_0,682
2,10/22/2025,6,18,BUW,G,ppm_1,690
2,10/22/2025,6,18,BUW,G,ppm_2,697
2,10/22/2025,6,18,BUW,G,ppm_3,703
2,10/22/2025,6,18,BUW,G,ppm_4,709
2,10/22/2025,6,18,BUW,G,ppm_5,715
2,10/22/2025,6,18,BUW,G,ppm_6,721
2,10/22/2025,6,23,SUW,H,ppm _room,658
2,10/22/2025,6,23,SUW,H,ppm_0,672
2,10/22/2025,6,23,SUW,H,ppm_1,690
2,10/22/2025,6,23,SUW,H,ppm_2,702
2,10/22/2025,6,23,SUW,H,ppm_3,714
2,10/22/2025,6,23,SUW,H,ppm_4,726
2,10/22/2025,6,23,SUW,H,ppm_5,737
2,10/22/2025,6,23,SUW,H,ppm_6,748
2,10/22/2025,12,20,BUD,A,ppm _room,691
2,10/22/2025,12,20,BUD,A,ppm_0,686
2,10/22/2025,12,20,BUD,A,ppm_1,688
2,10/22/2025,12,20,BUD,A,ppm_2,690
2,10/22/2025,12,20,BUD,A,ppm_3,692
2,10/22/2025,12,20,BUD,A,ppm_4,695
2,10/22/2025,12,20,BUD,A,ppm_5,698
2,10/22/2025,12,20,BUD,A,ppm_6,701
2,10/22/2025,12,19,BCD,B,ppm _room,658
2,10/22/2025,12,19,BCD,B,ppm_0,663
2,10/22/2025,12,19,BCD,B,ppm_1,666
2,10/22/2025,12,19,BCD,B,ppm_2,668
2,10/22/2025,12,19,BCD,B,ppm_3,670
2,10/22/2025,12,19,BCD,B,ppm_4,672
2,10/22/2025,12,19,BCD,B,ppm_5,675
2,10/22/2025,12,19,BCD,B,ppm_6,676
2,10/22/2025,12,17,BCW,C,ppm _room,652
2,10/22/2025,12,17,BCW,C,ppm_0,658
2,10/22/2025,12,17,BCW,C,ppm_1,667
2,10/22/2025,12,17,BCW,C,ppm_2,675
2,10/22/2025,12,17,BCW,C,ppm_3,682
2,10/22/2025,12,17,BCW,C,ppm_4,690
2,10/22/2025,12,17,BCW,C,ppm_5,697
2,10/22/2025,12,17,BCW,C,ppm_6,704
2,10/22/2025,12,22,SCD,D,ppm _room,647
2,10/22/2025,12,22,SCD,D,ppm_0,654
2,10/22/2025,12,22,SCD,D,ppm_1,672
2,10/22/2025,12,22,SCD,D,ppm_2,686
2,10/22/2025,12,22,SCD,D,ppm_3,700
2,10/22/2025,12,22,SCD,D,ppm_4,711
2,10/22/2025,12,22,SCD,D,ppm_5,723
2,10/22/2025,12,22,SCD,D,ppm_6,733
2,10/22/2025,12,21,SCW,E,ppm _room,669
2,10/22/2025,12,21,SCW,E,ppm_0,673
2,10/22/2025,12,21,SCW,E,ppm_1,685
2,10/22/2025,12,21,SCW,E,ppm_2,701
2,10/22/2025,12,21,SCW,E,ppm_3,715
2,10/22/2025,12,21,SCW,E,ppm_4,730
2,10/22/2025,12,21,SCW,E,ppm_5,742
2,10/22/2025,12,21,SCW,E,ppm_6,755
2,10/22/2025,12,24,SUD,F,ppm _room,676
2,10/22/2025,12,24,SUD,F,ppm_0,678
2,10/22/2025,12,24,SUD,F,ppm_1,691
2,10/22/2025,12,24,SUD,F,ppm_2,701
2,10/22/2025,12,24,SUD,F,ppm_3,711
2,10/22/2025,12,24,SUD,F,ppm_4,719
2,10/22/2025,12,24,SUD,F,ppm_5,728
2,10/22/2025,12,24,SUD,F,ppm_6,736
2,10/22/2025,12,18,BUW,G,ppm _room,689
2,10/22/2025,12,18,BUW,G,ppm_0,689
2,10/22/2025,12,18,BUW,G,ppm_1,696
2,10/22/2025,12,18,BUW,G,ppm_2,703
2,10/22/2025,12,18,BUW,G,ppm_3,709
2,10/22/2025,12,18,BUW,G,ppm_4,715
2,10/22/2025,12,18,BUW,G,ppm_5,721
2,10/22/2025,12,18,BUW,G,ppm_6,727
2,10/22/2025,12,23,SUW,H,ppm _room,695
2,10/22/2025,12,23,SUW,H,ppm_0,712
2,10/22/2025,12,23,SUW,H,ppm_1,730
2,10/22/2025,12,23,SUW,H,ppm_2,745
2,10/22/2025,12,23,SUW,H,ppm_3,759
2,10/22/2025,12,23,SUW,H,ppm_4,772
2,10/22/2025,12,23,SUW,H,ppm_5,786
2,10/22/2025,12,23,SUW,H,ppm_6,799
2,10/23/2025,24,20,BUD,A,ppm _room,683
2,10/23/2025,24,20,BUD,A,ppm_0,687
2,10/23/2025,24,20,BUD,A,ppm_1,693
2,10/23/2025,24,20,BUD,A,ppm_2,699
2,10/23/2025,24,20,BUD,A,ppm_3,706
2,10/23/2025,24,20,BUD,A,ppm_4,712
2,10/23/2025,24,20,BUD,A,ppm_5,717
2,10/23/2025,24,20,BUD,A,ppm_6,722
2,10/23/2025,24,19,BCD,B,ppm _room,650
2,10/23/2025,24,19,BCD,B,ppm_0,650
2,10/23/2025,24,19,BCD,B,ppm_1,656
2,10/23/2025,24,19,BCD,B,ppm_2,661
2,10/23/2025,24,19,BCD,B,ppm_3,666
2,10/23/2025,24,19,BCD,B,ppm_4,671
2,10/23/2025,24,19,BCD,B,ppm_5,675
2,10/23/2025,24,19,BCD,B,ppm_6,679
2,10/23/2025,24,17,BCW,C,ppm _room,610
2,10/23/2025,24,17,BCW,C,ppm_0,616
2,10/23/2025,24,17,BCW,C,ppm_1,627
2,10/23/2025,24,17,BCW,C,ppm_2,637
2,10/23/2025,24,17,BCW,C,ppm_3,646
2,10/23/2025,24,17,BCW,C,ppm_4,654
2,10/23/2025,24,17,BCW,C,ppm_5,662
2,10/23/2025,24,17,BCW,C,ppm_6,670
2,10/23/2025,24,22,SCD,D,ppm _room,608
2,10/23/2025,24,22,SCD,D,ppm_0,612
2,10/23/2025,24,22,SCD,D,ppm_1,641
2,10/23/2025,24,22,SCD,D,ppm_2,663
2,10/23/2025,24,22,SCD,D,ppm_3,685
2,10/23/2025,24,22,SCD,D,ppm_4,702
2,10/23/2025,24,22,SCD,D,ppm_5,719
2,10/23/2025,24,22,SCD,D,ppm_6,736
2,10/23/2025,24,21,SCW,E,ppm _room,617
2,10/23/2025,24,21,SCW,E,ppm_0,636
2,10/23/2025,24,21,SCW,E,ppm_1,655
2,10/23/2025,24,21,SCW,E,ppm_2,674
2,10/23/2025,24,21,SCW,E,ppm_3,692
2,10/23/2025,24,21,SCW,E,ppm_4,710
2,10/23/2025,24,21,SCW,E,ppm_5,726
2,10/23/2025,24,21,SCW,E,ppm_6,743
2,10/23/2025,24,24,SUD,F,ppm _room,615
2,10/23/2025,24,24,SUD,F,ppm_0,619
2,10/23/2025,24,24,SUD,F,ppm_1,634
2,10/23/2025,24,24,SUD,F,ppm_2,648
2,10/23/2025,24,24,SUD,F,ppm_3,662
2,10/23/2025,24,24,SUD,F,ppm_4,674
2,10/23/2025,24,24,SUD,F,ppm_5,686
2,10/23/2025,24,24,SUD,F,ppm_6,698
2,10/23/2025,24,18,BUW,G,ppm _room,636
2,10/23/2025,24,18,BUW,G,ppm_0,640
2,10/23/2025,24,18,BUW,G,ppm_1,648
2,10/23/2025,24,18,BUW,G,ppm_2,656
2,10/23/2025,24,18,BUW,G,ppm_3,664
2,10/23/2025,24,18,BUW,G,ppm_4,672
2,10/23/2025,24,18,BUW,G,ppm_5,680
2,10/23/2025,24,18,BUW,G,ppm_6,687
2,10/23/2025,24,23,SUW,H,ppm _room,645
2,10/23/2025,24,23,SUW,H,ppm_0,672
2,10/23/2025,24,23,SUW,H,ppm_1,698
2,10/23/2025,24,23,SUW,H,ppm_2,720
2,10/23/2025,24,23,SUW,H,ppm_3,739
2,10/23/2025,24,23,SUW,H,ppm_4,759
2,10/23/2025,24,23,SUW,H,ppm_5,777
2,10/23/2025,24,23,SUW,H,ppm_6,795
2,10/23/2025,30,20,BUD,A,ppm _room,516
2,10/23/2025,30,20,BUD,A,ppm_0,855
2,10/23/2025,30,20,BUD,A,ppm_1,924
2,10/23/2025,30,20,BUD,A,ppm_2,973
2,10/23/2025,30,20,BUD,A,ppm_3,1007
2,10/23/2025,30,20,BUD,A,ppm_4,1039
2,10/23/2025,30,20,BUD,A,ppm_5,1065
2,10/23/2025,30,20,BUD,A,ppm_6,1090
2,10/23/2025,30,19,BCD,B,ppm _room,672
2,10/23/2025,30,19,BCD,B,ppm_0,731
2,10/23/2025,30,19,BCD,B,ppm_1,745
2,10/23/2025,30,19,BCD,B,ppm_2,755
2,10/23/2025,30,19,BCD,B,ppm_3,766
2,10/23/2025,30,19,BCD,B,ppm_4,776
2,10/23/2025,30,19,BCD,B,ppm_5,786
2,10/23/2025,30,19,BCD,B,ppm_6,795
2,10/23/2025,30,17,BCW,C,ppm _room,675
2,10/23/2025,30,17,BCW,C,ppm_0,697
2,10/23/2025,30,17,BCW,C,ppm_1,719
2,10/23/2025,30,17,BCW,C,ppm_2,740
2,10/23/2025,30,17,BCW,C,ppm_3,760
2,10/23/2025,30,17,BCW,C,ppm_4,778
2,10/23/2025,30,17,BCW,C,ppm_5,795
2,10/23/2025,30,17,BCW,C,ppm_6,810
2,10/23/2025,30,22,SCD,D,ppm _room,675
2,10/23/2025,30,22,SCD,D,ppm_0,700
2,10/23/2025,30,22,SCD,D,ppm_1,741
2,10/23/2025,30,22,SCD,D,ppm_2,784
2,10/23/2025,30,22,SCD,D,ppm_3,820
2,10/23/2025,30,22,SCD,D,ppm_4,855
2,10/23/2025,30,22,SCD,D,ppm_5,888
2,10/23/2025,30,22,SCD,D,ppm_6,917
2,10/23/2025,30,21,SCW,E,ppm _room,678
2,10/23/2025,30,21,SCW,E,ppm_0,689
2,10/23/2025,30,21,SCW,E,ppm_1,733
2,10/23/2025,30,21,SCW,E,ppm_2,769
2,10/23/2025,30,21,SCW,E,ppm_3,803
2,10/23/2025,30,21,SCW,E,ppm_4,834
2,10/23/2025,30,21,SCW,E,ppm_5,861
2,10/23/2025,30,21,SCW,E,ppm_6,887
2,10/23/2025,30,24,SUD,F,ppm _room,663
2,10/23/2025,30,24,SUD,F,ppm_0,675
2,10/23/2025,30,24,SUD,F,ppm_1,703
2,10/23/2025,30,24,SUD,F,ppm_2,726
2,10/23/2025,30,24,SUD,F,ppm_3,747
2,10/23/2025,30,24,SUD,F,ppm_4,766
2,10/23/2025,30,24,SUD,F,ppm_5,785
2,10/23/2025,30,24,SUD,F,ppm_6,804
2,10/23/2025,30,18,BUW,G,ppm _room,641
2,10/23/2025,30,18,BUW,G,ppm_0,656
2,10/23/2025,30,18,BUW,G,ppm_1,672
2,10/23/2025,30,18,BUW,G,ppm_2,690
2,10/23/2025,30,18,BUW,G,ppm_3,704
2,10/23/2025,30,18,BUW,G,ppm_4,719
2,10/23/2025,30,18,BUW,G,ppm_5,732
2,10/23/2025,30,18,BUW,G,ppm_6,746
2,10/23/2025,30,23,SUW,H,ppm _room,630
2,10/23/2025,30,23,SUW,H,ppm_0,645
2,10/23/2025,30,23,SUW,H,ppm_1,688
2,10/23/2025,30,23,SUW,H,ppm_2,729
2,10/23/2025,30,23,SUW,H,ppm_3,762
2,10/23/2025,30,23,SUW,H,ppm_4,793
2,10/23/2025,30,23,SUW,H,ppm_5,821
2,10/23/2025,30,23,SUW,H,ppm_6,849
2,10/23/2025,36,20,BUD,A,ppm _room,680
2,10/23/2025,36,20,BUD,A,ppm_0,720
2,10/23/2025,36,20,BUD,A,ppm_1,726
2,10/23/2025,36,20,BUD,A,ppm_2,731
2,10/23/2025,36,20,BUD,A,ppm_3,738
2,10/23/2025,36,20,BUD,A,ppm_4,744
2,10/23/2025,36,20,BUD,A,ppm_5,751
2,10/23/2025,36,20,BUD,A,ppm_6,759
2,10/23/2025,36,19,BCD,B,ppm _room,661
2,10/23/2025,36,19,BCD,B,ppm_0,665
2,10/23/2025,36,19,BCD,B,ppm_1,687
2,10/23/2025,36,19,BCD,B,ppm_2,699
2,10/23/2025,36,19,BCD,B,ppm_3,707
2,10/23/2025,36,19,BCD,B,ppm_4,714
2,10/23/2025,36,19,BCD,B,ppm_5,719
2,10/23/2025,36,19,BCD,B,ppm_6,725
2,10/23/2025,36,17,BCW,C,ppm _room,654
2,10/23/2025,36,17,BCW,C,ppm_0,663
2,10/23/2025,36,17,BCW,C,ppm_1,675
2,10/23/2025,36,17,BCW,C,ppm_2,686
2,10/23/2025,36,17,BCW,C,ppm_3,696
2,10/23/2025,36,17,BCW,C,ppm_4,706
2,10/23/2025,36,17,BCW,C,ppm_5,715
2,10/23/2025,36,17,BCW,C,ppm_6,723
2,10/23/2025,36,22,SCD,D,ppm _room,659
2,10/23/2025,36,22,SCD,D,ppm_0,666
