run,treatment,layer,diameter,tray,position,nr,4-5mg,comment,%N,%C,C/N,d15Nkorr,d13Ckorr,Nat abun (15N),δ15Nkorr,atom% (15N),APE%,N pr DW,15N pr DW,15N pr N ,Nat abun (13C),δ13Ckorr,atom% (13C),APE%,C pr DW,13C pr DW  ,13C pr C 
,,,,,,,,,,,,,,(ATM%),(δ),(% of N),(% excess),(mgN/g DW),(μg/g DW),(μg/g N),(ATM%),(δ),(% of C),(% excess),(mg/g DW),(μg/g DW),(μg/g C)
1,BCD,top,fine,1,A1,1,4.18,,1.094,40.02,36.57,3.53,-28.88,0.366,3.53,0.368,0.002,10.9,0.2,15.4,1.08,-28.88,1.079,-0.001,400,-2.13,-5.32
1,BCD,top,coarse,1,A2,2,5.109,"do not use 15N, redo",1.423,37.52,26.37,6.20,-27.72,0.366,6.20,0.369,0.003,14.2,0.4,25.2,1.08,-27.72,1.081,0.001,375,2.80,7.48
1,BCD,middle,fine,1,A3,3,5.155,,1.651,36.95,22.38,3.48,-27.76,0.366,3.48,0.368,0.002,16.5,0.3,15.2,1.08,-27.76,1.081,0.001,369,2.58,7.00
1,BCD,middle,coarse,1,A4,4,4.683,"do not use 15N, redo",1.145,38.26,33.42,3.48,-27.53,0.366,12.67,0.371,0.005,11.4,0.6,48.8,1.08,-27.53,1.081,0.001,383,3.63,9.50
1,BCD,bottom,fine,1,A5,5,4.696,,1.350,35.22,26.08,1.57,-27.00,0.366,1.57,0.367,0.001,13.5,0.1,8.3,1.08,-27.00,1.082,0.002,352,5.41,15.37
1,BCD,bottom,coarse,1,A6,6,4.723,,1.277,37.92,29.70,2.52,-26.92,0.366,2.52,0.367,0.001,12.8,0.1,11.7,1.08,-26.92,1.082,0.002,379,6.16,16.23
1,BCW,top,fine,1,A7,7,4.793,,1.556,36.69,23.58,-1.55,-28.51,0.366,-1.55,0.366,0.000,15.6,0.0,-3.1,1.08,-28.51,1.080,0.000,367,-0.44,-1.20
1,BCW,top,coarse,1,A8,8,5.073,,1.903,36.86,19.37,-1.89,-26.36,0.366,-1.89,0.366,0.000,19.0,-0.1,-4.4,1.08,-26.36,1.082,0.002,369,8.23,22.34
1,BCW,middle,fine,1,A9,9,4.155,,1.284,35.18,27.40,-3.61,-27.80,0.366,-3.61,0.365,-0.001,12.8,-0.1,-10.6,1.08,-27.80,1.081,0.001,352,2.32,6.60
1,BCW,middle,coarse,1,A10,10,4.887,,1.358,36.20,26.66,-1.48,-26.71,0.366,-1.48,0.366,0.000,13.6,0.0,-2.8,1.08,-26.71,1.082,0.002,362,6.71,18.55
1,BCW,bottom,fine,1,A11,11,4.338,,1.377,37.90,27.52,-0.61,-27.73,0.366,-0.61,0.366,0.000,13.8,0.0,0.3,1.08,-27.73,1.081,0.001,379,2.78,7.33
1,BCW,bottom,coarse,1,A12,12,4.697,,1.218,37.17,30.52,-0.76,-26.37,0.366,-0.76,0.366,0.000,12.2,0.0,-0.2,1.08,-26.37,1.082,0.002,372,8.28,22.28
,,,,,,,,PEACH,2.819,44.81,15.90,0.26,-25.84,0.366,0.26,0.366,0.000,28.2,0.1,3.5,1.08,-25.84,1.083,0.003,448,12.61,28.13
1,BUD,top,fine,1,B1,13,4.084,,1.260,37.13,29.48,-2.57,-27.94,0.366,-2.57,0.365,-0.001,12.6,-0.1,-6.9,1.08,-27.94,1.081,0.001,371,1.88,5.07
1,BUD,top,coarse,1,B2,14,4.183,,1.314,37.62,28.63,3.84,-25.10,0.366,3.84,0.368,0.002,13.1,0.2,16.5,1.08,-25.10,1.084,0.004,376,13.63,36.23
1,BUD,middle,fine,1,B3,15,4.996,,1.303,35.97,27.62,-0.39,-27.13,0.366,-0.39,0.366,0.000,13.0,0.0,1.1,1.08,-27.13,1.081,0.001,360,4.99,13.88
1,BUD,middle,coarse,1,B4,16,4.527,,1.173,37.83,32.27,-1.27,-26.61,0.366,-1.27,0.366,0.000,11.7,0.0,-2.1,1.08,-26.61,1.082,0.002,378,7.44,19.65
1,BUD,bottom,fine,1,B5,17,4.249,,1.128,36.91,32.72,-2.39,-27.05,0.366,-2.39,0.365,-0.001,11.3,-0.1,-6.2,1.08,-27.05,1.081,0.001,369,5.48,14.84
1,BUD,bottom,coarse,1,B6,18,4.671,,0.672,37.49,55.80,-1.56,-26.62,0.366,-1.56,0.366,0.000,6.7,0.0,-3.2,1.08,-26.62,1.082,0.002,375,7.33,19.55
1,BUW,top,fine,1,B7,19,4.54,,1.463,39.08,26.72,-1.20,-28.26,0.366,-1.20,0.366,0.000,14.6,0.0,-1.8,1.08,-28.26,1.080,0.000,391,0.60,1.54
1,BUW,top,coarse,1,B8,20,4.159,,1.695,38.62,22.79,-0.61,-25.72,0.366,-0.61,0.366,0.000,16.9,0.0,0.3,1.08,-25.72,1.083,0.003,386,11.38,29.46
1,BUW,middle,fine,1,B9,21,5.031,,1.127,35.13,31.17,-3.39,-27.07,0.366,-3.39,0.365,-0.001,11.3,-0.1,-9.8,1.08,-27.07,1.081,0.001,351,5.10,14.53
1,BUW,middle,coarse,1,B10,22,4.867,,1.269,37.72,29.72,-0.71,-26.95,0.366,-0.71,0.366,0.000,12.7,0.0,0.0,1.08,-26.95,1.082,0.002,377,5.99,15.88
1,BUW,bottom,fine,1,B11,23,4.306,,1.173,36.14,30.81,-3.19,-28.26,0.366,-3.19,0.365,-0.001,11.7,-0.1,-9.1,1.08,-28.26,1.080,0.000,361,0.52,1.45
1,BUW,bottom,coarse,1,B12,24,5.031,,0.917,36.33,39.62,-1.32,-26.45,0.366,-1.32,0.366,0.000,9.2,0.0,-2.3,1.08,-26.45,1.082,0.002,363,7.77,21.38
,,,,,,,,PEACH,2.752,46.59,16.93,0.10,-25.96,0.366,0.10,0.366,0.000,27.5,0.1,2.9,1.08,-25.96,1.083,0.003,466,12.46,26.75
,,,,,,,,PEACH,3.214,53.20,16.55,-1.54,-25.23,0.366,-1.54,0.366,0.000,32.1,-0.1,-3.1,1.08,-25.23,1.083,0.003,532,18.50,34.77
1,SCD,top,fine,1,C1,25,4.093,,1.211,47.25,39.03,-2.17,-29.81,0.366,-2.17,0.365,-0.001,12.1,-0.1,-5.4,1.08,-29.81,1.078,-0.002,473,-7.33,-15.51
1,SCD,top,coarse,1,C2,26,4.289,,0.899,48.32,53.73,-5.37,-30.39,0.366,-5.37,0.364,-0.002,9.0,-0.2,-17.0,1.08,-30.39,1.078,-0.002,483,-10.59,-21.91
1,SCD,middle,fine,1,C3,27,4.186,,1.484,41.39,27.90,1.17,-29.00,0.366,1.17,0.367,0.001,14.8,0.1,6.8,1.08,-29.00,1.079,-0.001,414,-2.75,-6.64
1,SCD,middle,coarse,1,C4,28,4.463,,0.925,44.82,48.48,-0.30,-28.41,0.366,-0.30,0.366,0.000,9.2,0.0,1.4,1.08,-28.41,1.080,0.000,448,-0.07,-0.15
1,SCD,bottom,fine,1,C5,29,4.142,,1.454,42.60,29.29,-0.64,-28.92,0.366,-0.64,0.366,0.000,14.5,0.0,0.2,1.08,-28.92,1.079,-0.001,426,-2.48,-5.81
1,SCD,bottom,coarse,1,C6,30,4.045,,0.981,43.28,44.13,0.53,-26.59,0.366,0.53,0.366,0.000,9.8,0.0,4.5,1.08,-26.59,1.082,0.002,433,8.61,19.89
1,SCW,top,fine,1,C7,31,4.767,,1.422,45.18,31.78,-2.09,-29.32,0.366,-2.09,0.365,-0.001,14.2,-0.1,-5.1,1.08,-29.32,1.079,-0.001,452,-4.58,-10.14
1,SCW,top,coarse,1,C8,32,4.903,,1.335,45.67,34.21,-3.23,-29.58,0.366,-3.23,0.365,-0.001,13.3,-0.1,-9.3,1.08,-29.58,1.079,-0.001,457,-5.97,-13.06
1,SCW,middle,fine,1,C9,33,4.352,,1.573,44.29,28.15,-0.57,-28.91,0.366,-0.57,0.366,0.000,15.7,0.0,0.4,1.08,-28.91,1.079,-0.001,443,-2.51,-5.67
1,SCW,middle,coarse,1,C10,34,4.88,,1.385,45.36,32.75,-1.57,-29.18,0.366,-1.57,0.366,0.000,13.9,0.0,-3.2,1.08,-29.18,1.079,-0.001,454,-3.93,-8.66
1,SCW,bottom,fine,1,C11,35,4.493,,1.395,41.31,29.62,2.64,-28.70,0.366,2.64,0.367,0.001,13.9,0.2,12.2,1.08,-28.70,1.080,0.000,413,-1.36,-3.30
1,SCW,bottom,coarse,1,C12,36,4.284,,1.082,43.62,40.31,3.79,-26.98,0.366,3.79,0.368,0.002,10.8,0.2,16.4,1.08,-26.98,1.082,0.002,436,6.78,15.54
,,,,,,,,PEACH,3.205,51.88,16.19,2.06,-26.08,0.366,2.06,0.367,0.001,32.0,0.3,10.0,1.08,-26.08,1.083,0.003,519,13.23,25.49
1,SUD,top,fine,1,D1,37,5.167,,1.395,43.72,31.34,-0.62,-30.56,0.366,-0.62,0.366,0.000,13.9,0.0,0.3,1.08,-30.56,1.078,-0.002,437,-10.39,-23.76
1,SUD,top,coarse,1,D2,38,4.292,,1.126,46.93,41.66,-3.60,-30.58,0.366,-3.60,0.365,-0.001,11.3,-0.1,-10.6,1.08,-30.58,1.078,-0.002,469,-11.27,-24.01
1,SUD,middle,fine,1,D3,39,4.325,,1.456,42.58,29.25,-1.26,-29.57,0.366,-1.26,0.366,0.000,14.6,0.0,-2.0,1.08,-29.57,1.079,-0.001,426,-5.50,-12.93
1,SUD,middle,coarse,1,D4,40,5.002,,1.147,44.89,39.12,-2.54,-30.18,0.366,-2.54,0.365,-0.001,11.5,-0.1,-6.7,1.08,-30.18,1.078,-0.002,449,-8.81,-19.64
1,SUD,bottom,fine,1,D5,41,4.428,,1.388,37.28,26.86,-1.17,-29.49,0.366,-1.17,0.366,0.000,13.9,0.0,-1.7,1.08,-29.49,1.079,-0.001,373,-4.50,-12.07
1,SUW,top,fine,1,D6,43,4.542,,1.148,37.43,32.60,-0.67,-30.27,0.366,-0.67,0.366,0.000,11.5,0.0,0.1,1.08,-30.27,1.078,-0.002,374,-7.73,-20.65
1,SUW,top,coarse,1,D7,44,4.824,,1.161,45.10,38.83,-0.82,-30.07,0.366,-0.82,0.366,0.000,11.6,0.0,-0.5,1.08,-30.07,1.078,-0.002,451,-8.31,-18.42
1,SUW,middle,fine,1,D8,45,4.486,,1.417,43.97,31.04,0.18,-29.40,0.366,0.18,0.366,0.000,14.2,0.0,3.2,1.08,-29.40,1.079,-0.001,440,-4.86,-11.06
1,SUW,middle,coarse,1,D9,46,4.758,,1.232,43.09,34.96,3.73,-28.18,0.366,3.73,0.368,0.002,12.3,0.2,16.1,1.08,-28.18,1.080,0.000,431,1.01,2.35
1,SUW,bottom,fine,1,D10,47,4.172,,1.374,42.14,30.68,0.77,-28.72,0.366,0.77,0.367,0.001,13.7,0.1,5.3,1.08,-28.72,1.080,0.000,421,-1.50,-3.55
1,SUW,bottom,coarse,1,D11,48,4.289,,0.869,42.57,48.99,4.45,-26.97,0.366,4.45,0.368,0.002,8.7,0.2,18.8,1.08,-26.97,1.082,0.002,426,6.70,15.73
2,BCD,middle,fine,1,D12,51,4.285,,1.486,37.80,25.43,96.88,-26.88,0.366,96.88,0.402,0.036,14.9,5.3,355.9,1.08,-26.88,1.082,0.002,378,6.30,16.67
,,,,,,,,PEACH,3.163,53.80,17.01,1.79,-26.02,0.366,1.79,0.367,0.001,31.6,0.3,9.1,1.08,-26.02,1.083,0.003,538,14.07,26.15
2,BCD,middle,coarse,1,E1,52,4.411,,1.372,42.97,31.32,14.78,-26.78,0.366,14.78,0.372,0.006,13.7,0.8,56.5,1.08,-26.78,1.082,0.002,430,7.64,17.78
2,BCD,bottom,fine,1,E2,53,4.385,,1.489,41.42,27.82,72.57,-27.01,0.366,72.57,0.393,0.027,14.9,4.0,267.3,1.08,-27.01,1.082,0.002,414,6.30,15.22
2,BCD,bottom,coarse,1,E3,54,4.327,,0.887,43.78,49.34,4.07,-27.20,0.366,4.07,0.368,0.002,8.9,0.2,17.4,1.08,-27.20,1.081,0.001,438,5.78,13.20
2,BCW,top,fine,1,E4,55,4.552,,1.785,43.59,24.42,230.39,-25.51,0.366,230.39,0.450,0.084,17.9,15.0,842.6,1.08,-25.51,1.083,0.003,436,13.86,31.79
2,BCW,top,coarse,1,E5,56,4.467,,1.626,44.34,27.26,295.89,-25.15,0.366,295.89,0.474,0.108,16.3,17.6,1081.1,1.08,-25.15,1.084,0.004,443,15.82,35.69
2,BCW,middle,fine,1,E6,57,4.376,,1.513,42.85,28.33,79.94,-28.16,0.366,79.94,0.395,0.029,15.1,4.4,294.2,1.08,-28.16,1.080,0.000,429,1.13,2.64
2,BCW,middle,coarse,1,E7,58,4.847,,1.128,40.49,35.89,277.12,-25.80,0.366,277.12,0.467,0.101,11.3,11.4,1012.8,1.08,-25.80,1.083,0.003,405,11.57,28.57
2,BCW,bottom,fine,1,E8,59,4.084,,1.061,42.90,40.43,9.01,-27.67,0.366,9.01,0.370,0.004,10.6,0.4,35.4,1.08,-27.67,1.081,0.001,429,3.43,8.00
2,BCW,bottom,coarse,1,E9,60,4.75,,0.881,42.11,47.81,6.93,-26.96,0.366,6.93,0.369,0.003,8.8,0.2,27.8,1.08,-26.96,1.082,0.002,421,6.65,15.79
2,BUD,top,fine,1,E10,61,4.389,,1.167,43.87,37.60,686.96,-27.42,0.366,686.96,0.616,0.250,11.7,29.2,2503.1,1.08,-27.42,1.081,0.001,439,4.69,10.69
2,BUD,top,coarse,1,E11,62,4.115,,1.138,44.44,39.06,261.59,-24.87,0.366,261.59,0.462,0.096,11.4,10.9,956.2,1.08,-24.87,1.084,0.004,444,17.24,38.80
2,BUD,middle,fine,1,E12,63,4.431,du er lidt usikker på om den blev lagt korrekt,1.486,42.34,28.50,479.88,-23.26,0.366,479.88,0.541,0.175,14.9,26.0,1750.6,1.08,-23.26,1.086,0.006,423,23.93,56.52
,,,,,,,,PEACH,3.159,53.39,16.90,1.83,-26.05,0.366,1.83,0.367,0.001,31.6,0.3,9.2,1.08,-26.05,1.083,0.003,534,13.78,25.82
2,BUD,middle,coarse,1,F1,64,4.562,du er lidt usikker på om den blev lagt korrekt,0.874,39.39,45.07,438.41,-22.91,0.366,438.41,0.526,0.160,8.7,14.0,1599.8,1.08,-22.91,1.086,0.006,394,23.77,60.35
2,BUD,bottom,fine,1,F2,65,4.93,du er lidt usikker på om den blev lagt korrekt,1.351,38.52,28.52,3.40,-28.03,0.366,3.40,0.367,0.001,13.5,0.2,15.0,1.08,-28.03,1.080,0.000,385,1.53,3.97
2,BUD,bottom,coarse,1,F3,66,4.789,,0.782,41.30,52.80,5.20,-27.02,0.366,5.20,0.368,0.002,7.8,0.2,21.5,1.08,-27.02,1.082,0.002,413,6.23,15.08
2,BUW,top,fine,1,F4,67,4.409,,1.803,43.98,24.39,713.92,-26.82,0.366,713.92,0.626,0.260,18.0,46.9,2600.9,1.08,-26.82,1.082,0.002,440,7.64,17.38
2,BUW,top,coarse,1,F5,68,4.959,,2.571,41.69,16.21,41.37,-26.00,0.366,41.37,0.381,0.015,25.7,3.9,153.5,1.08,-26.00,1.083,0.003,417,10.98,26.35
2,BUW,middle,fine,1,F6,69,4.338,,1.528,37.94,24.83,250.79,-24.95,0.366,250.79,0.458,0.092,15.3,14.0,916.9,1.08,-24.95,1.084,0.004,379,14.36,37.85
2,BUW,middle,coarse,1,F7,70,4.637,,1.019,41.57,40.80,163.71,-26.05,0.366,163.71,0.426,0.060,10.2,6.1,599.6,1.08,-26.05,1.083,0.003,416,10.71,25.77
2,BUW,bottom,fine,1,F8,71,4.388,,1.355,41.26,30.45,0.67,-27.31,0.366,0.67,0.366,0.000,13.6,0.1,5.0,1.08,-27.31,1.081,0.001,413,4.93,11.96
2,BUW,bottom,coarse,1,F9,72,4.5,,0.872,41.92,48.10,1.51,-27.24,0.366,1.51,0.367,0.001,8.7,0.1,8.1,1.08,-27.24,1.081,0.001,419,5.31,12.66
2,SCD,top,fine,1,F10,73,4.402,,1.537,46.95,30.55,440.36,-26.05,0.366,440.36,0.527,0.161,15.4,24.7,1606.9,1.08,-26.05,1.083,0.003,469,12.13,25.83
2,SCD,top,coarse,1,F11,74,5.033,,1.209,44.84,37.09,271.31,-27.56,0.366,271.31,0.465,0.099,12.1,12.0,991.6,1.08,-27.56,1.081,0.001,448,4.10,9.15
2,SCD,middle,fine,1,F12,75,5.02,,1.731,44.00,25.42,278.80,-26.93,0.366,278.80,0.468,0.102,17.3,17.6,1018.9,1.08,-26.93,1.082,0.002,440,7.07,16.07
,,,,,,,,PEACH,1.319,23.05,17.47,1.83,-25.93,0.366,1.83,0.367,0.001,13.2,0.1,9.2,1.08,-25.93,1.083,0.003,231,6.25,27.10
2,SCD,middle,coarse,1,G1,76,4.608,,1.441,43.87,30.44,212.27,-26.03,0.366,212.27,0.444,0.078,14.4,11.2,776.5,1.08,-26.03,1.083,0.003,439,11.39,25.96
2,SCD,bottom,fine,1,G2,77,4.07,,1.293,42.69,33.02,1.29,-27.74,0.366,1.29,0.367,0.001,12.9,0.1,7.2,1.08,-27.74,1.081,0.001,427,3.07,7.19
2,SCD,bottom,coarse,1,G3,78,4.68,,1.460,42.09,28.82,2.17,-26.71,0.366,2.17,0.367,0.001,14.6,0.2,10.5,1.08,-26.71,1.082,0.002,421,7.78,18.49
2,SCW,top,fine,1,G4,79,4.653,,1.707,44.48,26.05,221.25,-27.41,0.366,221.25,0.447,0.081,17.1,13.8,809.3,1.08,-27.41,1.081,0.001,445,4.82,10.85
2,SCW,top,coarse,1,G5,80,4.792,,1.341,45.48,33.91,65.17,-29.13,0.366,65.17,0.390,0.024,13.4,3.2,240.3,1.08,-29.13,1.079,-0.001,455,-3.67,-8.08
2,SCW,middle,fine,1,G6,81,5.015,,1.575,39.08,24.81,622.81,-22.76,0.366,622.81,0.593,0.227,15.8,35.8,2270.1,1.08,-22.76,1.086,0.006,391,24.23,62.00
2,SCW,middle,coarse,1,G7,82,4.81,,1.748,43.71,25.00,290.75,-24.50,0.366,290.75,0.472,0.106,17.5,18.6,1062.4,1.08,-24.50,1.084,0.004,437,18.72,42.82
2,SCW,bottom,fine,1,G8,83,4.489,,1.481,42.17,28.47,2.47,-26.92,0.366,2.47,0.367,0.001,14.8,0.2,11.6,1.08,-26.92,1.082,0.002,422,6.86,16.26
2,SCW,bottom,coarse,1,G9,84,4.274,,1.853,41.76,22.54,3.99,-26.27,0.366,3.99,0.368,0.002,18.5,0.3,17.1,1.08,-26.27,1.082,0.002,418,9.76,23.38
2,SUD,top,fine,1,G10,85,4.603,,1.333,45.27,33.96,334.22,-27.13,0.366,334.22,0.488,0.122,13.3,16.3,1220.7,1.08,-27.13,1.081,0.001,453,6.30,13.91
2,SUD,top,coarse,1,G11,86,4.864,,1.221,45.09,36.92,288.01,-26.66,0.366,288.01,0.471,0.105,12.2,12.9,1052.4,1.08,-26.66,1.082,0.002,451,8.61,19.10
2,SUD,middle,fine,1,G12,87,4.521,,1.486,43.38,29.20,236.83,-26.31,0.366,236.83,0.453,0.087,14.9,12.9,866.0,1.08,-26.31,1.082,0.002,434,9.97,22.99
,,,,,,,,PEACH,3.211,51.35,15.99,2.09,-26.14,0.366,2.09,0.367,0.001,32.1,0.3,10.2,1.08,-26.14,1.082,0.002,513,12.76,24.84
2,SUD,middle,coarse,1,H1,88,5.061,,1.195,42.87,35.87,146.38,-26.10,0.366,146.38,0.420,0.054,12.0,6.4,536.4,1.08,-26.10,1.083,0.003,429,10.85,25.30
2,SUD,bottom,fine,1,H2,89,4.285,,1.503,43.44,28.90,-0.77,-28.76,0.366,-0.77,0.366,0.000,15.0,0.0,-0.3,1.08,-28.76,1.080,0.000,434,-1.75,-4.02
2,SUD,bottom,coarse,1,H3,90,4.361,,0.886,42.94,48.47,9.14,-27.16,0.366,9.14,0.370,0.004,8.9,0.3,35.9,1.08,-27.16,1.081,0.001,429,5.85,13.62
2,SUW,top,fine,1,H4,91,4.373,,1.351,45.09,33.38,618.24,-24.69,0.366,618.24,0.591,0.225,13.5,30.4,2253.5,1.08,-24.69,1.084,0.004,451,18.40,40.80
2,SUW,top,coarse,1,H5,92,4.288,,1.285,46.07,35.87,375.95,-25.67,0.366,375.95,0.503,0.137,12.8,17.6,1372.6,1.08,-25.67,1.083,0.003,461,13.81,29.97
2,SUW,middle,fine,1,H6,93,4.24,,1.525,45.10,29.57,113.91,-27.67,0.366,113.91,0.408,0.042,15.2,6.4,418.0,1.08,-27.67,1.081,0.001,451,3.58,7.95
2,SUW,middle,coarse,1,H7,94,4.556,,1.449,44.95,31.01,34.20,-28.05,0.366,34.20,0.379,0.013,14.5,1.8,127.3,1.08,-28.05,1.080,0.000,449,1.70,3.79
