run,treatment,layer,diameter,tray,position,nr,4-5mg,comment,%N,%C,C/N,d15Nkorr,d13Ckorr,Nat abun (15N),δ15Nkorr,atom% (15N),APE%,N pr DW,15N pr DW,15N pr N ,Nat abun (13C),δ13Ckorr,atom% (13C),APE%,C pr DW,13C pr DW  ,13C pr C 
4,SUW,middle,fine,2,H6,189,4.791,,1.294,38.07,29.41,378.66,-24.91,0.366,378.66,0.504,0.138,12.9,17.9,1382.4,1.08,-24.91,1.084,0.004,381,14.61,38.36
4,SUW,middle,coarse,2,H7,190,4.339,,1.099,40.26,36.63,206.37,-26.49,0.366,206.37,0.442,0.076,11.0,8.3,755.0,1.08,-26.49,1.082,0.002,403,8.43,20.93
4,SUW,bottom,fine,2,H8,191,4.326,,1.018,34.82,34.21,-3.35,-27.06,0.366,-3.35,0.365,-0.001,10.2,-0.1,-9.7,1.08,-27.06,1.081,0.001,348,5.11,14.68
4,SUW,bottom,coarse,2,H9,192,4.609,,1.201,36.54,30.43,-1.69,-25.83,0.366,-1.69,0.366,0.000,12.0,0.0,-3.6,1.08,-25.83,1.083,0.003,365,10.31,28.21
5,BCD,top,fine,2,H10,193,4.321,,2.681,41.21,15.37,109.40,-28.19,0.366,109.40,0.406,0.040,26.8,10.8,401.6,1.08,-28.19,1.080,0.000,412,0.91,2.22
5,BCD,top,coarse,2,H11,194,4.328,,2.551,41.35,16.21,14.15,-31.04,0.366,14.15,0.371,0.005,25.5,1.4,54.2,1.08,-31.04,1.077,-0.003,414,-12.02,-29.07
5,BCD,middle,fine,2,H12,195,4.317,,1.532,36.43,23.78,-3.08,-29.04,0.366,-3.08,0.365,-0.001,15.3,-0.1,-8.7,1.08,-29.04,1.079,-0.001,364,-2.58,-7.09
,,,,,,,,PEACH,2.982,47.32,15.87,-3.89,-27.01,0.366,-3.89,0.365,-0.001,29.8,-0.3,-11.6,1.08,-27.01,1.082,0.002,473,7.20,15.23
,,,,,,,,PEACH,2.760,45.84,16.60,4.51,-26.50,0.366,4.51,0.368,0.002,27.6,0.5,19.0,1.08,-26.50,1.082,0.002,458,9.56,20.85
5,BCD,bottom,fine,3,A1,197,4.22,korrekt vægt?,2.100,48.39,23.04,35.17,-28.02,0.366,35.17,0.379,0.013,21.0,2.7,130.8,1.08,-28.02,1.080,0.000,484,1.98,4.09
5,BCW,top,coarse,3,A2,200,4.335,,1.872,45.88,24.51,12.49,-27.25,0.366,12.49,0.371,0.005,18.7,0.9,48.1,1.08,-27.25,1.081,0.001,459,5.77,12.58
5,BCW,middle,fine,3,A3,201,4.257,,1.439,46.64,32.42,154.09,-26.97,0.366,154.09,0.422,0.056,14.4,8.1,564.5,1.08,-26.97,1.082,0.002,466,7.29,15.63
5,BCW,middle,coarse,3,A4,202,4.228,,1.050,45.06,42.91,-1.20,-27.39,0.366,-1.20,0.366,0.000,10.5,0.0,-1.9,1.08,-27.39,1.081,0.001,451,4.99,11.08
5,BCW,bottom,fine,3,A5,203,4.513,,1.480,42.60,28.79,-3.36,-27.32,0.366,-3.36,0.365,-0.001,14.8,-0.1,-9.7,1.08,-27.32,1.081,0.001,426,5.04,11.84
5,BCW,bottom,coarse,3,A6,204,4.33,,1.083,43.38,40.06,-2.76,-26.95,0.366,-2.76,0.365,-0.001,10.8,-0.1,-7.5,1.08,-26.95,1.082,0.002,434,6.90,15.90
5,BUD,top,fine,3,A7,205,4.293,,1.529,43.90,28.71,300.22,-24.51,0.366,300.22,0.476,0.110,15.3,16.8,1096.9,1.08,-24.51,1.084,0.004,439,18.73,42.68
5,BUD,top,coarse,3,A8,206,4.92,,1.149,43.36,37.75,1573.33,-6.20,0.366,1573.33,0.937,0.571,11.5,65.6,5710.9,1.08,-6.20,1.104,0.024,434,105.82,244.02
5,BUD,middle,fine,3,A9,207,4.303,,1.176,41.59,35.35,728.63,-19.14,0.366,728.63,0.631,0.265,11.8,31.2,2654.3,1.08,-19.14,1.090,0.010,416,42.34,101.81
5,BUD,middle,coarse,3,A10,208,4.444,,1.192,42.07,35.30,345.74,-22.69,0.366,345.74,0.492,0.126,11.9,15.0,1262.6,1.08,-22.69,1.086,0.006,421,26.40,62.75
5,BUD,bottom,fine,3,A11,209,4.058,,0.992,40.61,40.95,-2.74,-27.75,0.366,-2.74,0.365,-0.001,9.9,-0.1,-7.5,1.08,-27.75,1.081,0.001,406,2.89,7.13
5,BUW,top,fine,3,A12,211,4.385,,1.346,42.97,31.94,547.36,-21.84,0.366,547.36,0.566,0.200,13.5,26.9,1995.9,1.08,-21.84,1.087,0.007,430,30.97,72.07
,,,,,,,,PEACH,2.936,46.84,15.95,1.41,-25.77,0.366,1.41,0.367,0.001,29.4,0.2,7.7,1.08,-25.77,1.083,0.003,468,13.52,28.86
5,BUW,top,coarse,3,B1,212,4.235,,1.387,43.23,31.17,605.23,-19.02,0.366,605.23,0.587,0.221,13.9,30.6,2206.2,1.08,-19.02,1.090,0.010,432,44.57,103.12
5,BUW,middle,fine,3,B2,213,4.372,,1.242,38.45,30.97,680.39,-20.03,0.366,680.39,0.614,0.248,12.4,30.8,2479.2,1.08,-20.03,1.089,0.009,385,35.35,91.94
5,BUW,middle,coarse,3,B3,214,4.35,,0.961,40.74,42.39,199.37,-25.57,0.366,199.37,0.439,0.073,9.6,7.0,729.5,1.08,-25.57,1.083,0.003,407,12.64,31.03
5,BUW,bottom,fine,3,B4,215,4.157,,0.897,41.98,46.82,-1.18,-27.03,0.366,-1.18,0.366,0.000,9.0,0.0,-1.8,1.08,-27.03,1.082,0.002,420,6.31,15.03
5,BUW,bottom,coarse,3,B5,216,4.225,,0.756,41.45,54.84,-0.88,-26.92,0.366,-0.88,0.366,0.000,7.6,0.0,-0.7,1.08,-26.92,1.082,0.002,414,6.71,16.19
5,SCD,top,fine,3,B6,217,4.877,,1.262,44.58,35.31,516.94,-22.38,0.366,516.94,0.555,0.189,12.6,23.8,1885.3,1.08,-22.38,1.087,0.007,446,29.51,66.20
5,SCD,top,coarse,3,B7,218,4.686,,1.046,45.40,43.42,260.23,-26.67,0.366,260.23,0.461,0.095,10.5,9.9,951.2,1.08,-26.67,1.082,0.002,454,8.60,18.95
5,SCD,middle,fine,3,B8,219,4.203,,1.316,45.44,34.52,323.23,-23.51,0.366,323.23,0.484,0.118,13.2,15.5,1180.6,1.08,-23.51,1.085,0.005,454,24.42,53.75
5,SCD,middle,coarse,3,B9,220,4.396,,1.010,45.89,45.43,103.30,-26.76,0.366,103.30,0.404,0.038,10.1,3.8,379.3,1.08,-26.76,1.082,0.002,459,8.24,17.95
5,SCD,bottom,fine,3,B10,221,4.315,,1.548,44.08,28.47,-3.86,-28.25,0.366,-3.86,0.365,-0.001,15.5,-0.2,-11.5,1.08,-28.25,1.080,0.000,441,0.72,1.63
5,SCD,bottom,coarse,3,B11,222,4.282,,0.725,41.87,57.74,-0.78,-26.51,0.366,-0.78,0.366,0.000,7.3,0.0,-0.3,1.08,-26.51,1.082,0.002,419,8.66,20.69
5,SCW,top,fine,3,B12,223,4.905,,1.313,43.43,33.09,400.57,-25.63,0.366,400.57,0.512,0.146,13.1,19.2,1462.1,1.08,-25.63,1.083,0.003,434,13.20,30.38
,,,,,,,,PEACH,2.987,44.85,15.02,1.67,-25.83,0.366,1.67,0.367,0.001,29.9,0.3,8.6,1.08,-25.83,1.083,0.003,449,12.67,28.25
5,SCW,top,coarse,3,C1,224,4.204,,1.066,46.68,43.80,123.13,-28.67,0.366,123.13,0.411,0.045,10.7,4.8,451.7,1.08,-28.67,1.080,0.000,467,-1.40,-3.01
5,SCW,middle,fine,3,C2,225,4.187,,1.431,42.34,29.58,537.74,-23.14,0.366,537.74,0.562,0.196,14.3,28.1,1961.0,1.08,-23.14,1.086,0.006,423,24.48,57.82
5,SCW,middle,coarse,3,C3,226,4.539,,1.115,42.95,38.53,596.39,-22.42,0.366,596.39,0.583,0.217,11.1,24.2,2174.1,1.08,-22.42,1.087,0.007,429,28.21,65.69
5,SCW,bottom,fine,3,C4,227,4.316,,1.373,42.86,31.21,0.36,-28.82,0.366,0.36,0.366,0.000,13.7,0.1,3.8,1.08,-28.82,1.080,0.000,429,-1.99,-4.63
5,SCW,bottom,coarse,3,C5,228,4.175,,1.152,41.69,36.18,1.26,-25.99,0.366,1.26,0.367,0.001,11.5,0.1,7.1,1.08,-25.99,1.083,0.003,417,11.03,26.45
5,SUD,top,fine,3,C6,229,4.803,,1.361,43.92,32.28,501.61,-24.43,0.366,501.61,0.549,0.183,13.6,24.9,1829.6,1.08,-24.43,1.084,0.004,439,19.18,43.66
5,SUD,top,coarse,3,C7,230,4.138,,0.992,47.17,47.56,323.32,-27.25,0.366,323.32,0.484,0.118,9.9,11.7,1181.0,1.08,-27.25,1.081,0.001,472,5.95,12.62
5,SUD,middle,fine,3,C8,231,4.535,,1.213,43.71,36.04,614.96,-22.75,0.366,614.96,0.590,0.224,12.1,27.2,2241.5,1.08,-22.75,1.086,0.006,437,27.13,62.06
5,SUD,middle,coarse,3,C9,232,4.434,,0.954,44.67,46.81,233.14,-26.52,0.366,233.14,0.451,0.085,9.5,8.1,852.6,1.08,-26.52,1.082,0.002,447,9.23,20.67
5,SUD,bottom,fine,3,C10,233,4.129,,1.494,40.78,27.29,-0.56,-27.94,0.366,-0.56,0.366,0.000,14.9,0.0,0.5,1.08,-27.94,1.081,0.001,408,2.05,5.03
5,SUD,bottom,coarse,3,C11,234,4.414,,1.119,41.74,37.30,2.57,-26.08,0.366,2.57,0.367,0.001,11.2,0.1,11.9,1.08,-26.08,1.083,0.003,417,10.64,25.48
5,SUW,top,fine,3,C12,235,4.855,,1.220,43.52,35.67,397.25,-26.56,0.366,397.25,0.511,0.145,12.2,17.7,1450.0,1.08,-26.56,1.082,0.002,435,8.76,20.13
,,,,,,,,PEACH,2.954,46.24,15.65,1.83,-25.82,0.366,1.83,0.367,0.001,29.5,0.3,9.2,1.08,-25.82,1.083,0.003,462,13.12,28.37
5,SUW,top,coarse,3,D1,236,4.034,,1.119,45.67,40.81,216.14,-31.21,0.366,216.14,0.445,0.079,11.2,8.8,790.6,1.08,-31.21,1.077,-0.003,457,-14.15,-30.98
5,SUW,middle,fine,3,D2,237,4.344,,1.317,40.11,30.45,881.21,-20.83,0.366,881.21,0.687,0.321,13.2,42.3,3207.9,1.08,-20.83,1.088,0.008,401,33.38,83.20
5,SUW,middle,coarse,3,D3,238,4.195,,0.920,42.95,46.67,912.85,-23.61,0.366,912.85,0.698,0.332,9.2,30.6,3322.6,1.08,-23.61,1.085,0.005,430,22.60,52.62
5,SUW,bottom,fine,3,D4,239,4.274,,1.326,43.74,32.98,3.23,-31.98,0.366,3.23,0.367,0.001,13.3,0.2,14.3,1.08,-31.98,1.076,-0.004,437,-17.25,-39.45
5,SUW,bottom,coarse,3,D5,240,4.928,,0.704,39.97,56.77,18.25,-27.23,0.366,18.25,0.373,0.007,7.0,0.5,69.1,1.08,-27.23,1.081,0.001,400,5.13,12.85
6,BCD,top,fine,3,D6,241,3.999,ikke flere rødder,1.047,42.98,41.07,5.29,-28.43,0.366,5.29,0.368,0.002,10.5,0.2,21.8,1.08,-28.43,1.080,0.000,430,-0.17,-0.39
6,BCD,top,coarse,3,D7,242,3.794,ikke flere rødder,2.181,45.46,20.85,2.05,-29.33,0.366,2.05,0.367,0.001,21.8,0.2,10.0,1.08,-29.33,1.079,-0.001,455,-4.68,-10.30
6,BCD,middle,fine,3,D8,243,4.316,,1.278,39.33,30.78,445.87,-23.23,0.366,445.87,0.529,0.163,12.8,20.8,1626.9,1.08,-23.23,1.086,0.006,393,22.34,56.80
6,BCD,bottom,fine,3,D9,245,4.075,,1.217,38.34,31.50,0.27,-28.16,0.366,0.27,0.366,0.000,12.2,0.0,3.5,1.08,-28.16,1.080,0.000,383,1.02,2.65
6,BCD,bottom,coarse,3,D10,246,4.144,,0.559,41.44,74.11,0.18,-27.11,0.366,0.18,0.366,0.000,5.6,0.0,3.2,1.08,-27.11,1.081,0.001,414,5.85,14.11
6,BCW,top,fine,3,D11,247,4.764,ikke flere rødder,0.600,42.42,70.70,1145.12,-28.05,0.366,1145.12,0.782,0.416,6.0,25.0,4163.8,1.08,-28.05,1.080,0.000,424,1.63,3.84
6,BCW,top,coarse,3,D12,248,4.341,,1.167,41.49,35.56,305.17,-22.72,0.366,305.17,0.477,0.111,11.7,13.0,1114.9,1.08,-22.72,1.086,0.006,415,25.87,62.35
,,,,,,,,PEACH,2.823,51.21,18.14,1.77,-26.33,0.366,1.77,0.367,0.001,28.2,0.3,9.0,1.08,-26.33,1.082,0.002,512,11.63,22.71
6,BCW,middle,fine,3,E1,249,4.268,korrekt vægt?,1.021,43.76,42.87,318.89,-27.13,0.366,318.89,0.482,0.116,10.2,11.9,1164.8,1.08,-27.13,1.081,0.001,438,6.10,13.94
6,BCW,middle,coarse,3,E2,250,4.928,,0.787,40.90,51.95,45.96,-26.48,0.366,45.96,0.383,0.017,7.9,1.3,170.2,1.08,-26.48,1.082,0.002,409,8.62,21.08
6,BCW,bottom,fine,3,E3,251,4.471,,0.680,25.01,36.76,3.75,-28.25,0.366,3.75,0.368,0.002,6.8,0.1,16.2,1.08,-28.25,1.080,0.000,250,0.40,1.60
6,BUD,top,fine,3,E4,253,4.147,,0.882,41.54,47.12,2536.37,-17.77,0.366,2536.37,1.283,0.917,8.8,80.9,9172.9,1.08,-17.77,1.092,0.012,415,48.53,116.84
6,BUD,top,coarse,3,E5,254,4.162,,1.079,41.06,38.07,401.16,-24.32,0.366,401.16,0.512,0.146,10.8,15.8,1464.3,1.08,-24.32,1.084,0.004,411,18.39,44.80
6,BUD,middle,fine,3,E6,255,4.013,,0.934,39.02,41.79,494.00,-24.60,0.366,494.00,0.546,0.180,9.3,16.8,1802.0,1.08,-24.60,1.084,0.004,390,16.27,41.70
6,BUD,middle,coarse,3,E7,256,4.341,,1.026,39.41,38.43,49.01,-26.26,0.366,49.01,0.384,0.018,10.3,1.9,181.3,1.08,-26.26,1.082,0.002,394,9.25,23.47
6,BUD,bottom,fine,3,E8,257,4.269,,1.029,39.04,37.95,1.61,-27.07,0.366,1.61,0.367,0.001,10.3,0.1,8.4,1.08,-27.07,1.081,0.001,390,5.70,14.60
6,BUD,bottom,coarse,3,E9,258,4.742,,0.901,41.15,45.67,0.73,-26.54,0.366,0.73,0.367,0.001,9.0,0.0,5.2,1.08,-26.54,1.082,0.002,412,8.42,20.45
6,BUW,top,fine,3,E10,259,1.554,ikke flere rødder,0.891,38.36,43.04,1574.46,-15.53,0.366,1574.46,0.937,0.571,8.9,50.9,5715.0,1.08,-15.53,1.094,0.014,384,54.27,141.48
6,BUW,top,coarse,3,E11,260,4.806,,1.962,41.92,21.36,148.43,-25.23,0.366,148.43,0.420,0.054,19.6,10.7,543.9,1.08,-25.23,1.083,0.003,419,14.58,34.77
6,BUW,middle,fine,3,E12,261,4.179,,1.611,40.87,25.36,568.96,-23.17,0.366,568.96,0.573,0.207,16.1,33.4,2074.4,1.08,-23.17,1.086,0.006,409,23.50,57.48
,,,,,,,,PEACH,2.235,39.13,17.50,3.04,-26.21,0.366,3.04,0.367,0.001,22.4,0.3,13.6,1.08,-26.21,1.082,0.002,391,9.39,23.99
6,BUW,middle,coarse,3,F1,262,4.225,,1.797,44.78,24.93,597.03,-20.58,0.366,597.03,0.584,0.218,18.0,39.1,2176.4,1.08,-20.58,1.089,0.009,448,38.46,85.89
6,BUW,bottom,fine,3,F2,263,4.196,,1.017,41.18,40.49,6.73,-28.36,0.366,6.73,0.369,0.003,10.2,0.3,27.1,1.08,-28.36,1.080,0.000,412,0.15,0.37
6,BUW,bottom,coarse,3,F3,264,3.8,ikke flere rødder,1.191,46.64,39.16,-4.97,-27.47,0.366,-4.97,0.364,-0.002,11.9,-0.2,-15.6,1.08,-27.47,1.081,0.001,466,4.76,10.20
6,SCD,top,fine,3,F4,265,4.945,,1.416,44.62,31.50,196.30,-27.56,0.366,196.30,0.438,0.072,14.2,10.2,718.3,1.08,-27.56,1.081,0.001,446,4.08,9.14
6,SCD,top,coarse,3,F5,266,4.1,,1.000,46.56,46.58,33.06,-29.59,0.366,33.06,0.378,0.012,10.0,1.2,123.2,1.08,-29.59,1.079,-0.001,466,-6.11,-13.13
6,SCD,middle,fine,3,F6,267,4.259,,1.402,42.49,30.31,518.54,-22.93,0.366,518.54,0.555,0.189,14.0,26.5,1891.2,1.08,-22.93,1.086,0.006,425,25.54,60.10
6,SCD,middle,coarse,3,F7,268,4.28,,0.990,45.33,45.77,387.70,-26.40,0.366,387.70,0.508,0.142,9.9,14.0,1415.3,1.08,-26.40,1.082,0.002,453,9.95,21.95
6,SCD,bottom,fine,3,F8,269,4.346,,1.292,41.37,32.02,0.95,-27.88,0.366,0.95,0.367,0.001,12.9,0.1,6.0,1.08,-27.88,1.081,0.001,414,2.33,5.62
6,SCD,bottom,coarse,3,F9,270,4.74,,0.895,40.53,45.28,1.61,-26.66,0.366,1.61,0.367,0.001,9.0,0.1,8.4,1.08,-26.66,1.082,0.002,405,7.73,19.07
6,SCW,top,fine,3,F10,271,4.152,,1.222,45.92,37.57,306.06,-27.52,0.366,306.06,0.478,0.112,12.2,13.7,1118.1,1.08,-27.52,1.081,0.001,459,4.44,9.68
6,SCW,top,coarse,3,F11,272,4.531,,0.971,46.11,47.47,171.74,-29.12,0.366,171.74,0.429,0.063,9.7,6.1,628.8,1.08,-29.12,1.079,-0.001,461,-3.66,-7.93
6,SCW,middle,fine,3,F12,273,4.136,,1.326,44.99,33.92,582.52,-24.12,0.366,582.52,0.578,0.212,13.3,28.2,2123.7,1.08,-24.12,1.085,0.005,450,21.14,46.99
,,,,,,,,PEACH,2.844,50.95,17.91,2.16,-26.22,0.366,2.16,0.367,0.001,28.4,0.3,10.4,1.08,-26.22,1.082,0.002,510,12.18,23.91
6,SCW,middle,coarse,3,G1,274,4.25,,1.292,44.21,34.22,135.75,-26.90,0.366,135.75,0.416,0.050,12.9,6.4,497.6,1.08,-26.90,1.082,0.002,442,7.29,16.48
6,SCW,bottom,fine,3,G2,275,4.338,,1.105,40.56,36.72,4.80,-28.64,0.366,4.80,0.368,0.002,11.0,0.2,20.0,1.08,-28.64,1.080,0.000,406,-1.10,-2.72
6,SCW,bottom,coarse,3,G3,276,4.655,,0.994,40.69,40.94,2.41,-27.01,0.366,2.41,0.367,0.001,9.9,0.1,11.3,1.08,-27.01,1.082,0.002,407,6.19,15.21
6,SUD,top,fine,3,G4,277,4.575,,1.156,43.82,37.90,304.11,-27.04,0.366,304.11,0.477,0.111,11.6,12.8,1111.0,1.08,-27.04,1.081,0.001,438,6.53,14.90
6,SUD,top,coarse,3,G5,278,4.103,,1.056,46.05,43.62,324.73,-27.40,0.366,324.73,0.485,0.119,10.6,12.5,1186.1,1.08,-27.40,1.081,0.001,461,5.02,10.90
6,SUD,middle,fine,3,G6,279,4.424,,1.274,41.29,32.40,234.33,-27.02,0.366,234.33,0.452,0.086,12.7,10.9,856.9,1.08,-27.02,1.082,0.002,413,6.25,15.14
6,SUD,middle,coarse,3,G7,280,4.074,,0.957,45.20,47.22,319.25,-27.74,0.366,319.25,0.483,0.117,9.6,11.2,1166.2,1.08,-27.74,1.081,0.001,452,3.27,7.22
6,SUD,bottom,fine,3,G8,281,4.532,,1.071,40.22,37.54,-0.62,-28.60,0.366,-0.62,0.366,0.000,10.7,0.0,0.3,1.08,-28.60,1.080,0.000,402,-0.91,-2.27
6,SUD,bottom,coarse,3,G9,282,4.671,,0.747,39.93,53.45,1.82,-26.31,0.366,1.82,0.367,0.001,7.5,0.1,9.2,1.08,-26.31,1.082,0.002,399,9.17,22.98
6,SUW,top,fine,3,G10,283,4.915,,1.340,44.12,32.91,123.43,-26.83,0.366,123.43,0.411,0.045,13.4,6.1,452.7,1.08,-26.83,1.082,0.002,441,7.58,17.19
6,SUW,top,coarse,3,G11,284,4.286,,1.077,45.59,42.34,37.07,-28.51,0.366,37.07,0.380,0.014,10.8,1.5,137.8,1.08,-28.51,1.080,0.000,456,-0.57,-1.25
6,SUW,middle,fine,3,G12,285,4.502,,1.492,44.33,29.71,562.91,-22.17,0.366,562.91,0.571,0.205,14.9,30.6,2052.4,1.08,-22.17,1.087,0.007,443,30.34,68.45
6,SUW,middle,coarse,3,H1,286,4.061,,1.165,45.67,39.20,218.93,-26.03,0.366,218.93,0.446,0.080,11.6,9.3,800.8,1.08,-26.03,1.083,0.003,457,11.89,26.05
6,SUW,bottom,fine,3,H2,287,4.519,,1.295,41.95,32.40,-1.18,-28.07,0.366,-1.18,0.366,0.000,12.9,0.0,-1.8,1.08,-28.07,1.080,0.000,419,1.51,3.59
6,SUW,bottom,coarse,3,H3,288,4.593,,0.860,41.01,47.70,-2.37,-27.16,0.366,-2.37,0.365,-0.001,8.6,-0.1,-6.1,1.08,-27.16,1.081,0.001,410,5.55,13.54
,,,,,,,,,,,,,,,,,,,,,,,,,,,
