nr,run,treatment,layer,LOI,tray,well,6-8mg,beriget,%N,%C,C/N,Delta15N,Delta13C
1.00000000000000000,1.00000000000000000,BCD,top,,0.00000000000000000,A1,7.83500000000000000,0.00000000000000000,0.83597867865034200,16.58698198210450000,19.84139357343850000,-0.84010688851050200,-29.27996643841290000
2.00000000000000000,1.00000000000000000,BCD,middle,19.92031873000000000,0.00000000000000000,A2,7.63200000000000000,0.00000000000000000,0.44194055371323000,7.82967835375790000,17.71658719249030000,0.21073808666171700,-27.12258189575610000
3.00000000000000000,1.00000000000000000,BCD,bottom,,0.00000000000000000,A3,7.55800000000000000,0.00000000000000000,0.30150865774565200,4.30082161316819000,14.26433869370450000,0.78904754321945800,-25.44138654557480000
19.00000000000000000,1.00000000000000000,BCW,top,,0.00000000000000000,A4,6.34800000000000000,0.00000000000000000,0.84249983409812100,18.17189870638810000,21.56902348335860000,-0.46272512044226900,-28.59988926567410000
20.00000000000000000,1.00000000000000000,BCW,middle,11.95219124000000000,0.00000000000000000,A5,7.42100000000000000,0.00000000000000000,0.41457638249875400,6.52469446228292000,15.73822035629950000,-0.15805187797870300,-27.25659520318250000
21.00000000000000000,1.00000000000000000,BCW,bottom,,0.00000000000000000,A6,7.90700000000000000,0.00000000000000000,0.34793498844509800,4.83425983217969000,13.89414687434490000,0.47965975063610300,-25.99417986246330000
37.00000000000000000,1.00000000000000000,BUD,top,,0.00000000000000000,A7,6.41700000000000000,0.00000000000000000,0.90082625215035000,17.40874276876510000,19.32530577035130000,-0.52457268318349300,-28.40242736055140000
38.00000000000000000,1.00000000000000000,BUD,middle,16.07142857000000000,0.00000000000000000,A8,6.99100000000000000,0.00000000000000000,0.40786666866610800,7.78126100274343000,19.07795267554310000,-0.28331068318399500,-26.98852640416760000
39.00000000000000000,1.00000000000000000,BUD,bottom,,0.00000000000000000,A9,8.19700000000000000,0.00000000000000000,0.29007259756025700,4.29513872482097000,14.80711642859940000,0.10272581581979400,-25.76953031385840000
55.00000000000000000,1.00000000000000000,BUW,top,,0.00000000000000000,A10,6.30700000000000000,0.00000000000000000,0.95181484528924100,18.71171292476460000,19.65898411584290000,-1.00803200415697000,-28.60015911963490000
56.00000000000000000,1.00000000000000000,BUW,middle,18.09145129000000000,0.00000000000000000,A11,8.13700000000000000,0.00000000000000000,0.50337742104619700,9.25790517781247000,18.39157814939580000,-0.06156550958640490,-27.26678359807290000
57.00000000000000000,1.00000000000000000,BUW,bottom,,0.00000000000000000,A12,8.52800000000000000,0.00000000000000000,0.14318875853590100,1.78503425921006000,12.46630166684850000,2.79674085869901000,-23.62742639318350000
73.00000000000000000,1.00000000000000000,SCD,top,,0.00000000000000000,B1,6.66500000000000000,0.00000000000000000,0.86121431666320900,22.73814352382000000,26.40242165494810000,-1.02009011547884000,-28.98951062354260000
74.00000000000000000,1.00000000000000000,SCD,middle,20.03968254000000000,0.00000000000000000,B2,8.07800000000000000,0.00000000000000000,0.58277775514055500,9.41921905529512000,16.16262627083870000,-0.40348811399387400,-27.19251731304200000
75.00000000000000000,1.00000000000000000,SCD,bottom,,0.00000000000000000,B3,8.22500000000000000,0.00000000000000000,0.48279307055954700,6.60632600742036000,13.68355597930140000,0.72397591181841000,-26.13545238081360000
91.00000000000000000,1.00000000000000000,SCW,top,,0.00000000000000000,B4,6.20400000000000000,0.00000000000000000,1.00531066856020000,22.86818836539910000,22.74738454546660000,-0.26044247430783100,-28.18175038380480000
92.00000000000000000,1.00000000000000000,SCW,middle,20.79207921000000000,0.00000000000000000,B5,8.37200000000000000,0.00000000000000000,0.47745870486499400,8.42049323780266000,17.63606601367470000,0.90394329717080400,-27.34861835799460000
93.00000000000000000,1.00000000000000000,SCW,bottom,,0.00000000000000000,B6,6.28700000000000000,0.00000000000000000,0.28629569259981200,4.61437397962645000,16.11751101710250000,2.37726542902020000,-26.18962157418440000
109.00000000000000000,1.00000000000000000,SUD,top,,0.00000000000000000,B7,6.15100000000000000,0.00000000000000000,1.10047534592689000,21.98025548058530000,19.97341927008110000,-1.19471802779877000,-29.48101191683880000
110.00000000000000000,1.00000000000000000,SUD,middle,20.31872510000000000,0.00000000000000000,B8,7.87500000000000000,0.00000000000000000,0.51539373007142000,8.44271320237286000,16.38109412235750000,-0.07864707379358530,-27.53556047742970000
111.00000000000000000,1.00000000000000000,SUD,bottom,,0.00000000000000000,B9,6.73300000000000000,0.00000000000000000,0.54578477095906200,7.78252938153364000,14.25933773831400000,0.14457318855316400,-26.91386225954140000
127.00000000000000000,1.00000000000000000,SUW,top,,0.00000000000000000,B10,6.49200000000000000,0.00000000000000000,1.23596214611525000,23.93601011607630000,19.36629709195340000,0.83731743012331400,-29.33287899037420000
128.00000000000000000,1.00000000000000000,SUW,middle,19.20792079000000000,0.00000000000000000,B11,6.89100000000000000,0.00000000000000000,0.45740592294857400,7.07821350428830000,15.47468703216620000,-0.17485007308428300,-26.51573085763510000
129.00000000000000000,1.00000000000000000,SUW,bottom,,0.00000000000000000,B12,6.52900000000000000,0.00000000000000000,0.37454779691023500,5.46191945573172000,14.58270346478830000,0.71834834242918200,-25.93766210318260000
4.00000000000000000,2.00000000000000000,BCD,top,,1.00000000000000000,A4,7.12900000000000000,1.00000000000000000,1.06618730446823000,24.14580989951420000,22.64687433279580000,158.28992031808300000,-28.06689170095020000
5.00000000000000000,2.00000000000000000,BCD,middle,14.54183267000000000,1.00000000000000000,A5,7.48300000000000000,1.00000000000000000,0.43573995873926900,6.75045658740236000,15.49193837290830000,53.27087938492660000,-25.55536991188520000
6.00000000000000000,2.00000000000000000,BCD,bottom,,1.00000000000000000,A6,7.61600000000000000,1.00000000000000000,0.32937942561069900,4.63088415835591000,14.05942144009100000,2.48148428592916000,-25.39518364177940000
7.00000000000000000,3.00000000000000000,BCD,top,,1.00000000000000000,A7,6.13200000000000000,1.00000000000000000,0.89438523000408400,17.49127817430770000,19.55676098791100000,169.42970160140200000,-25.00113851626660000
8.00000000000000000,3.00000000000000000,BCD,middle,21.51394422000000000,1.00000000000000000,A8,7.21400000000000000,1.00000000000000000,0.68378229675047500,10.84223941962700000,15.85627395027980000,10.81824066146870000,-27.32060411641000000
9.00000000000000000,3.00000000000000000,BCD,bottom,,1.00000000000000000,A9,7.78900000000000000,1.00000000000000000,0.38897340409444700,5.09446752515107000,13.09721300100530000,1.60164130013612000,-25.41897431537200000
10.00000000000000000,4.00000000000000000,BCD,top,,1.00000000000000000,A10,6.59400000000000000,1.00000000000000000,0.98132850327151400,19.87492173043400000,20.25307699121730000,55.88407999285750000,-27.28347430243210000
11.00000000000000000,4.00000000000000000,BCD,middle,22.31075697000000000,1.00000000000000000,A11,6.85900000000000000,1.00000000000000000,0.71548423996941400,12.88541922008090000,18.00936834140710000,60.38284492099880000,-25.68294894064650000
12.00000000000000000,4.00000000000000000,BCD,bottom,,1.00000000000000000,A12,7.06500000000000000,1.00000000000000000,0.49876346267291000,7.17795758123662000,14.39150643226630000,0.56950438404075100,-26.00521325984340000
13.00000000000000000,5.00000000000000000,BCD,top,,1.00000000000000000,B1,6.20400000000000000,1.00000000000000000,0.92265726635543600,24.01612541107820000,26.02930284822190000,55.27748402673860000,-28.48506525164430000
14.00000000000000000,5.00000000000000000,BCD,middle,16.46825397000000000,1.00000000000000000,B2,7.18600000000000000,1.00000000000000000,0.33522310491918500,5.22372914662644000,15.58284339585060000,3.26561344337773000,-26.03677881154510000
15.00000000000000000,5.00000000000000000,BCD,bottom,,1.00000000000000000,B3,6.56600000000000000,1.00000000000000000,0.51150701348003300,8.10295581529259000,15.84133863612980000,0.76935290867045200,-26.68785870336400000
16.00000000000000000,6.00000000000000000,BCD,top,,1.00000000000000000,B4,6.17700000000000000,1.00000000000000000,0.87924173545121800,24.78406328767460000,28.18799687091250000,56.10893546257340000,-29.81609228475270000
17.00000000000000000,6.00000000000000000,BCD,middle,13.20000000000000000,1.00000000000000000,B5,6.63600000000000000,1.00000000000000000,0.27312695718141800,5.15311626787917000,18.86710971724530000,83.18024135618150000,-24.73870265469810000
18.00000000000000000,6.00000000000000000,BCD,bottom,,1.00000000000000000,B6,7.29200000000000000,1.00000000000000000,0.21767290786154700,2.86960413040872000,13.18310192389190000,1.92064562953300000,-24.66022365132000000
22.00000000000000000,2.00000000000000000,BCW,top,,1.00000000000000000,B10,6.96300000000000000,1.00000000000000000,0.82759812687316500,17.32377165771460000,20.93258925460280000,155.16955746360100000,-26.11507298742880000
23.00000000000000000,2.00000000000000000,BCW,middle,19.68190855000000000,1.00000000000000000,B11,7.86500000000000000,1.00000000000000000,0.53180219865472700,9.52232283788247000,17.90576056656140000,93.18763553934770000,-25.67015347116410000
24.00000000000000000,2.00000000000000000,BCW,bottom,,1.00000000000000000,B12,6.30700000000000000,1.00000000000000000,0.40758938451526300,6.32984044932030000,15.52994432582740000,1.93142006701678000,-26.44426149229890000
25.00000000000000000,3.00000000000000000,BCW,top,,1.00000000000000000,C1,7.74600000000000000,1.00000000000000000,1.07028624383093000,20.17224046454440000,18.84751913875010000,800.63217536234900000,-18.26500379601520000
26.00000000000000000,3.00000000000000000,BCW,middle,12.35059761000000000,1.00000000000000000,C2,8.04900000000000000,1.00000000000000000,0.33543135481507600,5.49084488029171000,16.36950392821450000,74.78907975790950000,-24.58841981395880000
27.00000000000000000,3.00000000000000000,BCW,bottom,,1.00000000000000000,C3,7.89100000000000000,1.00000000000000000,0.25452686911930900,3.80841511743417000,14.96272330937670000,1.05547192444736000,-25.15625014974070000
28.00000000000000000,4.00000000000000000,BCW,top,,1.00000000000000000,C4,6.32100000000000000,1.00000000000000000,0.98773894681506300,19.81931059850660000,20.06533271003790000,152.97277964076100000,-26.09452480113130000
29.00000000000000000,4.00000000000000000,BCW,middle,21.82539683000000000,1.00000000000000000,C5,6.82900000000000000,1.00000000000000000,0.70315725154504600,12.06836943420900000,17.16311594268740000,102.20303162314800000,-24.84724502116750000
30.00000000000000000,4.00000000000000000,BCW,bottom,,1.00000000000000000,C6,6.40400000000000000,1.00000000000000000,0.51176294543179300,7.40576048124321000,14.47107600765180000,-0.28655914055889400,-26.47864315423580000
31.00000000000000000,5.00000000000000000,BCW,top,,1.00000000000000000,C7,6.37900000000000000,1.00000000000000000,0.88571056910234600,24.41259304886030000,27.56272071315810000,266.83081592229200000,-26.72047762063540000
32.00000000000000000,5.00000000000000000,BCW,middle,14.71172962000000000,1.00000000000000000,C8,7.44100000000000000,1.00000000000000000,0.38897549706419200,7.17574635941498000,18.44781075819480000,47.16739020097600000,-25.75616213399710000
33.00000000000000000,5.00000000000000000,BCW,bottom,,1.00000000000000000,C9,7.27800000000000000,1.00000000000000000,0.53242443715690500,7.88113253459649000,14.80234937502300000,0.56116941893031900,-26.68799807057200000
34.00000000000000000,6.00000000000000000,BCW,top,,1.00000000000000000,C10,6.33700000000000000,1.00000000000000000,0.74898750141446700,23.68752279218330000,31.62605884270340000,413.36187665231200000,-25.05127839772590000
35.00000000000000000,6.00000000000000000,BCW,middle,13.80000000000000000,1.00000000000000000,C11,6.97400000000000000,1.00000000000000000,0.36197301498615900,6.27169516703366000,17.32641635530060000,71.28671849726580000,-24.59449177186580000
36.00000000000000000,6.00000000000000000,BCW,bottom,,1.00000000000000000,C12,6.11600000000000000,1.00000000000000000,0.27464347613840700,4.16423949823604000,15.16234631452690000,0.94493440056970100,-25.14735524620170000
40.00000000000000000,2.00000000000000000,BUD,top,,1.00000000000000000,D4,6.45200000000000000,1.00000000000000000,1.07510741954866000,20.33763680243890000,18.91684164078860000,139.15148956873200000,-26.74593675964900000
41.00000000000000000,2.00000000000000000,BUD,middle,13.88888889000000000,1.00000000000000000,D5,7.01800000000000000,1.00000000000000000,0.37047701097986600,6.37398702564947000,17.20481119406320000,174.64685317021100000,-21.83591170787290000
42.00000000000000000,2.00000000000000000,BUD,bottom,,1.00000000000000000,D6,6.95400000000000000,1.00000000000000000,0.18724222175001000,2.43547493418499000,13.00708201079050000,2.61387347492996000,-24.20275588461040000
43.00000000000000000,3.00000000000000000,BUD,top,,1.00000000000000000,D7,6.04200000000000000,1.00000000000000000,0.84946159416989700,17.07788609962850000,20.10436518477010000,192.01992481202700000,-24.73376374206230000
44.00000000000000000,3.00000000000000000,BUD,middle,14.77045908000000000,1.00000000000000000,D8,6.83100000000000000,1.00000000000000000,0.37560836957542700,6.24804352620038000,16.63446300002030000,27.21115802594580000,-25.50798518299670000
45.00000000000000000,3.00000000000000000,BUD,bottom,,1.00000000000000000,D9,7.13700000000000000,1.00000000000000000,0.34202238294815800,4.98766920737379000,14.58287368324020000,1.53472393398148000,-25.79158764464430000
46.00000000000000000,4.00000000000000000,BUD,top,,1.00000000000000000,D10,6.84500000000000000,1.00000000000000000,1.05007520023858000,20.75749243153830000,19.76762466804490000,267.71906529408100000,-24.52257289635310000
47.00000000000000000,4.00000000000000000,BUD,middle,16.20000000000000000,1.00000000000000000,D11,6.27700000000000000,1.00000000000000000,0.53314739694542800,9.45759266289166000,17.73917066289210000,44.84489682416870000,-25.26343431293720000
48.00000000000000000,4.00000000000000000,BUD,bottom,,1.00000000000000000,D12,8.03900000000000000,1.00000000000000000,0.31248454707706800,4.49306969137596000,14.37853402161300000,1.87941893053230000,-25.75166984086310000
49.00000000000000000,5.00000000000000000,BUD,top,,1.00000000000000000,E1,6.12100000000000000,1.00000000000000000,0.81163251041992800,26.38034688516450000,32.50282183930220000,215.88001543442400000,-26.22405242442340000
50.00000000000000000,5.00000000000000000,BUD,middle,14.74103586000000000,1.00000000000000000,E2,7.52600000000000000,1.00000000000000000,0.45871215772272300,7.54691441177475000,16.45239674754080000,77.81820553583920000,-24.98080754433960000
51.00000000000000000,5.00000000000000000,BUD,bottom,,1.00000000000000000,E3,7.77600000000000000,1.00000000000000000,0.31292158446193100,4.51158640348753000,14.41762610030630000,1.34164281984022000,-25.78133728342690000
52.00000000000000000,6.00000000000000000,BUD,top,,1.00000000000000000,E4,6.45400000000000000,1.00000000000000000,0.91876294714964900,18.97220519148770000,20.64972825726880000,172.85642835706200000,-26.12550164429300000
53.00000000000000000,6.00000000000000000,BUD,middle,19.72111554000000000,1.00000000000000000,E5,6.62900000000000000,1.00000000000000000,0.69297519364291300,14.04337371436590000,20.26533394441020000,94.68940194251750000,-25.64726806198330000
54.00000000000000000,6.00000000000000000,BUD,bottom,,1.00000000000000000,E6,7.98400000000000000,1.00000000000000000,0.56115543115235000,9.63382065728806000,17.16782930801310000,-0.40962447822494800,-26.61838092646050000
58.00000000000000000,2.00000000000000000,BUW,top,,1.00000000000000000,E10,6.94200000000000000,1.00000000000000000,1.09054368682035000,19.63770928949850000,18.00726511631580000,130.24775896122000000,-27.26723033275720000
59.00000000000000000,2.00000000000000000,BUW,middle,11.02204409000000000,1.00000000000000000,E11,7.64500000000000000,1.00000000000000000,0.29918084406271500,4.69216925864266000,15.68338799678990000,23.88800468787920000,-25.69984438816900000
60.00000000000000000,2.00000000000000000,BUW,bottom,,1.00000000000000000,E12,7.94300000000000000,1.00000000000000000,0.46068404021916600,6.37204513463473000,13.83170368047320000,0.16304178364574900,-27.01480273364990000
61.00000000000000000,3.00000000000000000,BUW,top,,1.00000000000000000,F1,7.00500000000000000,1.00000000000000000,1.02056819690967000,18.41636341589330000,18.04520606428750000,151.80705737480500000,-26.13401585785610000
