nr,run,treatment,layer,LOI,tray,well,6-8mg,beriget,%N,%C,C/N,Delta15N,Delta13C
62.00000000000000000,3.00000000000000000,BUW,middle,16.53386454000000000,1.00000000000000000,F2,8.02900000000000000,1.00000000000000000,0.53387130032437300,9.15886920211122000,17.15557512933620000,48.28114160044750000,-26.38884172824820000
63.00000000000000000,3.00000000000000000,BUW,bottom,,1.00000000000000000,F3,7.69300000000000000,1.00000000000000000,0.31736155272589000,4.53171771517169000,14.27935323686110000,0.44130613094674600,-26.00310126544440000
64.00000000000000000,4.00000000000000000,BUW,top,,1.00000000000000000,F4,6.41300000000000000,1.00000000000000000,1.01122719926631000,21.08552619515230000,20.85142311287790000,69.47978682087550000,-27.76708893073320000
65.00000000000000000,4.00000000000000000,BUW,middle,17.13147410000000000,1.00000000000000000,F5,7.22900000000000000,1.00000000000000000,0.45648873023550700,7.25516152090233000,15.89340774559610000,31.24596849926630000,-25.83332429759450000
66.00000000000000000,4.00000000000000000,BUW,bottom,,1.00000000000000000,F6,8.35200000000000000,1.00000000000000000,0.17457775776779700,2.17262591272253000,12.44503274931680000,2.86256464563667000,-24.11845207222530000
67.00000000000000000,5.00000000000000000,BUW,top,,1.00000000000000000,F7,6.38900000000000000,1.00000000000000000,0.61425161846087800,18.13234410986940000,29.51940795093610000,385.60192420560400000,-22.82922191592200000
68.00000000000000000,5.00000000000000000,BUW,middle,22.35528942000000000,1.00000000000000000,F8,6.24200000000000000,1.00000000000000000,0.85444933901526800,16.07909142668060000,18.81807462711760000,93.21959969082340000,-25.20354358079760000
69.00000000000000000,5.00000000000000000,BUW,bottom,,1.00000000000000000,F9,6.41700000000000000,1.00000000000000000,0.31505342609883800,4.71391298488908000,14.96226542672240000,0.55743132930680500,-24.93170263110150000
70.00000000000000000,6.00000000000000000,BUW,top,,1.00000000000000000,F10,6.01400000000000000,1.00000000000000000,0.69668701534430800,22.38177414464080000,32.12601017629060000,223.35236836462800000,-25.88113027923810000
71.00000000000000000,6.00000000000000000,BUW,middle,13.60000000000000000,1.00000000000000000,F11,6.59100000000000000,1.00000000000000000,0.33290166295370000,5.84970633457513000,17.57187477729340000,63.78562527957540000,-25.09057721528070000
72.00000000000000000,6.00000000000000000,BUW,bottom,,1.00000000000000000,F12,6.25600000000000000,1.00000000000000000,0.28282176932304400,4.28496693440999000,15.15076772437430000,0.95437780222439400,-25.40086912105920000
76.00000000000000000,2.00000000000000000,SCD,top,,1.00000000000000000,G4,6.90600000000000000,1.00000000000000000,1.12984722942098000,21.91006293035580000,19.39205793475650000,218.91759713710000000,-25.85000361042750000
77.00000000000000000,2.00000000000000000,SCD,middle,17.13147410000000000,1.00000000000000000,G5,8.34400000000000000,1.00000000000000000,0.43858418647398500,7.55498673267581000,17.22585301903940000,59.84447330211510000,-25.70170490785510000
78.00000000000000000,2.00000000000000000,SCD,bottom,,1.00000000000000000,G6,6.67400000000000000,1.00000000000000000,0.34176473559192100,5.02493031355518000,14.70289292677380000,1.37367447103407000,-25.45167835308750000
79.00000000000000000,3.00000000000000000,SCD,top,,1.00000000000000000,G7,6.57200000000000000,1.00000000000000000,1.13255683565698000,25.67337077587000000,22.66850542734770000,183.08002764636500000,-27.60767041786480000
80.00000000000000000,3.00000000000000000,SCD,middle,13.57285429000000000,1.00000000000000000,G8,7.64500000000000000,1.00000000000000000,0.33392790564714500,5.25197375966445000,15.72786721578790000,22.31355366980930000,-25.87387999745310000
81.00000000000000000,3.00000000000000000,SCD,bottom,,1.00000000000000000,G9,7.90500000000000000,1.00000000000000000,0.31362613815104900,4.37591894022209000,13.95266021518450000,1.30577361993915000,-25.42742041587180000
82.00000000000000000,4.00000000000000000,SCD,top,,1.00000000000000000,G10,6.42800000000000000,1.00000000000000000,1.05801240585707000,22.93938144926590000,21.68158078513580000,83.39345942833540000,-28.24373021517380000
83.00000000000000000,4.00000000000000000,SCD,middle,26.94610778000000000,1.00000000000000000,G11,7.72900000000000000,1.00000000000000000,0.53476570518861600,9.81173117638384000,18.34771953620920000,65.56335541840320000,-25.29280505930390000
84.00000000000000000,4.00000000000000000,SCD,bottom,,1.00000000000000000,G12,6.60200000000000000,1.00000000000000000,0.35614373645143200,5.51898343863382000,15.49650569071980000,-0.10776786383986600,-25.93699980114780000
85.00000000000000000,5.00000000000000000,SCD,top,,1.00000000000000000,H1,6.40800000000000000,1.00000000000000000,0.93380472952122800,21.54412648022580000,23.07134007692560000,286.23850201787500000,-24.49351018051500000
86.00000000000000000,5.00000000000000000,SCD,middle,30.33932136000000000,1.00000000000000000,H2,6.97400000000000000,1.00000000000000000,0.74900879206326800,17.08891684034060000,22.81537549548170000,114.88687974165700000,-25.34575315891430000
87.00000000000000000,5.00000000000000000,SCD,bottom,,1.00000000000000000,H3,8.15400000000000000,1.00000000000000000,0.45090541765212800,7.29032630019187000,16.16819407083800000,0.19775722114458500,-26.57594175406380000
88.00000000000000000,6.00000000000000000,SCD,top,,1.00000000000000000,H4,6.28300000000000000,1.00000000000000000,1.19804232148604000,27.24888105327730000,22.74450623704010000,167.25106646983500000,-27.68208788913690000
89.00000000000000000,6.00000000000000000,SCD,middle,17.00000000000000000,1.00000000000000000,H5,8.54000000000000000,1.00000000000000000,0.54024972024354000,10.05736739851720000,18.61614550023910000,77.89100519818250000,-25.66443561650160000
90.00000000000000000,6.00000000000000000,SCD,bottom,,1.00000000000000000,H6,7.18300000000000000,1.00000000000000000,0.29232826045741100,4.27332203490622000,14.61823098533020000,1.45537454930563000,-25.07887635256070000
94.00000000000000000,2.00000000000000000,SCW,top,,1.00000000000000000,H10,6.18100000000000000,1.00000000000000000,1.25867194247538000,25.76696838052110000,20.47155220592760000,101.14169296660000000,-27.87685707991650000
95.00000000000000000,2.00000000000000000,SCW,middle,18.29025845000000000,1.00000000000000000,H11,6.16800000000000000,1.00000000000000000,0.52232900520538300,9.18945126868292000,17.59322415011120000,74.22005593098920000,-25.11355900335160000
96.00000000000000000,2.00000000000000000,SCW,bottom,,1.00000000000000000,H12,6.55200000000000000,1.00000000000000000,0.51501577739454100,7.36085611427508000,14.29248663315430000,0.53312488608243800,-25.80147850003720000
97.00000000000000000,3.00000000000000000,SCW,top,,2.00000000000000000,A1,7.07200000000000000,1.00000000000000000,1.12368735135540000,20.79378609433700000,18.50495697869650000,233.16994036390700000,-25.29586659568790000
98.00000000000000000,3.00000000000000000,SCW,middle,17.16981132000000000,2.00000000000000000,A2,8.14400000000000000,1.00000000000000000,0.30915475697579200,5.08439792238469000,16.44612546842620000,39.91792519773910000,-25.41212491447670000
99.00000000000000000,3.00000000000000000,SCW,bottom,,2.00000000000000000,A3,8.49800000000000000,1.00000000000000000,0.16708791110942700,2.09796532782499000,12.55605695166670000,2.78941949187658000,-24.29122663879700000
100.00000000000000000,4.00000000000000000,SCW,top,,2.00000000000000000,A4,6.11800000000000000,1.00000000000000000,1.01281435155811000,27.40580798653260000,27.05906363231480000,160.56091060686400000,-27.39678759568970000
101.00000000000000000,4.00000000000000000,SCW,middle,20.95808383000000000,2.00000000000000000,A5,7.76300000000000000,1.00000000000000000,0.55155825379787200,10.20812749719810000,18.50779573491630000,88.56538832859010000,-26.06106271304130000
102.00000000000000000,4.00000000000000000,SCW,bottom,,2.00000000000000000,A6,6.64800000000000000,1.00000000000000000,0.16497260800512800,2.06068368312382000,12.49106568685490000,2.54883807917323000,-22.83279539461950000
103.00000000000000000,5.00000000000000000,SCW,top,,2.00000000000000000,A7,7.68600000000000000,1.00000000000000000,0.97598433509778000,20.56034329663770000,21.06626362458770000,236.92265560502400000,-26.11272695314770000
104.00000000000000000,5.00000000000000000,SCW,middle,14.97005988000000000,2.00000000000000000,A8,8.07400000000000000,1.00000000000000000,0.47974243256037300,8.48323220960665000,17.68288905430330000,95.98291909204350000,-24.87280156078140000
105.00000000000000000,5.00000000000000000,SCW,bottom,,2.00000000000000000,A9,6.06500000000000000,1.00000000000000000,0.43383227578609500,6.05790988636966000,13.96371414596310000,0.40934691833382300,-26.13174689861280000
106.00000000000000000,6.00000000000000000,SCW,top,,2.00000000000000000,A10,6.11900000000000000,1.00000000000000000,1.11956367051183000,28.36358081599180000,25.33449553880640000,339.09700760532100000,-24.53687246389170000
107.00000000000000000,6.00000000000000000,SCW,middle,18.40000000000000000,2.00000000000000000,A11,7.16800000000000000,1.00000000000000000,0.50476037279191800,9.27513310227529000,18.37531946292240000,80.76205515467870000,-25.45376901162670000
108.00000000000000000,6.00000000000000000,SCW,bottom,,2.00000000000000000,A12,7.83100000000000000,1.00000000000000000,0.30182519588219400,4.54745030650763000,15.06650328915070000,9.31289679454575000,-25.64062151709810000
112.00000000000000000,2.00000000000000000,SUD,top,,2.00000000000000000,B4,6.87200000000000000,1.00000000000000000,0.93258428815246000,21.59998609577730000,23.16143041458370000,240.11535160304200000,-24.66822604877610000
113.00000000000000000,2.00000000000000000,SUD,middle,15.53784861000000000,2.00000000000000000,B5,6.67200000000000000,1.00000000000000000,0.37309626687935100,6.24014533253086000,16.72529555099720000,26.53738486917380000,-24.87486094640550000
114.00000000000000000,2.00000000000000000,SUD,bottom,,2.00000000000000000,B6,6.11300000000000000,1.00000000000000000,0.39075730501606900,5.76890600742529000,14.76339900334830000,9.94748475795408000,-25.43153165512910000
115.00000000000000000,3.00000000000000000,SUD,top,,2.00000000000000000,B7,6.79200000000000000,1.00000000000000000,1.18627709634345000,23.31303017059590000,19.65226357522650000,190.41192937816800000,-24.69837324102800000
116.00000000000000000,3.00000000000000000,SUD,middle,14.31411531000000000,2.00000000000000000,B8,7.32900000000000000,1.00000000000000000,0.40309065609201100,6.47651289383372000,16.06713724556140000,68.77133843521100000,-24.70503542036480000
117.00000000000000000,3.00000000000000000,SUD,bottom,,2.00000000000000000,B9,7.21400000000000000,1.00000000000000000,0.17823836004642500,2.35816394611524000,13.23039521627680000,23.94209890249090000,-25.49747434656800000
118.00000000000000000,4.00000000000000000,SUD,top,,2.00000000000000000,B10,7.13300000000000000,1.00000000000000000,1.02720600022672000,21.04989355568520000,20.49237791741790000,234.94450464060300000,-23.64051867218220000
119.00000000000000000,4.00000000000000000,SUD,middle,13.00000000000000000,2.00000000000000000,B11,6.05300000000000000,1.00000000000000000,0.48526791396613000,7.95144947246630000,16.38568972648230000,25.78684123807800000,-25.55043643827740000
120.00000000000000000,4.00000000000000000,SUD,bottom,,2.00000000000000000,B12,6.64300000000000000,1.00000000000000000,0.34232722130676200,5.60035549010554000,16.35965573735960000,14.52614902327330000,-25.93621879144340000
121.00000000000000000,5.00000000000000000,SUD,top,,2.00000000000000000,C1,6.38200000000000000,1.00000000000000000,1.01708124700154000,22.65894408133750000,22.27840120751260000,238.33911618636000000,-24.36192419895280000
122.00000000000000000,5.00000000000000000,SUD,middle,19.92031873000000000,2.00000000000000000,C2,6.39300000000000000,1.00000000000000000,0.54850998503108400,11.22945319618770000,20.47265045786050000,58.56782686535410000,-24.91412453665510000
123.00000000000000000,5.00000000000000000,SUD,bottom,,2.00000000000000000,C3,6.27100000000000000,1.00000000000000000,0.41264746038878300,6.66448155636719000,16.15054543190000000,12.46906092220710000,-25.27965721992150000
124.00000000000000000,6.00000000000000000,SUD,top,,2.00000000000000000,C4,6.41800000000000000,1.00000000000000000,1.05548606269616000,27.68919557421670000,26.23359658912660000,391.75170133785000000,-23.05931504473560000
125.00000000000000000,6.00000000000000000,SUD,middle,17.13147410000000000,2.00000000000000000,C5,7.47700000000000000,1.00000000000000000,0.50711495550853700,9.03442209568192000,17.81533357978400000,30.78033430985200000,-26.17784398255430000
126.00000000000000000,6.00000000000000000,SUD,bottom,,2.00000000000000000,C6,8.34800000000000000,1.00000000000000000,0.28219544159513600,4.33569247607594000,15.36414781035450000,15.67968596944370000,-25.06196316871960000
130.00000000000000000,2.00000000000000000,SUW,top,,2.00000000000000000,C10,6.13900000000000000,1.00000000000000000,0.96731185307826400,22.27753202385190000,23.03035153860510000,317.92905972666900000,-23.58775638255180000
131.00000000000000000,2.00000000000000000,SUW,middle,16.46586345000000000,2.00000000000000000,C11,7.28800000000000000,1.00000000000000000,0.39492755804669300,7.93209854142474000,20.08494565600030000,36.54402132937770000,-25.72071784470210000
132.00000000000000000,2.00000000000000000,SUW,bottom,,2.00000000000000000,C12,6.31900000000000000,1.00000000000000000,0.29890419752176000,4.36030872741242000,14.58764635479900000,4.51777991394110000,-25.73443340816410000
133.00000000000000000,3.00000000000000000,SUW,top,,2.00000000000000000,D1,6.25300000000000000,1.00000000000000000,1.15266381500282000,25.54218963293070000,22.15927081294580000,468.00925943281800000,-21.58378936208500000
134.00000000000000000,3.00000000000000000,SUW,middle,27.65531062000000000,2.00000000000000000,D2,6.92500000000000000,1.00000000000000000,0.89082276917063200,15.46966474663320000,17.36559199203640000,23.42465371287430000,-26.52734538382760000
135.00000000000000000,3.00000000000000000,SUW,bottom,,2.00000000000000000,D3,6.94400000000000000,1.00000000000000000,0.39170999515284600,5.94494653153016000,15.17690792957790000,15.86041161310600000,-26.14642172401400000
136.00000000000000000,4.00000000000000000,SUW,top,,2.00000000000000000,D4,6.44100000000000000,1.00000000000000000,1.19935630769263000,23.05280226601220000,19.22097888521730000,213.98487096047800000,-24.18818870348580000
137.00000000000000000,4.00000000000000000,SUW,middle,15.30815109000000000,2.00000000000000000,D5,7.44500000000000000,1.00000000000000000,0.39559236788782800,7.27012538996136000,18.37782015052130000,67.57162599705680000,-25.10913344206600000
138.00000000000000000,4.00000000000000000,SUW,bottom,,2.00000000000000000,D6,7.08400000000000000,1.00000000000000000,0.18199259727074400,2.47509298310269000,13.59996516463020000,14.82967196576830000,-25.92554814904950000
139.00000000000000000,5.00000000000000000,SUW,top,,2.00000000000000000,D7,6.19200000000000000,1.00000000000000000,1.06981641802691000,20.93102201245030000,19.56505963056150000,127.46156594952200000,-25.61636099815030000
140.00000000000000000,5.00000000000000000,SUW,middle,22.80000000000000000,2.00000000000000000,D8,6.42800000000000000,1.00000000000000000,0.68575936085174400,14.73506346015400000,21.48722175932450000,64.65568495977660000,-24.72087702561570000
141.00000000000000000,5.00000000000000000,SUW,bottom,,2.00000000000000000,D9,6.41900000000000000,1.00000000000000000,0.74033356392374300,11.32036920249170000,15.29090366036380000,-1.60175223271892000,-26.18197080569630000
142.00000000000000000,6.00000000000000000,SUW,top,,2.00000000000000000,D10,8.40900000000000000,1.00000000000000000,1.06043529124531000,20.57240676509450000,19.39996427404410000,78.95878021724560000,-27.62288249450440000
143.00000000000000000,6.00000000000000000,SUW,middle,20.35928144000000000,2.00000000000000000,D11,6.30300000000000000,1.00000000000000000,0.56408930670045200,10.27740755647990000,18.21946885785860000,72.69086225850100000,-25.11386820182150000
144.00000000000000000,6.00000000000000000,SUW,bottom,,2.00000000000000000,D12,7.01100000000000000,1.00000000000000000,0.47924000144053400,7.15465579736060000,14.92917072000380000,0.28166456587645300,-26.24687532304400000
145.00000000000000000,2.00000000000000000,BCD,top_poop,,2.00000000000000000,E1,6.34100000000000000,1.00000000000000000,1.57633260519345000,30.30324117396160000,19.22388782299070000,6.59333576846113000,-30.25252159084840000
146.00000000000000000,2.00000000000000000,BCW,top_poop,,2.00000000000000000,E2,7.47900000000000000,1.00000000000000000,3.05311375200359000,31.81852001090330000,10.42166214410540000,131.82356632622700000,-29.40080510289400000
147.00000000000000000,3.00000000000000000,BUD,top_poop,,2.00000000000000000,E3,6.60800000000000000,1.00000000000000000,1.66356845720385000,29.10440137948410000,17.49516303549250000,18.38757525778740000,-28.80295687685930000
148.00000000000000000,4.00000000000000000,SCW,top_poop,,2.00000000000000000,E4,6.15200000000000000,1.00000000000000000,1.67337094554578000,31.87077124349800000,19.04584953403930000,325.56948482679300000,-23.68553561406440000
