nr,run,treatment,layer,LOI,tray,well,6-8mg,beriget,comment,Sample Number,Name,Height (nA),N15,Height (nA),13C,Weight,PEAnA,PEA15N,PEAnA,PEA13C,gnsnSTD N weight,gnsnSTD C weight,1nA to x mgN STD,1nA to x mgC STD,mg N in sample,mg C in sample,%N,%C,C/N,d15Nkorr,d13Ckorr
32,5,BCW,middle,14.71172962,1,C8,7.441,1,,172,EliseLabSoil_tray1_32.raw,2.48278125,47.25901005,2.00918825,-25.29451596,7.441,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.028943667,0.533947287,0.388975497,7.175746359,18.44781076,47.1673902,-25.75616213
33,5,BCW,bottom,,1,C9,7.278,1,,173,EliseLabSoil_tray1_33.raw,3.3239535,0.652789267,2.15835525,-26.2263519,7.278,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.038749851,0.573588826,0.532424437,7.881132535,14.80234938,0.561169419,-26.68799807
34,6,BCW,top,,1,C10,6.337,1,,174,EliseLabSoil_tray1_34.raw,4.0713945,413.4534965,5.648402,-24.58963222,6.337,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.047463338,1.501078319,0.748987501,23.68752279,31.62605884,413.3618767,-25.0512784
35,6,BCW,middle,13.8,1,C11,6.974,1,,175,EliseLabSoil_tray1_35.raw,2.1654245,71.37833835,1.64584575,-24.1328456,6.974,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.025243998,0.437388021,0.361973015,6.271695167,17.32641636,71.2867185,-24.59449177
36,6,BCW,bottom,,1,C12,6.116,1,,176,EliseLabSoil_tray1_36.raw,1.440859625,1.036554249,0.958352813,-24.68570907,6.116,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.016797195,0.254684888,0.274643476,4.164239498,15.16234631,0.944934401,-25.14735525
,,,,,,,1.342,,PEACH,177,peach 1342u.raw,3.27444875,1.970194054,2.327599,-25.85282246,1.342,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.038172736,0.618565816,2.844466175,46.09283282,16.20438774,1.878574205,-26.31446863
40,2,BUD,top,,1,D4,6.452,1,,178,EliseLabSoil_tray1_40.raw,5.950194,139.2431094,4.9376135,-26.28429058,6.452,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.069365931,1.312184326,1.07510742,20.3376368,18.91684164,139.1514896,-26.74593676
41,2,BUD,middle,13.88888889,1,D5,7.018,1,,179,EliseLabSoil_tray1_41.raw,2.23028075,174.738473,1.683242875,-21.37426553,7.018,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.026000077,0.447326409,0.370477011,6.373987026,17.20481119,174.6468532,-21.83591171
42,2,BUD,bottom,,1,D6,6.954,1,,180,EliseLabSoil_tray1_42.raw,1.116923375,2.705493323,0.637295125,-23.74110971,6.954,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.013020824,0.169362927,0.187242222,2.435474934,13.00708201,2.613873475,-24.20275588
43,3,BUD,top,,1,D7,6.042,1,,181,EliseLabSoil_tray1_43.raw,4.4026015,192.1115447,3.882729,-24.27211757,6.042,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.05132447,1.031845878,0.849461594,17.0778861,20.10436518,192.0199248,-24.73376374
44,3,BUD,middle,14.77045908,1,D8,6.831,1,,182,EliseLabSoil_tray1_44.raw,2.200921,27.30277787,1.606018625,-25.04633901,6.831,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.025657808,0.426803853,0.37560837,6.248043526,16.634463,27.21115803,-25.50798518
45,3,BUD,bottom,,1,D9,7.137,1,,183,EliseLabSoil_tray1_45.raw,2.093896125,1.626343782,1.339478,-25.32994147,7.137,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.024410137,0.355969951,0.342022383,4.987669207,14.58287368,1.534723934,-25.79158764
46,4,BUD,top,,1,D10,6.845,1,,184,EliseLabSoil_tray1_46.raw,6.1656485,267.8106851,5.3465125,-24.06092672,6.845,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.071877647,1.420850357,1.0500752,20.75749243,19.76762467,267.7190653,-24.5225729
47,4,BUD,middle,16.2,1,D11,6.277,1,,185,EliseLabSoil_tray1_47.raw,2.870677,44.93651667,2.233855,-24.80178814,6.277,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.033465662,0.593653091,0.533147397,9.457592663,17.73917066,44.84489682,-25.26343431
48,4,BUD,bottom,,1,D12,8.039,1,,186,EliseLabSoil_tray1_48.raw,2.15484225,1.971038779,1.359150125,-25.29002367,8.039,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.025120633,0.361197872,0.312484547,4.493069691,14.37853402,1.879418931,-25.75166984
49,5,BUD,top,,1,E1,6.121,1,,187,EliseLabSoil_tray1_49.raw,4.2615415,215.9716353,6.076103,-25.76240625,6.121,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.049680026,1.614741033,0.81163251,26.38034689,32.50282184,215.8800154,-26.22405242
50,5,BUD,middle,14.74103586,1,E2,7.526,1,,188,EliseLabSoil_tray1_50.raw,2.9613475,77.90982538,2.13725275,-24.51916137,7.526,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.034522677,0.567980779,0.458712158,7.546914412,16.45239675,77.81820554,-24.98080754
51,5,BUD,bottom,,1,E3,7.776,1,,189,EliseLabSoil_tray1_51.raw,2.087260625,1.433262668,1.320102875,-25.31969111,7.776,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.024332782,0.350820959,0.312921584,4.511586403,14.4176261,1.34164282,-25.78133728
52,6,BUD,top,,1,E4,6.454,1,,190,EliseLabSoil_tray1_52.raw,5.08648,172.9480482,4.607539,-25.66385547,6.454,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.059296961,1.224466123,0.918762947,18.97220519,20.64972826,172.8564284,-26.12550164
53,6,BUD,middle,19.72111554,1,E5,6.629,1,,191,EliseLabSoil_tray1_53.raw,3.9404935,94.78102179,3.50301275,-25.18562189,6.629,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.045937326,0.930935244,0.692975194,14.04337371,20.26533394,94.68940194,-25.64726806
54,6,BUD,bottom,,1,E6,7.984,1,,192,EliseLabSoil_tray1_54.raw,3.84316125,-0.31800463,2.89428525,-26.15673475,7.984,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.04480265,0.769164241,0.561155431,9.633820657,17.16782931,-0.409624478,-26.61838093
,,,,,,,1.391,,PEACH,193,peach 1391u.raw,3.36878175,1.93291068,2.409944,-25.7536046,1.391,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.039272447,0.640449226,2.823324766,46.04235989,16.3078511,1.841290831,-26.21525078
58,2,BUW,top,,1,E10,6.942,1,,194,EliseLabSoil_tray1_58.raw,6.4940045,130.3393788,5.1297675,-26.80558416,6.942,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.075705543,1.363249779,1.090543687,19.63770929,18.00726512,130.247759,-27.26723033
59,2,BUW,middle,11.02204409,1,E11,7.645,1,,195,EliseLabSoil_tray1_59.raw,1.96198725,23.97962454,1.349812375,-25.23819821,7.645,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.022872376,0.35871634,0.299180844,4.692169259,15.683388,23.88800469,-25.69984439
60,2,BUW,bottom,,1,E12,7.943,1,,196,EliseLabSoil_tray1_60.raw,3.138865,0.254661632,1.9045205,-26.55315656,7.943,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.036592133,0.506131545,0.46068404,6.372045135,13.83170368,0.163041784,-27.01480273
61,3,BUW,top,,1,F1,7.005,1,,197,EliseLabSoil_tray1_61.raw,6.132465,151.8986772,4.8543855,-25.67236968,7.005,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.071490802,1.290066257,1.020568197,18.41636342,18.04520606,151.8070574,-26.13401586
62,3,BUW,middle,16.53386454,1,F2,8.029,1,,198,EliseLabSoil_tray1_62.raw,3.6769095,48.37276145,2.7671045,-25.92719555,8.029,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.042864527,0.735365608,0.5338713,9.158869202,17.15557513,48.2811416,-26.38884173
63,3,BUW,bottom,,1,F3,7.693,1,,199,EliseLabSoil_tray1_63.raw,2.094281,0.532925979,1.311839875,-25.54145509,7.693,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.024414624,0.348625044,0.317361553,4.531717715,14.27935324,0.441306131,-26.00310127
64,4,BUW,top,,1,F4,6.413,1,,200,EliseLabSoil_tray1_64.raw,5.5628185,69.57140667,5.088244,-27.30544276,6.413,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.06485,1.352214795,1.011227199,21.0855262,20.85142311,69.47978682,-27.76708893
65,4,BUW,middle,17.1314741,1,F5,7.229,1,,201,EliseLabSoil_tray1_65.raw,2.83069575,31.33758835,1.973547375,-25.37167812,7.229,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.03299957,0.524475626,0.45648873,7.255161521,15.89340775,31.2459685,-25.8333243
66,4,BUW,bottom,,1,F6,8.352,1,,202,EliseLabSoil_tray1_66.raw,1.250732125,2.954184494,0.682806563,-23.6568059,8.352,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.014580734,0.181457716,0.174577758,2.172625913,12.44503275,2.862564646,-24.11845207
67,5,BUW,top,,1,F7,6.389,1,,203,EliseLabSoil_tray1_67.raw,3.3663875,385.6935441,4.359223,-22.36757574,6.389,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.039244536,1.158475465,0.614251618,18.13234411,29.51940795,385.6019242,-22.82922192
68,5,BUW,middle,22.35528942,1,F8,6.242,1,,204,EliseLabSoil_tray1_68.raw,4.575041,93.31121954,3.77665675,-24.74189741,6.242,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.053334728,1.003656887,0.854449339,16.07909143,18.81807463,93.21959969,-25.20354358
69,5,BUW,bottom,,1,F9,6.417,1,,205,EliseLabSoil_tray1_69.raw,1.734207875,0.649051178,1.13824525,-24.47005646,6.417,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.020216978,0.302491796,0.315053426,4.713912985,14.96226543,0.557431329,-24.93170263
70,6,BUW,top,,1,F10,6.014,1,,206,EliseLabSoil_tray1_70.raw,3.594066,223.4439882,5.0650085,-25.4194841,6.014,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.041898757,1.346039897,0.696687015,22.38177414,32.12601018,223.3523684,-25.88113028
71,6,BUW,middle,13.6,1,F11,6.591,1,,207,EliseLabSoil_tray1_71.raw,1.882141125,63.87724513,1.45080025,-24.62893104,6.591,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.021941549,0.385554145,0.332901663,5.849706335,17.57187478,63.78562528,-25.09057722
72,6,BUW,bottom,,1,F12,6.256,1,,208,EliseLabSoil_tray1_72.raw,1.517729875,1.045997651,1.008710313,-24.93922295,6.256,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.01769333,0.268067531,0.282821769,4.284966934,15.15076772,0.954377802,-25.40086912
,,,,,,,1.493,,PEACH,209,peach 1493u.raw,3.59625425,2.052820159,2.5769475,-25.8013981,1.493,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.041924267,0.684830864,2.808055405,45.86944836,16.33495133,1.961200311,-26.26304428
76,2,SCD,top,,1,G4,6.906,1,,210,EliseLabSoil_tray1_76.raw,6.69316,219.009217,5.693672,-25.38835744,6.906,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.07802725,1.513108946,1.129847229,21.91006293,19.39205793,218.9175971,-25.85000361
77,2,SCD,middle,17.1314741,1,G5,8.344,1,,211,EliseLabSoil_tray1_77.raw,3.13915075,59.93609315,2.372085,-25.24005873,8.344,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.036595465,0.630388093,0.438584186,7.554986733,17.22585302,59.8444733,-25.70170491
78,2,SCD,bottom,,1,G6,6.674,1,,212,EliseLabSoil_tray1_78.raw,1.956583375,1.46529432,1.261939375,-24.99003218,6.674,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.022809378,0.335363849,0.341764736,5.024930314,14.70289293,1.373674471,-25.45167835
79,3,SCD,top,,1,G7,6.572,1,,213,EliseLabSoil_tray1_79.raw,6.384729,183.1716475,6.3489615,-27.14602424,6.572,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.074431635,1.687253927,1.132556836,25.67337078,22.66850543,183.0800276,-27.60767042
80,3,SCD,middle,13.57285429,1,G8,7.645,1,,214,EliseLabSoil_tray1_80.raw,2.18985375,22.40517352,1.51085325,-25.41223382,7.645,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.025528788,0.401513394,0.333927906,5.25197376,15.72786722,22.31355367,-25.87388
81,3,SCD,bottom,,1,G9,7.905,1,,215,EliseLabSoil_tray1_81.raw,2.12666475,1.397393468,1.3016475,-24.96577424,7.905,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.024792146,0.345916392,0.313626138,4.37591894,13.95266022,1.30577362,-25.42742042
82,4,SCD,top,,1,G10,6.428,1,,216,EliseLabSoil_tray1_82.raw,5.8338,83.48507928,5.548554,-27.78208404,6.428,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.068009037,1.47454344,1.058012406,22.93938145,21.68158079,83.39345943,-28.24373022
83,4,SCD,middle,26.94610778,1,G11,7.729,1,,217,EliseLabSoil_tray1_83.raw,3.54545325,65.65497527,2.8535875,-24.83115888,7.729,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.041332041,0.758348703,0.534765705,9.811731176,18.34771954,65.56335542,-25.29280506
84,4,SCD,bottom,,1,G12,6.602,1,,218,EliseLabSoil_tray1_84.raw,2.016906375,-0.016148015,1.37106125,-25.47535363,6.602,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.023512609,0.364363287,0.356143736,5.518983439,15.49650569,-0.107767864,-25.9369998
85,5,SCD,top,,1,H1,6.408,1,,219,EliseLabSoil_tray1_85.raw,5.132908,286.3301219,5.1948575,-24.03186401,6.408,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.059838207,1.380547625,0.93380473,21.54412648,23.07134008,286.238502,-24.49351018
86,5,SCD,middle,30.33932136,1,H2,6.974,1,,220,EliseLabSoil_tray1_86.raw,4.4807815,114.9784996,4.4845485,-24.88410698,6.974,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.052235873,1.19178106,0.749008792,17.08891684,22.8153755,114.8868797,-25.34575316
87,5,SCD,bottom,,1,H3,8.154,1,,221,EliseLabSoil_tray1_87.raw,3.15385025,0.28937707,2.23686575,-26.11429558,8.154,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.036766828,0.594453207,0.450905418,7.2903263,16.16819407,0.197757221,-26.57594175
88,6,SCD,top,,1,H4,6.283,1,,222,EliseLabSoil_tray1_88.raw,6.456901,167.3426863,6.442256,-27.22044171,6.283,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.075272999,1.712047197,1.198042321,27.24888105,22.74450624,167.2510665,-27.68208789
89,6,SCD,middle,17,1,H5,8.54,1,,223,EliseLabSoil_tray1_89.raw,3.9576495,77.98262505,3.2319485,-25.20278944,8.54,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.046137326,0.858899176,0.54024972,10.0573674,18.6161455,77.8910052,-25.66443562
90,6,SCD,bottom,,1,H6,7.183,1,,224,EliseLabSoil_tray1_90.raw,1.8011985,1.546994398,1.15503125,-24.61723018,7.183,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.020997939,0.306952722,0.29232826,4.273322035,14.61823099,1.455374549,-25.07887635
,,,,,,,1.447,,PEACH,225,peach 1447u.raw,3.4615535,2.048541395,2.47853425,-25.81574086,1.447,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.040353958,0.658677273,2.788801537,45.52019855,16.32249479,1.956921547,-26.27738703
94,2,SCW,top,,1,H10,6.181,1,,226,EliseLabSoil_tray1_94.raw,6.673539,101.2333128,5.9930005,-27.4152109,6.181,3.758303639,2.071619848,2.689876417,-25.56835382,1.553666667,1.553666667,0.01165776,0.265752742,0.077798513,1.592656316,1.258671942,25.76696838,20.47155221,101.141693,-27.87685708
