nr,run,tt,treatment,aboveground,tray,placement,3-4 mg,comment,%N,%C,C/N,d15Nkorr,d13Ckorr,Nat abun (15N),δ15Nkorr,atom% (15N),APE%,N pr DW,15N pr DW,15N pr N ,Nat abun (13C),δ13Ckorr,atom% (13C),APE%,C pr DW,13C pr DW  ,13C pr C 
nr,run,tt,treatment,aboveground,tray,placement,3-4 mg,comment,%N,%C,C/N,d15Nkorr,d13Ckorr,(ATM%),(δ),(% of N),(% excess),(mgN/g DW),(μg/g DW),(μg/g N),(ATM%),(δ),(% of C),(% excess),(mg/g DW),(μg/g DW),(μg/g C)
1.00000000000,1.00000000000,A,SCW,equisetum,1.00000000000,A1,3.96800000000,,2.74212977530,39.88745763148,14.54615970065,-2.33407808366,-27.74479171408,0.36600000000,-2.33407808366,0.36540191065,-0.00059808935,27.42129775304,-0.16400386225,-5.98089352744,1.07700000000,-27.74479171408,1.08071610364,0.00371610364,398.87457631485,14.82259263013,37.16103635151
2.00000000000,1.00000000000,B,BUW,equisetum,1.00000000000,A2,3.64700000000,,2.22853607058,39.23402549044,17.60529075946,-1.79483726063,-27.34273783178,0.36600000000,-1.79483726063,0.36559868920,-0.00040131080,22.28536070575,-0.08943356011,-4.01310803503,1.07700000000,-27.34273783178,1.08115817728,0.00415817728,392.34025490436,16.31420335259,41.58177283279
3.00000000000,1.00000000000,C,BCW,equisetum,1.00000000000,A3,3.48100000000,,2.75649268909,38.76020633572,14.06142178033,0.10772368670,-26.57291104260,0.36600000000,0.10772368670,0.36629296125,0.00029296125,27.56492689093,0.08075455507,2.92961252485,1.07700000000,-26.57291104260,1.08200462031,0.00500462031,387.60206335719,19.39801157607,50.04620307759
4.00000000000,1.00000000000,D,BCD,equisetum,1.00000000000,A4,3.77500000000,,1.77067561761,34.63798102931,19.56201389162,0.15571260013,-26.86122941664,0.36600000000,0.15571260013,0.36631047298,0.00031047298,17.70675617614,0.05497469307,3.10472977206,1.07700000000,-26.86122941664,1.08168760903,0.00468760903,346.37981029310,16.23693128217,46.87609034843
5.00000000000,1.00000000000,E,SUW,equisetum,1.00000000000,A5,3.57600000000,,2.44618255089,37.19294901750,15.20448627352,2.97092372715,-27.95170196279,0.36600000000,2.97092372715,0.36733776620,0.00133776620,24.46182550888,0.32724203242,13.37766195349,1.07700000000,-27.95170196279,1.08048859635,0.00348859635,371.92949017497,12.97511861518,34.88596349022
6.00000000000,1.00000000000,F,SCD,equisetum,1.00000000000,A6,3.52700000000,,2.27409649773,33.97156542661,14.93848896058,1.05556688207,-27.77395312568,0.36600000000,1.05556688207,0.36663883936,0.00063883936,22.74096497728,0.14527823442,6.38839356936,1.07700000000,-27.77395312568,1.08068403939,0.00368403939,339.71565426610,12.51525852427,36.84039392093
7.00000000000,1.00000000000,G,SUD,equisetum,1.00000000000,A7,3.83200000000,,2.14042059303,33.50199269010,15.65206053388,0.04097829045,-28.26562918688,0.36600000000,0.04097829045,0.36626860505,0.00026860505,21.40420593032,0.05749277891,2.68605054080,1.07700000000,-28.26562918688,1.08014341700,0.00314341700,335.01992690104,10.53107334652,31.43417003261
8.00000000000,1.00000000000,H,BUD,equisetum,1.00000000000,A8,3.80500000000,,2.31114759779,35.37644576956,15.30687430062,3.11166746651,-27.30278335855,0.36600000000,3.11166746651,0.36738912416,0.00138912416,23.11147597791,0.32104709737,13.89124163585,1.07700000000,-27.30278335855,1.08120210854,0.00420210854,353.76445769558,14.86556649398,42.02108541603
9.00000000000,1.00000000000,A,SCW,bryophyte,1.00000000000,A9,3.23100000000,,0.81655050729,37.80797745983,46.30206842338,-1.46523993053,-28.85249483147,0.36600000000,-1.46523993053,0.36571896473,-0.00028103527,8.16550507293,-0.02294794917,-2.81035269284,1.07700000000,-28.85249483147,1.07949812118,0.00249812118,378.07977459828,9.44489091331,24.98121176503
10.00000000000,1.00000000000,B,BUW,bryophyte,1.00000000000,A10,3.43700000000,,1.22446685052,32.81074082467,26.79594046245,-0.25386641097,-28.25214343186,0.36600000000,-0.25386641097,0.36616101253,0.00016101253,12.24466850516,0.01971545073,1.61012531451,1.07700000000,-28.25214343186,1.08015824534,0.00315824534,328.10740824666,10.36243694212,31.58245343345
11.00000000000,1.00000000000,C,BCW,bryophyte,1.00000000000,A11,3.29400000000,,1.28049054306,38.09007866120,29.74647401163,-0.11278194757,-28.76403664235,0.36600000000,-0.11278194757,0.36621249605,0.00021249605,12.80490543058,0.02720991791,2.12496047337,1.07700000000,-28.76403664235,1.07959538708,0.00259538708,380.90078661205,9.88584979927,25.95387078929
12.00000000000,1.00000000000,D,BCD,bryophyte,1.00000000000,A12,3.24000000000,,1.33485989700,34.10363914018,25.54847832106,0.44627170190,-29.32321863054,0.36600000000,0.44627170190,0.36641650131,0.00041650131,13.34859897001,0.05559709017,4.16501314431,1.07700000000,-29.32321863054,1.07898052456,0.00198052456,341.03639140181,6.75430947841,19.80524556529
,,,,,,,,PEACH,2.77616359182,47.87221246988,17.24401710728,2.09187497325,-26.03504541059,0.36600000000,2.09187497325,0.36701699650,0.00101699650,27.76163591816,0.28233486523,10.16996498546,1.07700000000,-26.03504541059,1.08259600788,0.00559600788,478.72212469876,26.78932781412,55.96007878469
13.00000000000,1.00000000000,E,SUW,bryophyte,1.00000000000,B1,3.49200000000,,1.13542028732,36.10387716128,31.79780876244,1.26113644570,-29.12522907854,0.36600000000,1.26113644570,0.36671385357,0.00071385357,11.35420287322,0.08105238246,7.13853569187,1.07700000000,-29.12522907854,1.07919822979,0.00219822979,361.03877161277,7.93646182343,21.98229787891
14.00000000000,1.00000000000,F,SCD,bryophyte,1.00000000000,B2,3.61400000000,,0.96463964131,35.99839782904,37.31797480355,-1.88963481333,-28.47090116443,0.36600000000,-1.88963481333,0.36556409594,-0.00043590406,9.64639641314,-0.04204903333,-4.35904057075,1.07700000000,-28.47090116443,1.07991770846,0.00291770846,359.98397829043,10.50328299609,29.17708461908
15.00000000000,1.00000000000,G,SUD,bryophyte,1.00000000000,B3,3.32500000000,,1.07001987734,36.08483976506,33.72352283269,-1.91925088260,-28.57638931948,0.36600000000,-1.91925088260,0.36555328853,-0.00044671147,10.70019877344,-0.04779901565,-4.46711473845,1.07700000000,-28.57638931948,1.07980171767,0.00280171767,360.84839765057,10.10995330804,28.01717666995
16.00000000000,1.00000000000,H,BUD,bryophyte,1.00000000000,B4,4.06900000000,,1.26616441376,34.22785164083,27.03270702358,-0.02911083209,-28.93896456576,0.36600000000,-0.02911083209,0.36624302868,0.00024302868,12.66164413759,0.03077142622,2.43028676893,1.07700000000,-28.93896456576,1.07940304153,0.00240304153,342.27851640832,8.22509490761,24.03041532937
17.00000000000,1.00000000000,A,SCW,lichen,1.00000000000,B5,3.59000000000,,3.92270456465,37.42943433237,9.54174185579,-1.18720141229,-23.20713685354,0.36600000000,-1.18720141229,0.36582042537,-0.00017957463,39.22704564645,-0.07044182080,-1.79574626744,1.07700000000,-23.20713685354,1.08570519967,0.00870519967,374.29434332373,32.58306993068,87.05199667552
18.00000000000,1.00000000000,E,SUW,lichen,1.00000000000,B6,3.28600000000,,3.85370879856,39.49868117788,10.24952409290,-0.12129120989,-24.87596373782,0.36600000000,-0.12129120989,0.36620939091,0.00020939091,38.53708798562,0.08069315951,2.09390910751,1.07700000000,-24.87596373782,1.08387040342,0.00687040342,394.98681177883,27.13718744060,68.70403423950
19.00000000000,1.00000000000,F,SCD,lichen,1.00000000000,B7,3.75100000000,,3.33487020618,39.09115428568,11.72194174553,-0.55512429833,-24.13503968881,0.36600000000,-0.55512429833,0.36605107952,0.00005107952,33.34870206176,0.01703435593,0.51079516976,1.07700000000,-24.13503968881,1.08468502278,0.00768502278,390.91154285684,30.04164112067,76.85022780633
20.00000000000,1.00000000000,G,SUD,lichen,1.00000000000,B8,3.59200000000,,3.02168557689,38.78231539595,12.83466277648,-0.67474937585,-27.12763603921,0.36600000000,-0.67474937585,0.36600742667,0.00000742667,30.21685576892,0.00224410497,0.07426666042,1.07700000000,-27.12763603921,1.08139468832,0.00439468832,387.82315395946,17.04361886206,43.94688323286
21.00000000000,1.00000000000,A,SCW,graminoid,1.00000000000,B9,3.38200000000,,1.28251978220,38.55369023874,30.06089323045,0.52598583630,-28.27580792623,0.36600000000,0.52598583630,0.36644558987,0.00044558987,12.82519782203,0.05714778278,4.45589873731,1.07700000000,-28.27580792623,1.08013222491,0.00313222491,385.53690238740,12.07588288795,31.32224908478
22.00000000000,1.00000000000,B,BUW,graminoid,1.00000000000,B10,3.35300000000,,1.33399587400,38.74128541066,29.04153316049,-0.13608987237,-28.51513544562,0.36600000000,-0.13608987237,0.36620399069,0.00020399069,13.33995873998,0.02721227424,2.03990692672,1.07700000000,-28.51513544562,1.07986907015,0.00286907015,387.41285410661,11.11514654870,28.69070148520
23.00000000000,1.00000000000,C,BCW,graminoid,1.00000000000,B11,3.77800000000,,1.69395082166,37.37254791381,22.06235708612,0.27869691325,-29.15021815502,0.36600000000,0.27869691325,0.36635535139,0.00035535139,16.93950821661,0.06019477728,3.55351386273,1.07700000000,-29.15021815502,1.07917075237,0.00217075237,373.72547913814,8.11265468517,21.70752367188
24.00000000000,1.00000000000,D,BCD,graminoid,1.00000000000,B12,3.19100000000,,1.59523178807,37.20061046294,23.31987786418,1.20867294675,-27.95389576530,0.36600000000,1.20867294675,0.36669470917,0.00069470917,15.95231788074,0.11082221510,6.94709169746,1.07700000000,-27.95389576530,1.08048618416,0.00348618416,372.00610462943,12.96881788331,34.86184157174
,,,,,,,,PEACH,2.76266958894,46.03950858929,16.66486241192,1.97111328226,-26.03884783083,0.36600000000,1.97111328226,0.36697292974,0.00097292974,27.62669588941,0.26878833934,9.72929735836,1.07700000000,-26.03884783083,1.08259182711,0.00559182711,460.39508589292,25.74449723423,55.91827111773
25.00000000000,1.00000000000,E,SUW,graminoid,1.00000000000,C1,3.48300000000,,1.13560381700,37.46024550693,32.98707255667,0.38209551687,-29.27330392928,0.36600000000,0.38209551687,0.36639308271,0.00039308271,11.35603816997,0.04463862263,3.93082710420,1.07700000000,-29.27330392928,1.07903540982,0.00203540982,374.60245506927,7.62469517056,20.35409823769
26.00000000000,1.00000000000,F,SCD,graminoid,1.00000000000,C2,3.24900000000,,0.98870484212,37.35440347206,37.78114749783,-0.40047226180,-28.67099261915,0.36600000000,-0.40047226180,0.36610751413,0.00010751413,9.88704842123,0.01062997455,1.07514134669,1.07700000000,-28.67099261915,1.07969769522,0.00269769522,373.54403472057,10.07707955793,26.97695216969
27.00000000000,1.00000000000,G,SUD,graminoid,1.00000000000,C3,4.12300000000,,1.03923915352,36.53959781610,35.15995109711,-1.21083225883,-29.63098000409,0.36600000000,-1.21083225883,0.36581180211,-0.00018819789,10.39239153524,-0.01955826133,-1.88197887489,1.07700000000,-29.63098000409,1.07864211459,0.00164211459,365.39597816096,6.00022066798,16.42114589815
28.00000000000,1.00000000000,H,BUD,graminoid,1.00000000000,C4,3.40500000000,,1.48716436354,37.52482501451,25.23246652116,-0.14480676256,-29.14094851504,0.36600000000,-0.14480676256,0.36620080979,0.00020080979,14.87164363541,0.02986371628,2.00809789526,1.07700000000,-29.14094851504,1.07918094505,0.00218094505,375.24825014510,8.18395815351,21.80945054466
29.00000000000,1.00000000000,A,SCW,salix_stem,1.00000000000,C5,3.78000000000,,1.40753627631,43.24875901559,30.72656793550,-4.66472776682,-30.34142464722,0.36600000000,-4.66472776682,0.36455140626,-0.00144859374,14.07536276306,-0.20389482344,-14.48593736950,1.07700000000,-30.34142464722,1.07786091107,0.00086091107,432.48759015593,3.72333352725,8.60911067045
30.00000000000,1.00000000000,B,BUW,salix_stem,1.00000000000,C6,3.35900000000,,1.90765050093,43.74318102272,22.93039579385,-1.92991228324,-29.83395897725,0.36600000000,-1.92991228324,0.36554939800,-0.00045060200,19.07650500933,-0.08595911391,-4.50602004219,1.07700000000,-29.83395897725,1.07841892057,0.00141892057,437.43181022723,6.20680994327,14.18920571881
31.00000000000,1.00000000000,C,BCW,salix_stem,1.00000000000,C7,3.99900000000,,1.77338231470,42.04233486595,23.70742874651,-3.73837138376,-30.38914962852,0.36600000000,-3.73837138376,0.36488945544,-0.00111054456,17.73382314695,-0.19694200746,-11.10544555594,1.07700000000,-30.38914962852,1.07780843233,0.00080843233,420.42334865953,3.39883827277,8.08432329844
32.00000000000,1.00000000000,D,BCD,salix_stem,1.00000000000,C8,1.57200000000,det var alt der var,1.44244830305,48.48329193514,33.61180558955,-4.32840841708,-29.96101264981,0.36600000000,-4.32840841708,0.36467413735,-0.00132586265,14.42448303051,-0.19124883284,-13.25862649187,1.07700000000,-29.96101264981,1.07827921288,0.00127921288,484.83291935140,6.20204515410,12.79212880676
33.00000000000,1.00000000000,E,SUW,salix_stem,1.00000000000,C9,3.40800000000,,1.58854997790,43.94995745786,27.66671371327,-3.34935448118,-30.81614328197,0.36600000000,-3.34935448118,0.36503141616,-0.00096858384,15.88549977903,-0.15386438430,-9.68583843388,1.07700000000,-30.81614328197,1.07733890452,0.00033890452,439.49957457859,1.48948392088,3.38904519376
34.00000000000,1.00000000000,F,SCD,salix_stem,1.00000000000,C10,3.65100000000,,1.14708667999,43.58914627845,37.99987135993,-6.25247075591,-30.48155179180,0.36600000000,-6.25247075591,0.36397199625,-0.00202800375,11.47086679994,-0.23262960837,-20.28003745714,1.07700000000,-30.48155179180,1.07770682608,0.00070682608,435.89146278447,3.08099453730,7.06826079505
35.00000000000,1.00000000000,G,SUD,salix_stem,1.00000000000,C11,3.88400000000,,1.17625880764,42.73562114057,36.33181818740,-4.98222069816,-31.29702893946,0.36600000000,-4.98222069816,0.36443554511,-0.00156445489,11.76258807642,-0.18402038382,-15.64454885474,1.07700000000,-31.29702893946,1.07681011102,-0.00018988898,427.35621140573,-0.81150235365,-1.89888980666
36.00000000000,1.00000000000,A,SCW,salix_leaf,1.00000000000,C12,3.13900000000,,1.30042130296,43.50357801416,33.45344921308,-4.64828520714,-30.74506073871,0.36600000000,-4.64828520714,0.36455740656,-0.00144259344,13.00421302959,-0.18759792423,-14.42593441099,1.07700000000,-30.74506073871,1.07741706812,0.00041706812,435.03578014164,1.81439556531,4.17068123619
,,,,,,,,PEACH,2.96317527965,45.54486452230,15.37029038920,1.92931079234,-26.14317086267,0.36600000000,1.92931079234,0.36695767571,0.00095767571,29.63175279648,0.28377610009,9.57675713755,1.07700000000,-26.14317086267,1.08247712365,0.00547712365,455.44864522296,24.94548544153,54.77123645700
37.00000000000,1.00000000000,B,BUW,salix_leaf,1.00000000000,D1,3.43100000000,,2.13908789419,42.67720453703,19.95112246344,-1.07592227722,-30.57852723296,0.36600000000,-1.07592227722,0.36586103283,-0.00013896717,21.39087894189,-0.02972629961,-1.38967172362,1.07700000000,-30.57852723296,1.07760019079,0.00060019079,426.77204537033,2.56144649857,6.00190787180
38.00000000000,1.00000000000,C,BCW,salix_leaf,1.00000000000,D2,3.91600000000,,2.00884327160,41.74158365641,20.77891503365,-3.22207723927,-30.80571504196,0.36600000000,-3.22207723927,0.36507786230,-0.00092213770,20.08843271596,-0.18524301198,-9.22137702816,1.07700000000,-30.80571504196,1.07735037160,0.00035037160,417.41583656410,1.46250655231,3.50371601698
40.00000000000,1.00000000000,E,SUW,salix_leaf,1.00000000000,D3,3.30700000000,,1.46984682419,43.88844944582,29.85919942373,-3.78497215943,-30.61071192000,0.36600000000,-3.78497215943,0.36487244978,-0.00112755022,14.69846824190,-0.16573261061,-11.27550217339,1.07700000000,-30.61071192000,1.07756480009,0.00056480009,438.88449445821,2.47882002120,5.64800090342
41.00000000000,1.00000000000,F,SCD,salix_leaf,1.00000000000,D4,3.49000000000,,1.24112885150,42.95182713506,34.60706524009,-5.85906021765,-30.48453775476,0.36600000000,-5.85906021765,0.36411556294,-0.00188443706,12.41128851495,-0.23388292026,-18.84437058846,1.07700000000,-30.48453775476,1.07770354268,0.00070354268,429.51827135055,3.02184437573,7.03542684279
42.00000000000,1.00000000000,G,SUD,salix_leaf,1.00000000000,D5,3.73000000000,,1.62598631530,43.39585863503,26.68894456664,-5.04903988015,-31.78951800507,0.36600000000,-5.04903988015,0.36441116108,-0.00158883892,16.25986315295,-0.25834303384,-15.88838918319,1.07700000000,-31.78951800507,1.07626855227,-0.00073144773,433.95858635033,-3.17418022281,-7.31447728574
43.00000000000,2.00000000000,A,BUD,equisetum,1.00000000000,D6,3.35800000000,,1.76487090844,33.54574584163,19.00747849669,126.79941345492,-23.62662541114,0.36600000000,126.79941345492,0.41250283037,0.04650283037,17.64870908441,8.20714924832,465.02830371714,1.07700000000,-23.62662541114,1.08524399824,0.00824399824,335.45745841634,27.65510696723,82.43998239832
44.00000000000,2.00000000000,B,BCD,equisetum,1.00000000000,D7,2.65000000000,det var alt der var,2.37623397329,34.88849987440,14.68226625263,3.13969281051,-28.25480281954,0.36600000000,3.13969281051,0.36739935072,0.00139935072,23.76233973290,0.33251847222,13.99350720331,1.07700000000,-28.25480281954,1.08015532120,0.00315532120,348.88499874397,11.00844232396,31.55321198559
45.00000000000,2.00000000000,C,BCW,equisetum,1.00000000000,D8,3.50500000000,,2.85912014551,38.42273110062,13.43865565111,1.88391122977,-26.19920438000,0.36600000000,1.88391122977,0.36694110909,0.00094110909,28.59120145507,0.26907439564,9.41109089316,1.07700000000,-26.19920438000,1.08241551453,0.00541551453,384.22731100620,20.80788584206,54.15514526432
46.00000000000,2.00000000000,D,SCD,equisetum,1.00000000000,D9,3.17200000000,,1.95149728891,32.89566048526,16.85662627982,1.71510318072,-27.08780299369,0.36600000000,1.71510318072,0.36687950978,0.00087950978,19.51497288912,0.17163609492,8.79509778963,1.07700000000,-27.08780299369,1.08143848586,0.00443848586,328.95660485258,14.60069238684,44.38485858457
47.00000000000,2.00000000000,E,SCW,equisetum,1.00000000000,D10,3.29900000000,,2.26097921610,35.72986980772,15.80282983288,1.34382458572,-27.50429968728,0.36600000000,1.34382458572,0.36674402720,0.00074402720,22.60979216101,0.16822300246,7.44027195224,1.07700000000,-27.50429968728,1.08098053431,0.00398053431,357.29869807715,14.22239725849,39.80534307857
48.00000000000,2.00000000000,F,SUD,equisetum,1.00000000000,D11,3.20900000000,,2.19173673544,35.65290237897,16.26696391156,42.41016018293,-24.58681288469,0.36600000000,42.41016018293,0.38172723439,0.01572723439,21.91736735435,3.44699573586,157.27234389665,1.07700000000,-24.58681288469,1.08418831599,0.00718831599,356.52902378968,25.62843282174,71.88315988787
49.00000000000,2.00000000000,G,BUW,equisetum,1.00000000000,D12,3.25400000000,,2.06185401920,35.05257487875,17.00051242829,2.49616736507,-26.88276675926,0.36600000000,2.49616736507,0.36716452526,0.00116452526,20.61854019202,0.24010810867,11.64525259455,1.07700000000,-26.88276675926,1.08166392826,0.00466392826,350.52574878750,16.34826943907,46.63928255090
,,,,,,,,PEACH,2.79602276640,45.03342973393,16.10624572700,2.00877400634,-26.02916062368,0.36600000000,2.00877400634,0.36698667239,0.00098667239,27.96022766401,0.27587584779,9.86672394480,1.07700000000,-26.02916062368,1.08260247821,0.00560247821,450.33429733934,25.22988087926,56.02478209704
50.00000000000,2.00000000000,H,SUW,equisetum,1.00000000000,E1,3.71500000000,,2.18102442218,35.08446156787,16.08623049383,181.88029127321,-21.47051997059,0.36600000000,181.88029127321,0.43257981230,0.06657981230,21.81024422180,14.52121966537,665.79812301461,1.07700000000,-21.47051997059,1.08761445554,0.01061445554,350.84461567868,37.24024574384,106.14455539472
51.00000000000,2.00000000000,A,BUD,bryophyte,1.00000000000,E2,3.25200000000,,1.25848944231,36.41547504969,28.93586058452,136.44315361631,-26.60113101058,0.36600000000,136.44315361631,0.41601855869,0.05001855869,12.58489442307,6.29478280253,500.18558685637,1.07700000000,-26.60113101058,1.08197359203,0.00497359203,364.15475049695,18.11157165370,49.73592031680
52.00000000000,2.00000000000,B,BCD,bryophyte,1.00000000000,E3,4.05100000000,,1.14975816230,34.26529997358,29.80218022995,0.11632293464,-29.30311665912,0.36600000000,0.11632293464,0.36629609922,0.00029609922,11.49758162295,0.03404424958,2.96099220688,1.07700000000,-29.30311665912,1.07900262831,0.00200262831,342.65299973577,6.86206599067,20.02628313765
53.00000000000,2.00000000000,C,BCW,bryophyte,1.00000000000,E4,3.31700000000,,1.34378416094,35.86805603429,26.69182825394,-0.59303266693,-28.50559312882,0.36600000000,-0.59303266693,0.36603724623,0.00003724623,13.43784160945,0.00500508957,0.37246231324,1.07700000000,-28.50559312882,1.07987956252,0.00287956252,358.68056034290,10.32843097110,28.79562516916
54.00000000000,2.00000000000,D,SCD,bryophyte,1.00000000000,E5,3.41100000000,,0.94252493545,34.19887573081,36.28431932623,-1.27893819249,-29.08198400646,0.36600000000,-1.27893819249,0.36578694920,-0.00021305080,9.42524935450,-0.02008056939,-2.13050802533,1.07700000000,-29.08198400646,1.07924578105,0.00224578105,341.98875730806,7.68031870641,22.45781050483
55.00000000000,2.00000000000,E,SCW,bryophyte,1.00000000000,E6,3.24000000000,,1.20287742426,35.93692104346,29.87579641832,-0.98708527974,-28.49937910303,0.36600000000,-0.98708527974,0.36589345078,-0.00010654922,12.02877424262,-0.01281656515,-1.06549220187,1.07700000000,-28.49937910303,1.07988639522,0.00288639522,359.36921043461,10.37281571929,28.86395221991
56.00000000000,2.00000000000,F,SUD,bryophyte,1.00000000000,E7,3.15700000000,,0.87756725648,35.63380106125,40.60520808898,375.21470258419,-24.45968969629,0.36600000000,375.21470258419,0.50298618402,0.13698618402,8.77567256475,12.02145896877,1369.86184022619,1.07700000000,-24.45968969629,1.08432808342,0.00732808342,356.33801061246,26.11274667369,73.28083419675
57.00000000000,2.00000000000,G,BUW,bryophyte,1.00000000000,E8,3.76700000000,,1.56924678165,34.22606484605,21.81050504381,34.67897082205,-27.64689511024,0.36600000000,34.67897082205,0.37890682518,0.01290682518,15.69246781645,2.02539938779,129.06825181867,1.07700000000,-27.64689511024,1.08082374507,0.00382374507,342.26064846054,13.08717465789,38.23745065860
58.00000000000,2.00000000000,H,SUW,bryophyte,1.00000000000,E9,3.45200000000,,1.06593303232,35.98332332507,33.75758348225,130.78613808469,-27.48139521038,0.36600000000,130.78613808469,0.41395626345,0.04795626345,10.65933032321,5.11181653153,479.56263447463,1.07700000000,-27.48139521038,1.08100571863,0.00400571863,359.83323325066,14.41390685867,40.05718629281
59.00000000000,2.00000000000,D,SCD,lichen,1.00000000000,E10,3.42500000000,,1.96995082161,35.60699381318,18.07506736850,-0.71173976439,-30.46336237917,0.36600000000,-0.71173976439,0.36599392835,-0.00000607165,19.69950821607,-0.00119608476,-0.06071647832,1.07700000000,-30.46336237917,1.07772682734,0.00072682734,356.06993813177,2.58801365214,7.26827337832
60.00000000000,2.00000000000,E,SCW,lichen,1.00000000000,E11,3.02700000000,,2.98246223282,36.68819455646,12.30131069313,-0.88996013291,-25.61504303955,0.36600000000,-0.88996013291,0.36592889318,-0.00007110682,29.82462232821,-0.02120734117,-0.71106822204,1.07700000000,-25.61504303955,1.08305779893,0.00605779893,366.88194556459,22.22497058350,60.57798932924
