run;date;hrs_after_incubation;pipe_nr;treatment;tinytag;atmospheric_pressure;thaw_depth_cm;soil_pipe_cm_1;soil_pipe_cm_2;soil_pipe_cm_3;EGM_pipe_lid_cm_1;EGM_pipe_lid_cm_2;EGM_pipe_lid_cm_3;C13_pipe_lid_cm_1;C13_pipe_lid_cm_2;C13_pipe_lid_cm_3;comment
1;13.10.2025;1;14;SCW;A;1001;-;3.5;2.0;3.9;1.0;1.9;1.5;-;-;-;
1;13.10.2025;2;14;SCW;A;1001;-;3.5;2.0;3.9;1.2;2.0;0.5;-;-;-;
1;13.10.2025;6;14;SCW;A;997;6.2;3.5;2.0;3.9;1.8;1.1;2.0;;;;no lid estimate
1;13.10.2025;12;14;SCW;A;998;6.5;3.5;2.0;3.9;1.6;2.1;0.7;-;-;-;
1;14.10.2025;24;14;SCW;A;982;7.4;3.5;2.0;3.9;2.4;2.1;1.8;;;;no lid estimate
1;14.10.2025;30;14;SCW;A;981;7.9;3.5;2.0;3.9;1.4;1.0;1.5;-;-;-;
1;14.10.2025;36;14;SCW;A;981;8.1;3.5;2.0;3.9;0.9;0.8;0.8;-;-;-;
1;15.10.2025;48;14;SCW;A;990;8.3;3.5;2.0;3.9;1.8;2.0;1.4;2.0;1.8;1.2;
1;15.10.2025;54;14;SCW;A;985;8.4;3.5;2.0;3.9;0.6;0.5;0.9;-;-;-;
1;15.10.2025;60;14;SCW;A;986;9.0;3.5;2.0;3.9;1.9;1.7;1.5;-;-;-;
1;16.10.2025;72;14;SCW;A;991;9.0;3.5;2.0;3.9;1.6;1.1;1.2;;;;
1;16.10.2025;78;14;SCW;A;991;-;3.5;2.0;3.9;0.9;0.8;0.5;-;-;-;
1;16.10.2025;84;14;SCW;A;993;9.3;3.5;2.0;3.9;1.0;1.4;1.1;-;-;-;
1;17.10.2025;96;14;SCW;A;994;9.5;3.5;2.0;3.9;1.4;1.7;1.9;1.2;1.3;1.3;
1;17.10.2025;102;14;SCW;A;991;-;3.5;2.0;3.9;1.3;1.2;0.9;-;-;-;
1;17.10.2025;108;14;SCW;A;990;9.5;3.5;2.0;3.9;1.1;1.3;1.4;-;-;-;
1;18.10.2025;120;14;SCW;A;992;10.0;3.5;2.0;3.9;1.1;1.1;1.2;-;-;-;
1;18.10.2025;126;14;SCW;A;992;-;3.5;2.0;3.9;1.3;1.2;0.8;-;-;-;
1;18.10.2025;132;14;SCW;A;988;10.5;3.5;2.0;3.9;1.8;2.0;1.9;-;-;-;
1;13.10.2025;1;9;BUW;B;1001;-;3.3;2.8;2.5;1.8;1.7;2.1;-;-;-;
1;13.10.2025;2;9;BUW;B;1001;-;3.3;2.8;2.5;1.2;1.8;2.3;-;-;-;
1;13.10.2025;6;9;BUW;B;996;4.4;3.3;2.8;2.5;1.0;1.4;1.1;;;;no lid estimate
1;13.10.2025;12;9;BUW;B;996;4.4;3.3;2.8;2.5;1.7;2.8;1.5;-;-;-;
1;14.10.2025;24;9;BUW;B;981;6.4;3.3;2.8;2.5;1.5;1.5;1.8;;;;no lid estimate
1;14.10.2025;30;9;BUW;B;981;7.4;3.3;2.8;2.5;1.6;0.9;1.3;-;-;-;
1;14.10.2025;36;9;BUW;B;981;8.0;3.3;2.8;2.5;0.5;0.6;1.0;-;-;-;
1;15.10.2025;48;9;BUW;B;985;8.5;3.3;2.8;2.5;1.1;1.2;2.0;1.4;1.2;1.4;
1;15.10.2025;54;9;BUW;B;985;8.5;3.3;2.8;2.5;1.0;1.1;1.1;-;-;-;
1;15.10.2025;60;9;BUW;B;986;8.5;3.3;2.8;2.5;1.8;1.4;2.0;-;-;-;
1;16.10.2025;72;9;BUW;B;991;8.7;3.3;2.8;2.5;1.5;0.8;2.0;;;;
1;16.10.2025;78;9;BUW;B;991;-;3.3;2.8;2.5;1.1;0.7;0.8;-;-;-;
1;16.10.2025;84;9;BUW;B;993;8.9;3.3;2.8;2.5;1.3;1.2;1.0;-;-;-;
1;17.10.2025;96;9;BUW;B;994;10.0;3.3;2.8;2.5;1.1;1.2;1.9;1.1;2.0;1.2;
1;17.10.2025;102;9;BUW;B;991;-;3.3;2.8;2.5;1.2;1.3;1.5;-;-;-;
1;17.10.2025;108;9;BUW;B;990;10.1;3.3;2.8;2.5;1.2;0.8;1.1;-;-;-;
1;18.10.2025;120;9;BUW;B;992;10.6;3.3;2.8;2.5;0.9;0.7;1.6;-;-;-;
1;18.10.2025;126;9;BUW;B;992;-;3.3;2.8;2.5;1.1;1.2;1.1;-;-;-;
1;18.10.2025;132;9;BUW;B;988;11.3;3.3;2.8;2.5;1.4;1.2;1.3;-;-;-;
1;13.10.2025;1;10;BCW;C;1001;-;3.4;3.7;3.6;1.8;1.5;1.8;-;-;-;
1;13.10.2025;2;10;BCW;C;1000;-;3.4;3.7;3.6;1.7;2.0;1.8;-;-;-;
1;13.10.2025;6;10;BCW;C;996;3.4;3.4;3.7;3.6;1.5;1.1;1.2;;;;no lid estimate
1;13.10.2025;12;10;BCW;C;996;3.8;3.4;3.7;3.6;2.1;2.0;1.5;-;-;-;
1;14.10.2025;24;10;BCW;C;981;4.7;3.4;3.7;3.6;2.2;2.0;2.0;;;;no lid estimate
1;14.10.2025;30;10;BCW;C;981;5.2;3.4;3.7;3.6;1.3;1.4;1.5;-;-;-;
1;14.10.2025;36;10;BCW;C;981;5.6;3.4;3.7;3.6;1.4;1.4;1.2;-;-;-;
1;15.10.2025;48;10;BCW;C;985;6.0;3.4;3.7;3.6;1.7;1.8;2.0;2.0;2.0;2.1;
1;15.10.2025;54;10;BCW;C;985;6.1;3.4;3.7;3.6;1.1;1.0;1.2;-;-;-;
1;15.10.2025;60;10;BCW;C;986;6.8;3.4;3.7;3.6;1.4;1.5;1.5;-;-;-;
1;16.10.2025;72;10;BCW;C;990;6.8;3.4;3.7;3.6;1.5;1.0;1.1;;;;
1;16.10.2025;78;10;BCW;C;991;-;3.4;3.7;3.6;1.3;0.7;1.2;-;-;-;
1;16.10.2025;84;10;BCW;C;993;7.8;3.4;3.7;3.6;1.1;1.2;1.1;-;-;-;
1;17.10.2025;96;10;BCW;C;994;8.0;3.4;3.7;3.6;1.4;1.7;0.9;1.1;1.2;1.1;
1;17.10.2025;102;10;BCW;C;991;-;3.4;3.7;3.6;1.2;1.0;1.1;-;-;-;
1;17.10.2025;108;10;BCW;C;990;8.1;3.4;3.7;3.6;1.2;0.9;1.1;-;-;-;
1;18.10.2025;120;10;BCW;C;992;8.9;3.4;3.7;3.6;1.4;1.2;1.3;-;-;-;
1;18.10.2025;126;10;BCW;C;992;-;3.4;3.7;3.6;1.3;1.0;1.2;-;-;-;
1;18.10.2025;132;10;BCW;C;988;9.5;3.4;3.7;3.6;1.5;1.5;1.0;-;-;-;
1;13.10.2025;1;12;BCD;D;1001;-;4.4;5.7;4.5;0.4;0.7;1.5;-;-;-;
1;13.10.2025;2;12;BCD;D;1000;-;4.4;5.7;4.5;1.6;1.7;1.5;-;-;-;
1;13.10.2025;6;12;BCD;D;997;5.9;4.4;5.7;4.5;1.4;0.5;0.9;;;;no lid estimate
1;13.10.2025;12;12;BCD;D;996;8.0;4.4;5.7;4.5;2.2;2.0;1.0;-;-;-;
1;14.10.2025;24;12;BCD;D;985;11.4;4.4;5.7;4.5;1.5;1.7;1.8;;;;no lid estimate
1;14.10.2025;30;12;BCD;D;981;11.4;4.4;5.7;4.5;1.5;0.5;1.1;-;-;-;
1;14.10.2025;36;12;BCD;D;981;11.9;4.4;5.7;4.5;1.5;1.4;0.8;-;-;-;
1;15.10.2025;48;12;BCD;D;985;12.1;4.4;5.7;4.5;1.9;1.8;0.7;1.5;1.8;1.1;
1;15.10.2025;54;12;BCD;D;985;12.1;4.4;5.7;4.5;1.5;1.1;0.9;-;-;-;
1;15.10.2025;60;12;BCD;D;986;12.1;4.4;5.7;4.5;1.7;1.5;1.2;-;-;-;
1;16.10.2025;72;12;BCD;D;990;12.1;4.4;5.7;4.5;1.3;0.9;0.6;;;;
1;16.10.2025;78;12;BCD;D;991;-;4.4;5.7;4.5;1.4;1.3;1.2;-;-;-;
1;16.10.2025;84;12;BCD;D;993;12.6;4.4;5.7;4.5;0.9;0.6;1.3;-;-;-;
1;17.10.2025;96;12;BCD;D;994;12.6;4.4;5.7;4.5;1.7;1.7;0.4;1.9;1.6;0.9;
1;17.10.2025;102;12;BCD;D;991;-;4.4;5.7;4.5;1.4;0.9;1.0;-;-;-;
1;17.10.2025;108;12;BCD;D;990;12.6;4.4;5.7;4.5;0.9;0.8;1.1;-;-;-;
1;18.10.2025;120;12;BCD;D;992;12.6;4.4;5.7;4.5;1.2;1.6;1.2;-;-;-;
1;18.10.2025;126;12;BCD;D;992;-;4.4;5.7;4.5;1.3;0.8;0.5;-;-;-;
1;18.10.2025;132;12;BCD;D;988;12.6;4.4;5.7;4.5;1.4;1.1;0.7;-;-;-;
1;13.10.2025;1;13;SUW;E;1001;-;2.3;1.9;2.5;0.9;0.8;1.9;-;-;-;
1;13.10.2025;2;13;SUW;E;1000;-;2.3;1.9;2.5;2.0;1.9;2.0;-;-;-;
1;13.10.2025;6;13;SUW;E;997;4.8;2.3;1.9;2.5;1.4;1.2;1.4;;;;no lid estimate
1;13.10.2025;12;13;SUW;E;995;6.3;2.3;1.9;2.5;1.4;1.7;2.6;-;-;-;
1;14.10.2025;24;13;SUW;E;981;7.5;2.3;1.9;2.5;1.7;1.8;2.1;1.5;1.3;1.7;
1;14.10.2025;30;13;SUW;E;981;8.3;2.3;1.9;2.5;1.1;1.3;1.2;-;-;-;
1;14.10.2025;36;13;SUW;E;981;8.7;2.3;1.9;2.5;1.1;0.9;1.1;-;-;-;
1;15.10.2025;48;13;SUW;E;985;8.9;2.3;1.9;2.5;1.9;1.9;1.9;1.3;2.1;1.1;
1;15.10.2025;54;13;SUW;E;985;9.1;2.3;1.9;2.5;0.7;0.9;0.8;-;-;-;
1;15.10.2025;60;13;SUW;E;986;9.1;2.3;1.9;2.5;1.5;1.6;1.4;-;-;-;
1;16.10.2025;72;13;SUW;E;990;9.1;2.3;1.9;2.5;1.1;1.6;1.5;;;;
1;16.10.2025;78;13;SUW;E;991;-;2.3;1.9;2.5;1.4;1.1;1.3;-;-;-;
1;16.10.2025;84;13;SUW;E;993;9.9;2.3;1.9;2.5;1.1;1.0;1.3;-;-;-;
1;17.10.2025;96;13;SUW;E;993;9.9;2.3;1.9;2.5;1.2;1.4;1.4;0.7;1.0;1.5;
1;17.10.2025;102;13;SUW;E;991;-;2.3;1.9;2.5;1.2;1.2;1.1;-;-;-;
1;17.10.2025;108;13;SUW;E;990;9.9;2.3;1.9;2.5;1.4;0.4;0.7;-;-;-;
1;18.10.2025;120;13;SUW;E;992;10.1;2.3;1.9;2.5;1.1;0.6;1.1;-;-;-;
1;18.10.2025;126;13;SUW;E;992;-;2.3;1.9;2.5;0.5;0.6;1.4;-;-;-;
1;18.10.2025;132;13;SUW;E;988;12.5;2.3;1.9;2.5;1.1;1.2;0.8;-;-;-;
1;13.10.2025;1;16;SCD;F;1001;-;2.5;3.3;1.8;0.9;1.9;1.5;-;-;-;
1;13.10.2025;2;16;SCD;F;1000;-;2.5;3.3;1.8;2.3;1.9;1.8;-;-;-;
1;13.10.2025;6;16;SCD;F;997;4.4;2.5;3.3;1.8;1.4;1.3;0.4;;;;no lid estimate
1;13.10.2025;12;16;SCD;F;995;5.6;2.5;3.3;1.8;1.7;1.8;1.9;-;-;-;
1;14.10.2025;24;16;SCD;F;981;6.9;2.5;3.3;1.8;2.1;1.7;1.5;1.4;1.2;1.2;
1;14.10.2025;30;16;SCD;F;981;6.9;2.5;3.3;1.8;0.7;1.1;0.4;-;-;-;
1;14.10.2025;36;16;SCD;F;980;7.0;2.5;3.3;1.8;1.5;1.2;0.8;-;-;-;
1;15.10.2025;48;16;SCD;F;985;7.1;2.5;3.3;1.8;1.5;1.7;1.2;0.8;1.4;1.3;
1;15.10.2025;54;16;SCD;F;985;7.5;2.5;3.3;1.8;1.1;1.3;1.2;-;-;-;
1;15.10.2025;60;16;SCD;F;986;7.6;2.5;3.3;1.8;1.6;0.8;1.7;-;-;-;
1;16.10.2025;72;16;SCD;F;990;8.0;2.5;3.3;1.8;1.0;0.6;0.1;;;;
1;16.10.2025;78;16;SCD;F;992;-;2.5;3.3;1.8;0.9;0.6;1.0;-;-;-;
1;16.10.2025;84;16;SCD;F;993;8.8;2.5;3.3;1.8;1.3;0.6;1.2;-;-;-;
1;17.10.2025;96;16;SCD;F;993;8.8;2.5;3.3;1.8;1.4;1.5;1.2;1.5;0.5;1.0;
1;17.10.2025;102;16;SCD;F;991;-;2.5;3.3;1.8;0.8;1.2;1.3;-;-;-;
1;17.10.2025;108;16;SCD;F;990;8.9;2.5;3.3;1.8;1.0;1.4;1.2;-;-;-;
1;18.10.2025;120;16;SCD;F;992;9.1;2.5;3.3;1.8;1.2;1.3;1.4;-;-;-;
1;18.10.2025;126;16;SCD;F;992;-;2.5;3.3;1.8;1.1;1.3;1.1;-;-;-;
1;18.10.2025;132;16;SCD;F;987;10.5;2.5;3.3;1.8;1.2;1.3;0.7;-;-;-;
1;13.10.2025;1;15;SUD;G;1001;-;3.4;3.9;3.3;0.7;1.0;0.9;-;-;-;
1;13.10.2025;2;15;SUD;G;999;-;3.4;3.9;3.3;1.8;1.9;1.5;-;-;-;
1;13.10.2025;6;15;SUD;G;997;7.2;3.4;3.9;3.3;1.1;0.9;0.9;;;;no lid estimate
1;13.10.2025;12;15;SUD;G;995;7.5;3.4;3.9;3.3;2.0;1.5;1.5;-;-;-;
1;14.10.2025;24;15;SUD;G;981;9.3;3.4;3.9;3.3;1.5;1.8;2.0;1.6;1.8;2.2;
1;14.10.2025;30;15;SUD;G;981;9.9;3.4;3.9;3.3;1.3;1.7;1.5;-;-;-;
1;14.10.2025;36;15;SUD;G;980;10.4;3.4;3.9;3.3;0.6;0.9;0.4;-;-;-;
1;15.10.2025;48;15;SUD;G;985;10.7;3.4;3.9;3.3;1.7;1.8;1.4;1.5;1.3;1.5;
1;15.10.2025;54;15;SUD;G;985;10.7;3.4;3.9;3.3;0.9;1.1;1.3;-;-;-;
1;15.10.2025;60;15;SUD;G;986;10.7;3.4;3.9;3.3;1.4;1.5;1.7;-;-;-;
1;16.10.2025;72;15;SUD;G;990;11.1;3.4;3.9;3.3;1.2;1.1;1.1;;;;
1;16.10.2025;78;15;SUD;G;992;-;3.4;3.9;3.3;1.1;0.8;0.9;-;-;-;
1;16.10.2025;84;15;SUD;G;992;11.3;3.4;3.9;3.3;1.2;1.3;1.1;-;-;-;
1;17.10.2025;96;15;SUD;G;993;11.4;3.4;3.9;3.3;1.6;1.6;0.9;1.1;1.1;0.7;
1;17.10.2025;102;15;SUD;G;991;-;3.4;3.9;3.3;1.1;1.3;1.0;-;-;-;
1;17.10.2025;108;15;SUD;G;991;11.6;3.4;3.9;3.3;0.6;0.9;1.1;-;-;-;
1;18.10.2025;120;15;SUD;G;993;11.6;3.4;3.9;3.3;0.9;0.8;1.2;-;-;-;
1;18.10.2025;126;15;SUD;G;991;-;3.4;3.9;3.3;0.9;1.0;1.4;-;-;-;
1;18.10.2025;132;15;SUD;G;987;11.6;3.4;3.9;3.3;1.2;1.2;0.7;-;-;-;
1;13.10.2025;1;11;BUD;H;1001;-;3.4;3.5;2.0;1.2;0.9;0.7;-;-;-;
1;13.10.2025;2;11;BUD;H;1000;-;3.4;3.5;2.0;2.1;2.2;2.1;-;-;-;
1;13.10.2025;6;11;BUD;H;998;3.2;3.4;3.5;2.0;1.2;1.1;1.4;;;;no lid estimate
1;13.10.2025;12;11;BUD;H;998;4.3;3.4;3.5;2.0;2.5;2.0;1.8;-;-;-;
1;14.10.2025;24;11;BUD;H;981;5.6;3.4;3.5;2.0;2.0;1.8;1.6;1.4;1.7;1.2;
1;14.10.2025;30;11;BUD;H;981;6.2;3.4;3.5;2.0;0.6;1.0;0.4;-;-;-;
1;14.10.2025;36;11;BUD;H;980;6.8;3.4;3.5;2.0;0.9;1.1;0.8;-;-;-;
1;15.10.2025;48;11;BUD;H;985;7.8;3.4;3.5;2.0;1.1;1.4;1.8;1.0;1.5;1.0;
1;15.10.2025;54;11;BUD;H;985;8.1;3.4;3.5;2.0;1.2;1.3;1.1;-;-;-;
1;15.10.2025;60;11;BUD;H;986;8.2;3.4;3.5;2.0;0.7;1.4;1.0;-;-;-;
1;16.10.2025;72;11;BUD;H;990;8.8;3.4;3.5;2.0;1.4;1.3;1.5;;;;
1;16.10.2025;78;11;BUD;H;992;-;3.4;3.5;2.0;0.9;0.9;0.8;-;-;-;
1;16.10.2025;84;11;BUD;H;993;12.2;3.4;3.5;2.0;0.9;1.2;1.3;-;-;-;
1;17.10.2025;96;11;BUD;H;993;12.4;3.4;3.5;2.0;1.2;1.3;1.3;0.9;1.4;0.4;
1;17.10.2025;102;11;BUD;H;991;-;3.4;3.5;2.0;0.9;0.8;1.0;-;-;-;
1;17.10.2025;108;11;BUD;H;991;12.5;3.4;3.5;2.0;1.2;0.7;0.6;-;-;-;
1;18.10.2025;120;11;BUD;H;993;12.7;3.4;3.5;2.0;1.1;0.8;0.6;-;-;-;
1;18.10.2025;126;11;BUD;H;991;-;3.4;3.5;2.0;1.1;0.9;0.3;-;-;-;
1;18.10.2025;132;11;BUD;H;987;18.5;3.4;3.5;2.0;0.9;1.5;1.3;-;-;-;
