run;date;hrs_after_incubation;pipe_nr;treatment;tinytag;minute;ppm;
1;13.10.2025;1;14;SCW;A;ppm _room;916;
1;13.10.2025;1;14;SCW;A;ppm_0;901;
1;13.10.2025;1;14;SCW;A;ppm_1;915;
1;13.10.2025;1;14;SCW;A;ppm_2;919;
1;13.10.2025;1;14;SCW;A;ppm_3;923;
1;13.10.2025;1;14;SCW;A;ppm_4;929;
1;13.10.2025;1;14;SCW;A;ppm_5;933;
1;13.10.2025;1;14;SCW;A;ppm_6;927;
1;13.10.2025;1;9;BUW;B;ppm _room;894;
1;13.10.2025;1;9;BUW;B;ppm_0;914;
1;13.10.2025;1;9;BUW;B;ppm_1;932;
1;13.10.2025;1;9;BUW;B;ppm_2;940;
1;13.10.2025;1;9;BUW;B;ppm_3;948;
1;13.10.2025;1;9;BUW;B;ppm_4;956;
1;13.10.2025;1;9;BUW;B;ppm_5;963;
1;13.10.2025;1;9;BUW;B;ppm_6;970;
1;13.10.2025;1;10;BCW;C;ppm _room;840;
1;13.10.2025;1;10;BCW;C;ppm_0;841;
1;13.10.2025;1;10;BCW;C;ppm_1;855;
1;13.10.2025;1;10;BCW;C;ppm_2;862;
1;13.10.2025;1;10;BCW;C;ppm_3;868;
1;13.10.2025;1;10;BCW;C;ppm_4;874;
1;13.10.2025;1;10;BCW;C;ppm_5;880;
1;13.10.2025;1;10;BCW;C;ppm_6;885;
1;13.10.2025;1;12;BCD;D;ppm _room;781;
1;13.10.2025;1;12;BCD;D;ppm_0;788;
1;13.10.2025;1;12;BCD;D;ppm_1;792;
1;13.10.2025;1;12;BCD;D;ppm_2;797;
1;13.10.2025;1;12;BCD;D;ppm_3;800;
1;13.10.2025;1;12;BCD;D;ppm_4;805;
1;13.10.2025;1;12;BCD;D;ppm_5;809;
1;13.10.2025;1;12;BCD;D;ppm_6;812;
1;13.10.2025;1;13;SUW;E;ppm _room;758;
1;13.10.2025;1;13;SUW;E;ppm_0;749;
1;13.10.2025;1;13;SUW;E;ppm_1;785;
1;13.10.2025;1;13;SUW;E;ppm_2;809;
1;13.10.2025;1;13;SUW;E;ppm_3;829;
1;13.10.2025;1;13;SUW;E;ppm_4;849;
1;13.10.2025;1;13;SUW;E;ppm_5;865;
1;13.10.2025;1;13;SUW;E;ppm_6;881;
1;13.10.2025;1;16;SCD;F;ppm _room;668;
1;13.10.2025;1;16;SCD;F;ppm_0;667;
1;13.10.2025;1;16;SCD;F;ppm_1;700;
1;13.10.2025;1;16;SCD;F;ppm_2;720;
1;13.10.2025;1;16;SCD;F;ppm_3;734;
1;13.10.2025;1;16;SCD;F;ppm_4;750;
1;13.10.2025;1;16;SCD;F;ppm_5;763;
1;13.10.2025;1;16;SCD;F;ppm_6;776;
1;13.10.2025;1;15;SUD;G;ppm _room;615;
1;13.10.2025;1;15;SUD;G;ppm_0;609;
1;13.10.2025;1;15;SUD;G;ppm_1;642;
1;13.10.2025;1;15;SUD;G;ppm_2;661;
1;13.10.2025;1;15;SUD;G;ppm_3;679;
1;13.10.2025;1;15;SUD;G;ppm_4;696;
1;13.10.2025;1;15;SUD;G;ppm_5;712;
1;13.10.2025;1;15;SUD;G;ppm_6;726;
1;13.10.2025;1;11;BUD;H;ppm _room;597;
1;13.10.2025;1;11;BUD;H;ppm_0;598;
1;13.10.2025;1;11;BUD;H;ppm_1;617;
1;13.10.2025;1;11;BUD;H;ppm_2;629;
1;13.10.2025;1;11;BUD;H;ppm_3;638;
1;13.10.2025;1;11;BUD;H;ppm_4;649;
1;13.10.2025;1;11;BUD;H;ppm_5;648;
1;13.10.2025;1;11;BUD;H;ppm_6;666;
1;13.10.2025;2;14;SCW;A;ppm _room;610;
1;13.10.2025;2;14;SCW;A;ppm_0;620;
1;13.10.2025;2;14;SCW;A;ppm_1;644;
1;13.10.2025;2;14;SCW;A;ppm_2;657;
1;13.10.2025;2;14;SCW;A;ppm_3;675;
1;13.10.2025;2;14;SCW;A;ppm_4;689;
1;13.10.2025;2;14;SCW;A;ppm_5;704;
1;13.10.2025;2;14;SCW;A;ppm_6;717;
1;13.10.2025;2;9;BUW;B;ppm _room;627;
1;13.10.2025;2;9;BUW;B;ppm_0;629;
1;13.10.2025;2;9;BUW;B;ppm_1;641;
1;13.10.2025;2;9;BUW;B;ppm_2;653;
1;13.10.2025;2;9;BUW;B;ppm_3;665;
1;13.10.2025;2;9;BUW;B;ppm_4;676;
1;13.10.2025;2;9;BUW;B;ppm_5;686;
1;13.10.2025;2;9;BUW;B;ppm_6;695;
1;13.10.2025;2;10;BCW;C;ppm _room;618;
1;13.10.2025;2;10;BCW;C;ppm_0;623;
1;13.10.2025;2;10;BCW;C;ppm_1;630;
1;13.10.2025;2;10;BCW;C;ppm_2;642;
1;13.10.2025;2;10;BCW;C;ppm_3;649;
1;13.10.2025;2;10;BCW;C;ppm_4;656;
1;13.10.2025;2;10;BCW;C;ppm_5;663;
1;13.10.2025;2;10;BCW;C;ppm_6;669;
1;13.10.2025;2;12;BCD;D;ppm _room;665;
1;13.10.2025;2;12;BCD;D;ppm_0;667;
1;13.10.2025;2;12;BCD;D;ppm_1;671;
1;13.10.2025;2;12;BCD;D;ppm_2;672;
1;13.10.2025;2;12;BCD;D;ppm_3;674;
1;13.10.2025;2;12;BCD;D;ppm_4;677;
1;13.10.2025;2;12;BCD;D;ppm_5;679;
1;13.10.2025;2;12;BCD;D;ppm_6;682;
1;13.10.2025;2;13;SUW;E;ppm _room;679;
1;13.10.2025;2;13;SUW;E;ppm_0;684;
1;13.10.2025;2;13;SUW;E;ppm_1;702;
1;13.10.2025;2;13;SUW;E;ppm_2;720;
1;13.10.2025;2;13;SUW;E;ppm_3;737;
1;13.10.2025;2;13;SUW;E;ppm_4;752;
1;13.10.2025;2;13;SUW;E;ppm_5;767;
1;13.10.2025;2;13;SUW;E;ppm_6;782;
1;13.10.2025;2;16;SCD;F;ppm _room;684;
1;13.10.2025;2;16;SCD;F;ppm_0;686;
1;13.10.2025;2;16;SCD;F;ppm_1;693;
1;13.10.2025;2;16;SCD;F;ppm_2;708;
1;13.10.2025;2;16;SCD;F;ppm_3;720;
1;13.10.2025;2;16;SCD;F;ppm_4;732;
1;13.10.2025;2;16;SCD;F;ppm_5;743;
1;13.10.2025;2;16;SCD;F;ppm_6;752;
1;13.10.2025;2;15;SUD;G;ppm _room;684;
1;13.10.2025;2;15;SUD;G;ppm_0;687;
1;13.10.2025;2;15;SUD;G;ppm_1;703;
1;13.10.2025;2;15;SUD;G;ppm_2;717;
1;13.10.2025;2;15;SUD;G;ppm_3;727;
1;13.10.2025;2;15;SUD;G;ppm_4;738;
1;13.10.2025;2;15;SUD;G;ppm_5;749;
1;13.10.2025;2;15;SUD;G;ppm_6;760;
1;13.10.2025;2;11;BUD;H;ppm _room;715;
1;13.10.2025;2;11;BUD;H;ppm_0;718;
1;13.10.2025;2;11;BUD;H;ppm_1;724;
1;13.10.2025;2;11;BUD;H;ppm_2;728;
1;13.10.2025;2;11;BUD;H;ppm_3;734;
1;13.10.2025;2;11;BUD;H;ppm_4;739;
1;13.10.2025;2;11;BUD;H;ppm_5;744;
1;13.10.2025;2;11;BUD;H;ppm_6;750;
1;13.10.2025;6;14;SCW;A;ppm _room;770;
1;13.10.2025;6;14;SCW;A;ppm_0;775;
1;13.10.2025;6;14;SCW;A;ppm_1;783;
1;13.10.2025;6;14;SCW;A;ppm_2;792;
1;13.10.2025;6;14;SCW;A;ppm_3;798;
1;13.10.2025;6;14;SCW;A;ppm_4;805;
1;13.10.2025;6;14;SCW;A;ppm_5;812;
1;13.10.2025;6;14;SCW;A;ppm_6;821;
1;13.10.2025;6;9;BUW;B;ppm _room;797;
1;13.10.2025;6;9;BUW;B;ppm_0;797;
1;13.10.2025;6;9;BUW;B;ppm_1;809;
1;13.10.2025;6;9;BUW;B;ppm_2;814;
1;13.10.2025;6;9;BUW;B;ppm_3;820;
1;13.10.2025;6;9;BUW;B;ppm_4;824;
1;13.10.2025;6;9;BUW;B;ppm_5;830;
1;13.10.2025;6;9;BUW;B;ppm_6;836;
1;13.10.2025;6;10;BCW;C;ppm _room;805;
1;13.10.2025;6;10;BCW;C;ppm_0;803;
1;13.10.2025;6;10;BCW;C;ppm_1;805;
1;13.10.2025;6;10;BCW;C;ppm_2;809;
1;13.10.2025;6;10;BCW;C;ppm_3;811;
1;13.10.2025;6;10;BCW;C;ppm_4;815;
1;13.10.2025;6;10;BCW;C;ppm_5;819;
1;13.10.2025;6;10;BCW;C;ppm_6;823;
1;13.10.2025;6;12;BCD;D;ppm _room;756;
1;13.10.2025;6;12;BCD;D;ppm_0;762;
1;13.10.2025;6;12;BCD;D;ppm_1;767;
1;13.10.2025;6;12;BCD;D;ppm_2;769;
1;13.10.2025;6;12;BCD;D;ppm_3;771;
1;13.10.2025;6;12;BCD;D;ppm_4;773;
1;13.10.2025;6;12;BCD;D;ppm_5;774;
1;13.10.2025;6;12;BCD;D;ppm_6;777;
1;13.10.2025;6;13;SUW;E;ppm _room;725;
1;13.10.2025;6;13;SUW;E;ppm_0;720;
1;13.10.2025;6;13;SUW;E;ppm_1;756;
1;13.10.2025;6;13;SUW;E;ppm_2;781;
1;13.10.2025;6;13;SUW;E;ppm_3;802;
1;13.10.2025;6;13;SUW;E;ppm_4;823;
1;13.10.2025;6;13;SUW;E;ppm_5;842;
1;13.10.2025;6;13;SUW;E;ppm_6;860;
1;13.10.2025;6;16;SCD;F;ppm _room;654;
1;13.10.2025;6;16;SCD;F;ppm_0;672;
1;13.10.2025;6;16;SCD;F;ppm_1;693;
1;13.10.2025;6;16;SCD;F;ppm_2;714;
1;13.10.2025;6;16;SCD;F;ppm_3;732;
1;13.10.2025;6;16;SCD;F;ppm_4;748;
1;13.10.2025;6;16;SCD;F;ppm_5;763;
1;13.10.2025;6;16;SCD;F;ppm_6;776;
1;13.10.2025;6;15;SUD;G;ppm _room;622;
1;13.10.2025;6;15;SUD;G;ppm_0;619;
1;13.10.2025;6;15;SUD;G;ppm_1;649;
1;13.10.2025;6;15;SUD;G;ppm_2;667;
1;13.10.2025;6;15;SUD;G;ppm_3;688;
1;13.10.2025;6;15;SUD;G;ppm_4;705;
1;13.10.2025;6;15;SUD;G;ppm_5;721;
1;13.10.2025;6;15;SUD;G;ppm_6;736;
1;13.10.2025;6;11;BUD;H;ppm _room;609;
1;13.10.2025;6;11;BUD;H;ppm_0;615;
1;13.10.2025;6;11;BUD;H;ppm_1;623;
1;13.10.2025;6;11;BUD;H;ppm_2;633;
1;13.10.2025;6;11;BUD;H;ppm_3;643;
1;13.10.2025;6;11;BUD;H;ppm_4;651;
1;13.10.2025;6;11;BUD;H;ppm_5;660;
1;13.10.2025;6;11;BUD;H;ppm_6;667;
1;13.10.2025;12;14;SCW;A;ppm _room;649;
1;13.10.2025;12;14;SCW;A;ppm_0;670;
1;13.10.2025;12;14;SCW;A;ppm_1;693;
1;13.10.2025;12;14;SCW;A;ppm_2;707;
1;13.10.2025;12;14;SCW;A;ppm_3;721;
1;13.10.2025;12;14;SCW;A;ppm_4;734;
1;13.10.2025;12;14;SCW;A;ppm_5;747;
1;13.10.2025;12;14;SCW;A;ppm_6;761;
1;13.10.2025;12;9;BUW;B;ppm _room;650;
1;13.10.2025;12;9;BUW;B;ppm_0;650;
1;13.10.2025;12;9;BUW;B;ppm_1;660;
1;13.10.2025;12;9;BUW;B;ppm_2;668;
1;13.10.2025;12;9;BUW;B;ppm_3;677;
1;13.10.2025;12;9;BUW;B;ppm_4;686;
1;13.10.2025;12;9;BUW;B;ppm_5;694;
1;13.10.2025;12;9;BUW;B;ppm_6;702;
1;13.10.2025;12;10;BCW;C;ppm _room;640;
1;13.10.2025;12;10;BCW;C;ppm_0;624;
1;13.10.2025;12;10;BCW;C;ppm_1;635;
1;13.10.2025;12;10;BCW;C;ppm_2;642;
1;13.10.2025;12;10;BCW;C;ppm_3;650;
1;13.10.2025;12;10;BCW;C;ppm_4;657;
1;13.10.2025;12;10;BCW;C;ppm_5;663;
1;13.10.2025;12;10;BCW;C;ppm_6;670;
1;13.10.2025;12;12;BCD;D;ppm _room;620;
1;13.10.2025;12;12;BCD;D;ppm_0;611;
1;13.10.2025;12;12;BCD;D;ppm_1;618;
1;13.10.2025;12;12;BCD;D;ppm_2;621;
1;13.10.2025;12;12;BCD;D;ppm_3;626;
1;13.10.2025;12;12;BCD;D;ppm_4;629;
1;13.10.2025;12;12;BCD;D;ppm_5;632;
1;13.10.2025;12;12;BCD;D;ppm_6;636;
1;13.10.2025;12;13;SUW;E;ppm _room;652;
1;13.10.2025;12;13;SUW;E;ppm_0;673;
1;13.10.2025;12;13;SUW;E;ppm_1;778;
1;13.10.2025;12;13;SUW;E;ppm_2;810;
1;13.10.2025;12;13;SUW;E;ppm_3;831;
1;13.10.2025;12;13;SUW;E;ppm_4;850;
1;13.10.2025;12;13;SUW;E;ppm_5;871;
1;13.10.2025;12;13;SUW;E;ppm_6;887;
1;13.10.2025;12;16;SCD;F;ppm _room;656;
1;13.10.2025;12;16;SCD;F;ppm_0;654;
1;13.10.2025;12;16;SCD;F;ppm_1;692;
1;13.10.2025;12;16;SCD;F;ppm_2;719;
1;13.10.2025;12;16;SCD;F;ppm_3;743;
1;13.10.2025;12;16;SCD;F;ppm_4;765;
1;13.10.2025;12;16;SCD;F;ppm_5;786;
1;13.10.2025;12;16;SCD;F;ppm_6;807;
1;13.10.2025;12;15;SUD;G;ppm _room;650;
1;13.10.2025;12;15;SUD;G;ppm_0;657;
1;13.10.2025;12;15;SUD;G;ppm_1;676;
1;13.10.2025;12;15;SUD;G;ppm_2;696;
1;13.10.2025;12;15;SUD;G;ppm_3;713;
1;13.10.2025;12;15;SUD;G;ppm_4;729;
1;13.10.2025;12;15;SUD;G;ppm_5;746;
1;13.10.2025;12;15;SUD;G;ppm_6;759;
1;13.10.2025;12;11;BUD;H;ppm _room;656;
1;13.10.2025;12;11;BUD;H;ppm_0;655;
1;13.10.2025;12;11;BUD;H;ppm_1;665;
1;13.10.2025;12;11;BUD;H;ppm_2;676;
1;13.10.2025;12;11;BUD;H;ppm_3;683;
1;13.10.2025;12;11;BUD;H;ppm_4;691;
1;13.10.2025;12;11;BUD;H;ppm_5;699;
1;13.10.2025;12;11;BUD;H;ppm_6;707;
1;14.10.2025;24;14;SCW;A;ppm _room;684;
1;14.10.2025;24;14;SCW;A;ppm_0;687;
1;14.10.2025;24;14;SCW;A;ppm_1;720;
1;14.10.2025;24;14;SCW;A;ppm_2;742;
1;14.10.2025;24;14;SCW;A;ppm_3;764;
1;14.10.2025;24;14;SCW;A;ppm_4;787;
1;14.10.2025;24;14;SCW;A;ppm_5;807;
1;14.10.2025;24;14;SCW;A;ppm_6;827;
1;14.10.2025;24;9;BUW;B;ppm _room;702;
1;14.10.2025;24;9;BUW;B;ppm_0;705;
1;14.10.2025;24;9;BUW;B;ppm_1;716;
1;14.10.2025;24;9;BUW;B;ppm_2;728;
1;14.10.2025;24;9;BUW;B;ppm_3;740;
1;14.10.2025;24;9;BUW;B;ppm_4;751;
1;14.10.2025;24;9;BUW;B;ppm_5;762;
1;14.10.2025;24;9;BUW;B;ppm_6;773;
1;14.10.2025;24;10;BCW;C;ppm _room;721;
1;14.10.2025;24;10;BCW;C;ppm_0;715;
1;14.10.2025;24;10;BCW;C;ppm_1;726;
1;14.10.2025;24;10;BCW;C;ppm_2;736;
1;14.10.2025;24;10;BCW;C;ppm_3;745;
1;14.10.2025;24;10;BCW;C;ppm_4;754;
1;14.10.2025;24;10;BCW;C;ppm_5;762;
1;14.10.2025;24;10;BCW;C;ppm_6;771;
1;14.10.2025;24;12;BCD;D;ppm _room;728;
1;14.10.2025;24;12;BCD;D;ppm_0;730;
1;14.10.2025;24;12;BCD;D;ppm_1;734;
1;14.10.2025;24;12;BCD;D;ppm_2;738;
1;14.10.2025;24;12;BCD;D;ppm_3;743;
1;14.10.2025;24;12;BCD;D;ppm_4;747;
1;14.10.2025;24;12;BCD;D;ppm_5;751;
1;14.10.2025;24;12;BCD;D;ppm_6;756;
1;14.10.2025;24;13;SUW;E;ppm _room;741;
1;14.10.2025;24;13;SUW;E;ppm_0;743;
1;14.10.2025;24;13;SUW;E;ppm_1;774;
1;14.10.2025;24;13;SUW;E;ppm_2;805;
1;14.10.2025;24;13;SUW;E;ppm_3;833;
1;14.10.2025;24;13;SUW;E;ppm_4;860;
1;14.10.2025;24;13;SUW;E;ppm_5;886;
1;14.10.2025;24;13;SUW;E;ppm_6;911;
1;14.10.2025;24;16;SCD;F;ppm _room;838;
1;14.10.2025;24;16;SCD;F;ppm_0;833;
1;14.10.2025;24;16;SCD;F;ppm_1;855;
1;14.10.2025;24;16;SCD;F;ppm_2;874;
1;14.10.2025;24;16;SCD;F;ppm_3;888;
1;14.10.2025;24;16;SCD;F;ppm_4;908;
1;14.10.2025;24;16;SCD;F;ppm_5;921;
1;14.10.2025;24;16;SCD;F;ppm_6;936;
1;14.10.2025;24;15;SUD;G;ppm _room;763;
1;14.10.2025;24;15;SUD;G;ppm_0;764;
1;14.10.2025;24;15;SUD;G;ppm_1;791;
1;14.10.2025;24;15;SUD;G;ppm_2;820;
1;14.10.2025;24;15;SUD;G;ppm_3;840;
1;14.10.2025;24;15;SUD;G;ppm_4;861;
1;14.10.2025;24;15;SUD;G;ppm_5;881;
1;14.10.2025;24;15;SUD;G;ppm_6;899;
1;14.10.2025;24;11;BUD;H;ppm _room;732;
1;14.10.2025;24;11;BUD;H;ppm_0;726;
1;14.10.2025;24;11;BUD;H;ppm_1;743;
1;14.10.2025;24;11;BUD;H;ppm_2;755;
1;14.10.2025;24;11;BUD;H;ppm_3;767;
1;14.10.2025;24;11;BUD;H;ppm_4;778;
1;14.10.2025;24;11;BUD;H;ppm_5;789;
1;14.10.2025;24;11;BUD;H;ppm_6;799;
1;14.10.2025;30;14;SCW;A;ppm _room;738;
1;14.10.2025;30;14;SCW;A;ppm_0;739;
1;14.10.2025;30;14;SCW;A;ppm_1;761;
1;14.10.2025;30;14;SCW;A;ppm_2;786;
1;14.10.2025;30;14;SCW;A;ppm_3;807;
1;14.10.2025;30;14;SCW;A;ppm_4;828;
1;14.10.2025;30;14;SCW;A;ppm_5;849;
1;14.10.2025;30;14;SCW;A;ppm_6;868;
1;14.10.2025;30;9;BUW;B;ppm _room;727;
1;14.10.2025;30;9;BUW;B;ppm_0;726;
1;14.10.2025;30;9;BUW;B;ppm_1;738;
1;14.10.2025;30;9;BUW;B;ppm_2;751;
1;14.10.2025;30;9;BUW;B;ppm_3;765;
1;14.10.2025;30;9;BUW;B;ppm_4;777;
1;14.10.2025;30;9;BUW;B;ppm_5;791;
1;14.10.2025;30;9;BUW;B;ppm_6;803;
1;14.10.2025;30;10;BCW;C;ppm _room;769;
1;14.10.2025;30;10;BCW;C;ppm_0;769;
1;14.10.2025;30;10;BCW;C;ppm_1;783;
1;14.10.2025;30;10;BCW;C;ppm_2;794;
1;14.10.2025;30;10;BCW;C;ppm_3;803;
1;14.10.2025;30;10;BCW;C;ppm_4;814;
1;14.10.2025;30;10;BCW;C;ppm_5;823;
1;14.10.2025;30;10;BCW;C;ppm_6;833;
1;14.10.2025;30;12;BCD;D;ppm _room;729;
1;14.10.2025;30;12;BCD;D;ppm_0;735;
1;14.10.2025;30;12;BCD;D;ppm_1;741;
1;14.10.2025;30;12;BCD;D;ppm_2;746;
1;14.10.2025;30;12;BCD;D;ppm_3;752;
1;14.10.2025;30;12;BCD;D;ppm_4;758;
1;14.10.2025;30;12;BCD;D;ppm_5;764;
1;14.10.2025;30;12;BCD;D;ppm_6;768;
1;14.10.2025;30;13;SUW;E;ppm _room;716;
1;14.10.2025;30;13;SUW;E;ppm_0;707;
1;14.10.2025;30;13;SUW;E;ppm_1;755;
1;14.10.2025;30;13;SUW;E;ppm_2;794;
1;14.10.2025;30;13;SUW;E;ppm_3;829;
1;14.10.2025;30;13;SUW;E;ppm_4;861;
1;14.10.2025;30;13;SUW;E;ppm_5;893;
1;14.10.2025;30;13;SUW;E;ppm_6;923;
1;14.10.2025;30;16;SCD;F;ppm _room;653;
1;14.10.2025;30;16;SCD;F;ppm_0;644;
1;14.10.2025;30;16;SCD;F;ppm_1;700;
1;14.10.2025;30;16;SCD;F;ppm_2;737;
1;14.10.2025;30;16;SCD;F;ppm_3;768;
1;14.10.2025;30;16;SCD;F;ppm_4;795;
1;14.10.2025;30;16;SCD;F;ppm_5;820;
1;14.10.2025;30;16;SCD;F;ppm_6;843;
1;14.10.2025;30;15;SUD;G;ppm _room;627;
1;14.10.2025;30;15;SUD;G;ppm_0;627;
1;14.10.2025;30;15;SUD;G;ppm_1;661;
1;14.10.2025;30;15;SUD;G;ppm_2;696;
1;14.10.2025;30;15;SUD;G;ppm_3;726;
1;14.10.2025;30;15;SUD;G;ppm_4;753;
1;14.10.2025;30;15;SUD;G;ppm_5;780;
1;14.10.2025;30;15;SUD;G;ppm_6;802;
1;14.10.2025;30;11;BUD;H;ppm _room;630;
1;14.10.2025;30;11;BUD;H;ppm_0;639;
1;14.10.2025;30;11;BUD;H;ppm_1;653;
1;14.10.2025;30;11;BUD;H;ppm_2;667;
1;14.10.2025;30;11;BUD;H;ppm_3;681;
1;14.10.2025;30;11;BUD;H;ppm_4;694;
1;14.10.2025;30;11;BUD;H;ppm_5;705;
1;14.10.2025;30;11;BUD;H;ppm_6;719;
1;14.10.2025;36;14;SCW;A;ppm _room;699;
1;14.10.2025;36;14;SCW;A;ppm_0;700;
1;14.10.2025;36;14;SCW;A;ppm_1;737;
1;14.10.2025;36;14;SCW;A;ppm_2;765;
1;14.10.2025;36;14;SCW;A;ppm_3;788;
1;14.10.2025;36;14;SCW;A;ppm_4;812;
1;14.10.2025;36;14;SCW;A;ppm_5;834;
1;14.10.2025;36;14;SCW;A;ppm_6;857;
1;14.10.2025;36;9;BUW;B;ppm _room;675;
1;14.10.2025;36;9;BUW;B;ppm_0;672;
1;14.10.2025;36;9;BUW;B;ppm_1;694;
1;14.10.2025;36;9;BUW;B;ppm_2;711;
1;14.10.2025;36;9;BUW;B;ppm_3;726;
1;14.10.2025;36;9;BUW;B;ppm_4;741;
1;14.10.2025;36;9;BUW;B;ppm_5;753;
1;14.10.2025;36;9;BUW;B;ppm_6;767;
1;14.10.2025;36;10;BCW;C;ppm _room;649;
1;14.10.2025;36;10;BCW;C;ppm_0;650;
1;14.10.2025;36;10;BCW;C;ppm_1;666;
1;14.10.2025;36;10;BCW;C;ppm_2;682;
1;14.10.2025;36;10;BCW;C;ppm_3;696;
1;14.10.2025;36;10;BCW;C;ppm_4;709;
1;14.10.2025;36;10;BCW;C;ppm_5;722;
1;14.10.2025;36;10;BCW;C;ppm_6;734;
1;14.10.2025;36;12;BCD;D;ppm _room;633;
1;14.10.2025;36;12;BCD;D;ppm_0;631;
